CITY OF CHARLOTTE, MICHIGAN
CODE OF ORDINANCES
2025 S-18 Supplement contains:
Local legislation current through Ordinance No. 2025-07, passed 7-28-2025
Published by:
American Legal Publishing
525 Vine Street Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CHARTER
Section
Chapter 1. Name and General Provisions
   
Sec. 1.1.   Name
Charlotte City Hall, 111 E. Lawrence Avenue, Charlotte, MI 48813 at least 2
weeks prior to the request date for cablecast. Applications must be complete
when filed. The determination of completeness is within the discretion of the
city.
   (D)   Pre-recorded programming must be delivered to the city at least 5
business days prior to the requested date for cablecast. Programming shall be
accompanied by a written description of the subject matter programming to
ensure compliance with this article and all applicable laws and government
regulations.
   (E)   Scheduling of regular time slots in a series of up to 13 weeks
duration is permitted, if time is available, provided that:
      (1)   The user demonstrates a commitment to the series by supplying the
initial 3 programs on videotape for a pre-recorded series, or supplying the
initial 3 scripts for a live series, prior to the scheduling of series time;
and
      (2)   The user relinquishes the right to the scheduled time slot if
subsequent programs are not provided as agreed.
   (F)   When requests for time slots exceed availability, the following
prioritization shall apply:
      (1)   First-time users may be granted priority over regular users;
      (2)   A user who has not previously been scheduled in prime time (6:00 to
11:00 p.m.) may be granted priority with respect to prime time scheduling; and
      (3)   Users with the least number of production hours may be granted
priority over users with greater numbers of production hours.
(1993 Code, § 18-125) (Ord. passed 8-22-1994)
§ 18-126 PROGRAM CONTENT AND OWNERSHIP.
   (A)   Access users are solely responsible for the content of programming and
for obtaining all rights necessary to cablecast any program material. The
following program material is prohibited and shall not be cablecast:
      (1)   Advertising material designed to promote the sale of commercial
products or services, including advertising on behalf of candidates seeking
public office;
      (2)   Obscene or indecent material;
      (3)   Advertisements or information concerning any lottery, gift
enterprise, or similar scheme offering prizes dependent in whole or in part on
chance;
      (4)   Unauthorized presentation of copyrighted material;
      (5)   Direct solicitation of funds to directly or indirectly benefit the
user or persons and entities on the user's behalf;
      (6)   Material that defames any racial, ethnic, sexual, age or religious
group;
      (7)   Material that advocates violence or fighting words designed to
invoke violence;
      (8)   Material that does not comply with applicable federal, state and
local laws and regulations;
      (9)   Slanderous or libelous materials; and
      (10)   Deliberate misinformation.
   (B)   The city reserves the right to review all programs and materials at
any time to determine compliance with the standards set forth in §
18-126. In the event that any material is deemed by designated city staff to
violate the guidelines set forth herein, the city may in its discretion do any
or all of the following:
      (1)   Discuss with the producer the ramifications of cablecasting the
material for revision or withdrawal;
      (2)   Schedule the program at the time most appropriate for its content;
      (3)   Cablecast a content disclaimer to accompany the material;
      (4)   Reject the program for cablecast;
      (5)   Present upon appeal the program to the Cable Access Committee for
review;
      (6)   Present upon appeal, following the Cable Access Committee appeal
hearing, the program to the City Council for final resolution.
   (C)   Access programming shall include public educational and governmental,
noncommercial, public interest programming, and the access channel equipment
and facilities shall not be used by an access user for financial gain or other
commercial purposes, including the production of programming produced for sale
to commercial television stations or for which the producer or other parties
purchase time for such presentation on commercial television stations or cable
television systems. Advertising material includes, but is not limited to, the
following:
      (1)   Messages whose primary purpose is intended to promote a service,
product, trade, or business;
      (2)   Program material made available without charge by persons,
corporations, or institutions who have a commercial interest in the subject
matter. This provision shall not prevent the identification by name of persons
or institutions providing grants or contributions to under-write the cost of
programs unrelated to the commercial interests of the donor;
      (3)   Material which identifies any product, service, trademark or brand
name in a manner not reasonably related to the noncommercial use of such
product, service, trademark or brand name on the program.
   (D)   Any user providing access programming shall be required to inform the
city upon applying for use of equipment or facilities whether materials include
copyrighted material or material subject to other ownership or royalty rights.
If so, the user must show evidence that proper authorization has been obtained.
These authorizations include program owners, copyright owners of any performing
or royalty rights. Any violation of subsections (A), (B), (C) or (D) will
subject the applicant or user to immediate revocation of the privilege of using
the access channel, equipment and facilities.
   (E)   The city will notify producers of the nature of all viewer complaints.
The city reserves the right to review all programming for which a complaint has
been registered to determine whether the program in question is in violation of
the rules set forth herein. The city may exercise the options listed above
under subsection (A) or (C). Viewers wishing to file a complaint may do so in
writing. All written complaints will be presented to the Cable Access Committee
for review unless otherwise resolved to the satisfaction of all parties.
   (F)   All users of access time assume complete responsibility for the
content of the programming provided. Any disputes which arise concerning the
programming shall be resolved between the user, the objecting party and, where
applicable, the franchise- granting authority. The city undertakes no
responsibility to the user or any other party for any liabilities which may
arise as a consequence of presentation of access programming. Users shall
indemnify and hold the city harmless for all liability, including costs of
legal defense, arising from the presentation of programming provided by the
user.
   (G)   The city reserves the right to pre-empt any program for the
presentation of a "special" production. In such cases, the city will reschedule
the pre-empted program and notify the producer or sponsor of the schedule
change.
(1993 Code, § 18-126) (Ord. passed 8-22-1994(2))
§ 18-127 PRODUCTION FACILITY AND EQUIPMENT.
   (A)   (1)   An access user may schedule the city production facility and
equipment for the production for access programming. No person will be
permitted to operate the public access equipment without first completing an
application and any required parental/guardian/adult supervisor consent form.
Limits are placed on the total number of hours each facility may be used per
month to encourage use by as many individuals and organizations as possible.
These hourly restrictions are as follows:
 
Production Facility                      Hours Per Session Hours Per Month
Studio (Council chambers/community room) 4                 16
Portable equipment                       24                96
 
      (2)   The production facility and equipment may not be reserved for
consecutive sessions.
   (B)   An access user must submit an equipment request form to reserve
videotaping equipment.
   (C)   Users who fail to use reserved equipment without 24-hour notice of
cancellation may be prohibited from use of that equipment for 30 days. Users 30
minutes late for use of equipment without notification relinquish their
reservation and are also prohibited from use of that equipment for a period of
30 days.
   (D)   Users must sign an equipment request form agreeing to be financially
responsible for damage or loss of equipment. Lost or damaged equipment will be
repaired or replaced by the city and users must reimburse the city for all
repair and replacement costs within 7 business days of demand for payment.
Failure to comply within this time period will result in suspension from use of
all equipment until payment is received for the costs of repair and replacement
of equipment or facilities. The user will not be responsible for normal wear
and tear of equipment.
(1993 Code, § 18-127) (Ord. passed 8-22-1994)
§ 18-128 ENFORCEMENT.
   (A)   The city shall supervise and control the implementation of this
article. The city may also designate additional persons to carry out this
article.
   (B)   The City Council shall:
      (1)   Supervise and review the actions and decisions of the Cable Access
Committee; and
      (2)   Decide appeals from the Cable Access Committee rejection of
applications for use of equipment or facilities.
   (C)   The Cable Access Committee's duties shall include:
      (1)   Supervising the implementation of this article;
      (2)   Exercise control and instituting actions against users violating
this article and Article IV;
      (3)   Establishing policy for processing applications to prepare and
cablecast governmental, informational and educational programming on the public
access channel;
      (4)   Investigating complaints of violations of this article;
      (5)   Issuing notices of violations requiring compliance;
      (6)   Collecting and disseminating information on the public access
channel;
      (7)   Coordinating activities under this article; and
      (8)   Performing any other actions authorized by this article or as
necessary or advisable for the management and operation of the public access
channel and the enforcement of this article and other applicable laws and
regulations.
   (D)   Whenever the Cable Access Committee finds that any user has violated
or is violating this article, it may summarily suspend the user's cablecasting
privilege. Within a reasonable time, (not to exceed 5 business days) the Cable
Access Committee shall serve upon such group or individual a written notice
stating the nature of the violation and providing a reasonable time limit for a
satisfactory correction of the violation. The user shall within the period of
time stated in the notice cease all violations and notice shall be served on
the user specifying the time and place of a compliance hearing to be held by
the Cable Access Committee regarding the violation, the reasons why the action
is being taken, the proposed enforcement action, and direct the user, if so
desired, to show cause before the Cable Access Committee why the proposed
enforcement action should not be taken.
   (E)   An appeal from any action of the Cable Access Committee may be made to
the City Council, within 30 days from the date of the Cable Access Committee
action. A notice of appeal shall be filed with the City Clerk. The notice of
appeal shall specify the basis for the appeal. Failure to file a timely notice
of appeal shall be deemed to be a waive of appeal.
      (1)   Prior to the appeal hearing, the Cable Access Committee shall
transmit to the City Council a written record of all previous action taken in
connection with the current action.
      (2)   The City Clerk shall fix a reasonable time for the appeal hearing
and give notice of the hearing to the appellant, City Attorney and Cable Access
Committee.
      (3)   The City Council shall decide the appeal within a reasonable time
not to exceed 30 days. The City Council may reverse or affirm, in whole or in
part, the action appealed from, or it may make any order, requirement, or
determination as it deems appropriate.
   (F)   The city reserves the right to suspend or revoke the privilege of
using the access channel, equipment and facilities for violations of this
article. The city may further refuse the use of its equipment or facilities to
any individual who interferes with the orderly conduct of its business, who
appears to be under the influence of alcohol or drugs, who refuses to cooperate
with or in any way abuses city agents and/or employees, or who misuses
equipment, fails to return it on time, or who has in any way abused the
privilege of the access channel equipment or facilities.
(1993 Code, § 18-128) (Ord. passed 8-22-1994)
§ 18-129 GENERAL.
   (A)   The city will not be responsible in any way for the content or quality
of access programs produced by others. The city does, however, reserve the
right to reject any program not technically compatible with standard
cablecasting equipment or otherwise technically unsuitable for viewing on a
subscriber's set.
   (B)   The user acknowledges and agrees that the access service here provided
for is subject to many uncertainties of application under federal, state and
local law and that in light of these uncertainties and the experience gained by
the city in providing these services, this operating ordinance may be changed
by the city at any time upon reasonable notice.
   (C)   The user further acknowledges and agrees that the city, its Council,
officials, officers, Cable Access Committee, agents and employees, whether
jointly or severally, in their corporate or personal capacity, undertake no
liability for damages, direct, consequential, or of any kind for any good faith
acts or omissions taken in connection with the administration of this article.
Such acts or omissions, including, but are not limited to the following:
      (1)   Scheduling decisions made by the city, and the failure to present
programs at the dates and times here applied for;
      (2)   A decision by the city that any program provided by the user would
violate this operating ordinance or other applicable local, state, or federal
law; or
      (3)   Technical causes or problems of any nature beyond the control of
the city.
   (D)   All applicants must make their own arrangements to deliver their
proposed program materials to the city offices and to pick up that material if
and after it has been presented over the cable system. Any program material not
picked up within 60 days after its presentation on the cable system will be
considered to have been abandoned by the owner thereof. The city will not be
responsible for the delivery or return of any tapes, films or program materials
proposed for cable presentation. The city will not be responsible for the loss,
destruction, theft or damage due to acts of nature or to causes beyond the
city's control.
   (E)   An access user acts on his or her own behalf and not as an agent of
the city and shall not make any representation to the contrary to any third
party.
   (F)   In the event that the franchise agreement between the city and the
franchise operator fails to provide for the user access to equipment and
facilities denoted herein, the city assumes no independent responsibility for
the provision of such equipment and facilities to implement user access
privileges created herein.
(1993 Code, § 18-129) (Ord. passed 8-22-1994)
CHAPTERS 19 - 21: RESERVED
CHAPTER 22: COMMUNITY DEVELOPMENT
Section
Article I. In General
   22-1 - 22-25 Reserved
Article II. Downtown Development Authority
Division 1. Generally
   
22-26   Established; purposes; boundaries
   
22-27   Powers and duties
   
22-28   Organization
   
22-29   Meetings; quorum and officers
   
22-30   Removal of member
   
22-31   Fiscal year; adoption of budget
   
22-32   Termination
Division 2. Development Plan and Tax Increment Financing Plan
   
22-46   Definitions
   
22-47   Determination of necessity; purpose
   
22-48   Adoption of plans
   
22-49   Determination of findings
Cross reference:
   Administration, see
Chapter 2;
   Buildings and building regulations, see
Chapter 14;
   Planning, see
Chapter 42;
   Utilities, see
Chapter 68;
   Zoning, see
Chapter 82
Statutory reference:
   Housing and slum clearance projects, see M.C.L.A. § 125.692;
   Housing corporation law, see M.C.L.A. §§ 125.601 et seq.;
   Rehabilitation of blighted areas, see M.C.L.A. §§ 125.71 et seq.;
   Urban redevelopment corporation, see M.C.L.A. §§ 125.901 et seq.
ARTICLE I. IN GENERAL
§§ 22-1 – 22-25 RESERVED.
ARTICLE II. DOWNTOWN DEVELOPMENT AUTHORITY
DIVISION 1. GENERALLY
§ 22-26 ESTABLISHED; PURPOSES; BOUNDARIES.
   (A)   A Downtown Development Authority is established, the purpose of which
is to halt property value deterioration, increase property tax valuation,
eliminate the cause of deterioration and promote economic growth within the
downtown district in accordance with Public Act 197 of 1975, being M.C.L.A. §§
125.1651 through 125.1680, as amended.
   (B)   The boundaries of the district shall be as follows:
   A parcel of land situated in the City of Charlotte, County of Eaton, State
of Michigan, more particularly described as follows:
   Beginning at the northwest corner of the Courthouse Block, O.P., Village
(now City) of Charlotte, Eaton County, Michigan; thence easterly along the
south right-of-way of Harris Avenue to the northeast corner of Lot 2, Block 19,
O.P. of Charlotte; thence southerly along the east line of Lot 2, 130.0 feet to
the northeast corner of Lot 11, Block 19; thence westerly along the north line
of Lot 11, 20.0 feet; thence southerly parallel with the east line of Lot 11,
230.0 feet to a point on the north line, Block 22, O.P. of Charlotte, said
point lying 60.0 feet easterly along said north line from the northwest corner
of Block 22; thence easterly along the north line of Block 22 to the northeast
corner of Lot 4; thence southerly along the east line of Lot 4 extended, 180.0
feet to the south line of Lot 7, Block 22; thence westerly along said south
line of Lot 7, 40.0 feet to the southwest corner of said lot; thence southerly
along the west line of Lot 7 extended, 200.0 feet to the northeast corner of
Lot 20, Block 22; thence westerly along the north line of Lot 20, 84.0 feet;
thence southerly parallel to the west line of Block 22, 180 feet to the south
right-of-way line of Lovett Street; thence easterly along said right-of-way
line to the northeast corner of Lot 1, Cummings Subdivision; thence southerly
along the east line of said Lot 1 to the north line of Lot 7, Cummings
Subdivision; thence easterly along the north line of Lot 7 to the northeast
corner of Lot 6, Cummings Subdivision; thence southerly along the east line of
Cummings Subdivision to the southeast corner of Lot 20; thence westerly along
the north right-of-way line of Seminary Street to a point on the south line of
Lot 23, Block 30, O.P. of Charlotte, said point 88.0 feet westerly from the
southeast corner of Lot 23; thence northerly parallel with the east line of Lot
23, 52.0 feet; thence westerly parallel with the north line of Lot 23 to the
west line of Lot 22, Block 30, O.P. of Charlotte; thence northerly along said
west line to the southeast corner of Lot 20; thence westerly along the south
line of Lot 20 to the southwest corner of said lot; thence northerly along the
west line of Block 0, O.P. of Charlotte to the northwest corner of Lot 12,
Block 30; thence easterly along the north line of Lot 12 to a point 35.0 feet
easterly of the northeast corner of Lot 12; thence northerly parallel with the
west line of Block 30, O.P. of Charlotte to the north line of Lot 2; thence
northwesterly to the southwest corner of Lot 23, Block 25, O.P. of Charlotte;
thence northerly along the west line of Lot 23 extended, Block 25, O.P. of
Charlotte, 140.0 feet; thence westerly parallel with the south line of Block
25, 15.0 feet; thence northerly parallel with the west line of Block 25, 60.0
feet to the south line of Lot 13, Block 25, O.P. of Charlotte; thence westerly
along said south line to the southwest corner of Lot 13; thence northerly along
the west line of Block 25, 60.0 feet; thence easterly parallel to the north
line of Lot 13 to the west line of Lot 11, Block 25, O.P. of Charlotte; thence
northerly along the west line of Lot 11 extended to the southeast corner of Lot
3, Block 25, O.P. of Charlotte; thence westerly along the south line of Lot 3
to the southwest corner of said lot; thence northerly along the west line of
Lot 3 to the northwest corner of said lot, said point being on the south right-
of-way of Lawrence Avenue; thence easterly along the south right of-way line of
Lawrence Avenue to the northwest corner of Block 24, O.P. of Charlotte; thence
northerly along the east right-of-way of Bostwick Street to the point of
beginning.
   Commencing 165'E of the NW corner of Lot 1 of Lawrences Subdivision of
Outlots, thence S to the SE corner Lot 2 of Krebs Subdivision, E 41.18', S to
the N line of Lot 13 of Lawrences Subdivision of Outlots, thence E to a point
that is 237.8'E of the NW corner of said Lot 13, S to S line of said Lot 13, W
29', S to a point 105.31'N of N line of E Henry St, W 57', S 5.31', W 58.8', S
100' to N line of W Henry St, thence W along N line of W Henry to a point 174';
W of SE corner of Lot y of Brooks Addition, N 159', W 90', N to S line of W
Seminary St, E to beginning.
   Lot 10 except the S 5 feet for street of Gales addition, also Lots 11, 12,
25, 26, 27 and N 14 feet of Lot 28. Also commencing at the SE corner of Lot 22,
Block 34 of the original plat of Charlotte, thence W on the N line of Seminary
Street 42 feet, N 97 feet, E 32 feet, S 19.5 feet, E 10 feet to E Line of Block
34, S 77.5 feet to beginning. Also commencing 50 feet N and 165 feet E of SW
corner of Block 34, N 97 feet, E 66 feet, S to N line of Seminary Street, W 66
feet to beginning. Also commencing 50 feet N of SW corner of Block 34 on N line
of Seminary Street, E 150 feet, N 50 feet, W 150 feet, S 50 feet to beginning.
Also commencing 100 feet N of SW corner of Block 34, N 47 feet, E to a point
128 feet W of E line of Block 34, S 47 feet, W to beginning. Also commencing at
the NE corner of Lot 8 of Lawrence's addition of out lots, thence S to the N
line of Henry Street, W to the SW corner of Lot 17, N to the NW corner of Lot
16, W 137.5 feet, N 60 feet, W 32 feet to the W line of Lot 15, N to the NW
corner of Lot 12, E to the SW corner of Lot 11, N to the N line of Krebs Court,
W along N line of Krebs Court to the W line of Lot 9, N to the NW corner of
said Lot 9, W to the E line of Lot 6, N along E line of Lot 6 to a point 120.75
feet S of the NW corner of Lot 6, W to the E line of alley which is adjacent to
the W line of Lot 4, N to the S line of Seminary Street, E along Seminary to
the point of beginning.
(1993 Code, § 22-26) (Ord. passed 12-8-1997; Ord. passed 5-12-2003)
§ 22-27 POWERS AND DUTIES.
   The Downtown Development Authority shall have all the powers and duties as
set forth in Public Act 197 of 1975, being M.C.L.A. §§ 125.1651 through
125.1680 and all amendments thereto.
(1993 Code, § 22-27)
§ 22-28 ORGANIZATION.
   The Downtown Development Authority shall consist of 9 members, consisting of
the City Manager or Mayor and 8 members appointed by the Mayor subject to the
approval of the City Council. At least 5 members shall be persons having an
interest in property located in the Downtown District, and at least 1 member
should be a resident of the Downtown District. The members shall be appointed
for staggered 4 year terms. A member shall hold office until the member's
successor is appointed. An appointment to fill a vacancy shall be made by the
Mayor for the unexpired term only. Members of the Authority shall serve without
compensation but shall be reimbursed for actual and necessary expenses. The
Chairperson of the Authority shall be elected by the members. The Authority
may, subject to the approval of the City Council, appoint a Director who may
also serve as Secretary and such other employees or officers as shall be
necessary. The Authority shall prescribe the duties of all its officers and
employees and fix their compensation. All expense items of the Authority shall
be publicized monthly, and financial records shall be open to the public.
(1993 Code, § 22-28) (Ord. passed 7-8-2002)
§ 22-29 MEETINGS; QUORUM AND OFFICERS.
   The Downtown Development Authority shall adopt its own rules governing its
procedure and the holding of regular meetings, subject to the approval of the
City Council. Special meetings may be held when called in the manner provided
in the rules of the Board. Meetings of the Board shall be open to the public
and a record shall be kept of all proceedings. Five members shall constitute a
quorum for the transaction of business. A Chairperson and Vice- Chairperson
shall be elected by the Authority.
(1993 Code, § 22-29)
§ 22-30 REMOVAL OF MEMBER.
   Pursuant to notice and an opportunity to be heard, a member of the Downtown
Development Authority may be removed for cause by the City Council.
(1993 Code, § 22-30)
§ 22-31 FISCAL YEAR; ADOPTION OF BUDGET.
   (A)   The fiscal year of the Downtown Development Authority shall begin on
July 1 of each year and end on June 30 of the following year, or such other
fiscal year as may be adopted by the city.
   (B)   The Authority shall annually prepare a budget by February 15 and shall
submit it to the City Manager for submission to the Council. The Board shall
not finally adopt a budget for any fiscal year until the budget has been
approved by the Council.
(1993 Code, § 22-31)
§ 22-32 TERMINATION.
   Upon completion of its purposes, the Downtown Development Authority may be
dissolved by an ordinance duly adopted by the Council. The property and assets
of the Authority, after dissolution and satisfaction of its obligations, shall
revert to the city.
(1993 Code, § 22-32)
§§ 22-33 – 22-45 RESERVED.
DIVISION 2. DEVELOPMENT PLAN AND TAX INCREMENT FINANCING PLAN
§ 22-46 DEFINITIONS.
   The terms used in this division shall have the same meaning as given to them
in Public Act of 1975, being M.C.L.A. §§ 125.1651 through 125.1680, as amended,
unless the context clearly indicates to the contrary.
(1993 Code, § 22-46) (Ord. passed 4-23-1991)
Cross reference:
   Definitions and rules of construction generally, see §
1-2
§ 22-47 DETERMINATION OF NECESSITY; PURPOSE.
   The City Council hereby determines that it is necessary and in the best
interest of the public to adopt this section relating to the Downtown
Development Authority and its development plan and tax increment financing
plan, both constituting a public purpose, so that the Downtown Development
Authority can operate more effectively to halt property value deterioration,
eliminate the causes of that deterioration, increase property tax valuation
where possible in the business district of the city, and promote economic
growth, pursuant to Public Act 197 of 1975, being M.C.L.A. §§ 125.1651 through
125.1680, as amended.
(1993 Code, § 22-47) (Ord. passed 4-23-1991)
§ 22-48 ADOPTION OF PLANS.
   The development plan and tax increment financing plan, incorporated in this
section and on file in the office of the City Clerk, as submitted by the
Downtown Development Authority, are hereby approved and adopted by the City
Council. Any amendments to the approved development plan and tax increment
financing plan must be submitted by the Authority to the City Council for
approval or rejection.
(1993 Code, § 22-48) (Ord. passed 4-23-1991)
§ 22-49 DETERMINATION OF FINDINGS.
   (A)   Findings.
      (1)   Because there were not 100 or more residents residing within the
development area, there was no development area citizens council formed.
      (2)   The plan meets the requirements set forth in the act.
      (3)   The proposed method of financing the development is feasible and
the Authority has the ability to arrange the financing.
      (4)   The development is reasonable and necessary to carry out the
purposes of the act.
      (5)   The development plan is in reasonable accord with the Master Plan
of the city.
      (6)   Public services, such as fire and police protection and utilities,
are or will be adequate to service the project area.
      (7)   Any changes in zoning, streets, street levels, intersections, and
utilities are reasonably necessary for the project and the city.
   (B)   Public purpose. The City Council hereby determines that the plan
constitutes a public purpose.
   (C)   Best interest of the public. The City Council hereby determines that
it is in the best interests of the public to proceed with the plan in order to
halt property value deterioration, to increase property tax valuation, to
eliminate the causes of the deterioration in property values, and to promote
growth in the Downtown District.
   (D)   Approval and adoption of plan. The plan is hereby approved and
adopted. A copy of the plan, as amended, and all later amendments thereto shall
be maintained on file in the City Clerk's office.
   (E)   Amendment of article. This article is hereby amended to incorporate
the changes to the amended plan as amended by the plan amendments, and it
otherwise ratified and confirmed as being in full force and effect. All other
ordinances, resolutions and orders or parts thereof in conflict with the
provisions of this section are to the extent of such conflict hereby repealed,
and each section of the article and each subdivision of any section thereof is
hereby declared to be independent, and the finding or holding of any section or
subdivision thereof to be invalid or void shall not be deemed or held to affect
the validity of any other section or subdivision of the article.
   (F)   Paragraph headings. The paragraph headings in this section are
furnished for convenience of reference only and shall not be considered to be a
part of the section.
   (G)   Effective date. This section is hereby determined by the City Council
to be immediately necessary for the interests of the city and shall be in full
force and effect 20 days after its passage.
(1993 Code, § 22-49) (Ord. passed 6-12-2000; Ord. passed 5-27-2003)
CHAPTERS 23 - 25: RESERVED
CHAPTER 26: RESERVED
CHAPTERS 27 - 29: RESERVED
CHAPTER 30: FIRE PREVENTION AND PROTECTION
Section
Article I. In General
   30-1 – 30-25 Reserved
Article II. Fire Code  (National Fire Protection Association)
   
30-26   Repeal of existing Code and adoption of Code by reference
   
30-27   Changes in NFPA 2018 Edition
   
30-28   Violation of Fire Code
   
30-29   Fire inspections
   
30-30   Fire Insurance Escrow Act
   
30-31   Freestanding wood-burning furnace
Article III. Fire Control Measures
   
30-51   Authority at fires and other emergencies
   
30-52   Interference with Fire Department operations
   
30-53   Compliance with orders
   
30-54   Vehicles crossing fire hose
   
30-55   Authorized emergency vehicle defined
   
30-56   Emergency vehicle operation
   
30-57   Operation of vehicles on approach of authorized emergency vehicles
   
30-58   Vehicles following fire apparatus
   
30-59   Unlawful boarding or tampering with Fire Department emergency equipment
   
30-60   Damage or injury to Fire Department equipment and personnel
   
30-61   Blocking fire hydrants and Fire Department connections
   
30-62   Approval for hydrant use
   
30-63   Location of fire hydrants and water mains
   
30-64   Private fire hydrants for certain hazardous occupations
   
30-65   Maintenance of fire suppression equipment
   
30-66   Sale of defective fire extinguishers
   
30-67   Street obstructions
   
30-68   False alarm of fire
   
30-69   Starting fires by smoking
Article IV. Hazardous Materials
   
30-91   Purpose
   
30-92   Hazardous material defined
   
30-93   Release defined
   
30-94   Responsible party defined
   
30-95   Charges imposed upon responsible party
   
30-96   Billing procedures
   
30-97   Other remedies
Cross reference:
   Buildings and building regulations, see
Chapter 14;
   Zoning, see
Chapter 82
Statutory reference:
   Crimes related to explosives and bombs, see M.C.L.A. §§ 750.200 et seq.;
   Crimes related to fires, see M.C.L.A. §§ 750.240 et seq.;
   Explosives Act, see M.C.L.A. §§ 29.41 et seq.;
   Fire Prevention Act, see M.C.L.A. §§ 29.1 et seq.
ARTICLE I. IN GENERAL
§§ 30-1 – 30-25 RESERVED.
ARTICLE II. FIRE PREVENTION CODE
§ 30-26 REPEAL OF EXISTING CODE AND ADOPTION OF CODE BY REFERENCE.
   Pursuant to the provisions of Public Act 279 of 1909, § 3(k), being M.C.L.A.
§ 117.3(k), as amended, and for the purpose of prescribing regulations
governing conditions hazardous to life and property from fire or explosion, the
NFPA 2018 Edition including all documents listed in chapter 2 of NFPA 1 2018
Edition is hereby adopted by reference, as modified herein, and as so adopted
shall be known as the “Charlotte Fire Prevention Code” and shall replace the
existing “Charlotte Fire Prevention Code” previously adopted which is hereby
repealed. Whenever the words “authority having jurisdiction” are used in the
Fire Prevention Code, it shall mean the Fire Chief and his or her designees.
Whenever the words “governing authority” are used, it shall mean the City of
Charlotte.
(1993 Code, § 30-26) (Am. Ord. passed 9-22-2003; Am. Ord. 2023-04, passed 4-17-
2023)
§ 30-27 CHANGES IN NFPA 2018 EDITION.
   The following articles or sections of the NFPA 2018 Edition are hereby
added, amended, or deleted as hereinafter set forth. Subsequent article,
division, and section numbers used in this § 30-27 shall refer to the like
numbered articles, divisions, and sections of the NFPA 1 2018 Edition unless
specified otherwise.
   (A)   1.7.14 Certification of occupancy. Occupancy of any structure besides
one- and two-family dwellings is prohibited until a final certification of
occupancy is issued. A certification of occupancy shall be reviewed and
approved by the fire chief or his designated agent after meeting the
requirements of the code.
   (B)   1.12.8 Permits. Permits shall be required as outlined in the City of
Charlottes Fee Schedule.
   (C)   16.3.4.3 Access for Firefighters.
      Any structure besides a one- and two-family residence is required to have
an access box installed in an area designated by the fire chief or his
designee.
      All buildings that have an elevator are required to have an elevator key
lock box installed in an area designated by the fire chief or his designee.
      Access box order forms are available by contacting the Charlotte Fire
Department.
   (D)   10.10 Open Fires. Open burning should comply with sections 10.10
through 10.10.5.2 of the code. Open burning shall consist of only recreational
fires. Under certain conditions, the fire chief or his designee may allow the
burning of brush by permit.
   (E)   3.2 NFPA Official Definitions. 3.3.226 shall be amended to read as
follows:
      3.3.226 Recreational fire. Fuel used for a recreational fire shall be
untreated dry-season wood or charcoal. The total area for the fire shall not
exceed 3 FT in diameter and 2 FT in height.
   (F)   Board of Appeals. The City Council of the City of Charlotte is hereby
constituted as the Board of Appeals under this Fire Prevention Code.
(1993 Code, § 30-27) (Ord. passed 9-22-2003; Ord. 2015-04, passed 10-26-2015;
Ord. 2021-02, passed 3-15-2021; Am. Ord. 2023-04, passed 4-17-2023)
§ 30-28 VIOLATION OF FIRE CODE.
   Any person who shall violate any provision of this code or standard hereby
adopted or fail to comply therewith; or who shall violate or fail to comply
with any order made thereunder; or who shall build in violation of any detailed
statement of specifications or plans submitted and approved thereunder; or fail
to operate in accordance with any certification or permit issued thereunder,
and form which no appeal has been taken; or who shall fail to comply with any
order as affirmed or modified by a court of competent jurisdiction within the
time frame fixed herein, shall severally for each and every such violations and
noncompliance, respectively, be guilty of a misdemeanor, punishable by a fine
of not less the $100 nor more the $500 or by imprisonment for not less than one
day nor more then 90 days or by both such fine and imprisonment. Those fines
and or imprisonment shall not excuse the violation or permit it to continue,
and all such persons shall be required to correct or remedy the violation or
defects within a reasonable timeframe. Each day the violation continues and
prohibited conditions are maintained shall constitute a separate offense.
(Ord. 2023-04, passed 4-17-2023)
§ 30-29 FIRE INSPECTIONS.
   The Fire Chief is empowered to enter at any and all reasonable times upon
and into any premises, building, or structure for the purpose of examining and
inspecting the same, to ascertain the conditions with regard to fire hazards,
and the condition, size, arrangement, and efficiency of any and all appliances
for detection, notification, or fire suppression. The Fire Chief is empowered
to appoint members of the regular personnel of the Fire Department to make the
inspection, who shall report in writing to the Fire Chief the results of the
inspection, and who are empowered to make any written orders for the correction
of any hazard or deficiency in detection, notification, or fire suppression
appliances as outlined in the code. Every order made by the Fire Chief or by
authorized members of the Fire Department shall be promptly complied with.
(Ord. 2023-04, passed 4-17-2023)
§ 30-30 FIRE INSURANCE ESCROW ACT.
   The city is hereby authorized to participate in the Fire Insurance
Withholding Program as set forth in Public Act 495 of the Michigan Public Acts
of 1980. The Fire Chief or his or her designee of the Fire Department is hereby
designated administrator of the Fire Insurance Withholding Program for the
city.
(Ord. 2023-04, passed 4-17-2023)
§ 30-31 FREESTANDING WOOD-BURNING FURNACE.
   (A)   Definition.
      (1)   FREESTANDING WOOD- BURNING FURNACE. Any device or structure that
is:
         (a)   Designed, intended, or used to provide heat and/or hot water to
any residence or any structure; and
         (b)   Operated by the burning of wood or other solid fuel; and
         (c)   Not located within the structure for which it is providing heat
or hot water.
