NEGAUNEE, MICHIGAN
CODE OF ORDINANCES
Contains 2025 S-6, current through:
Ordinance passed 10-9-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CITY CHARTER
Editor’s note:
   The Charter of the City of Negaunee, Michigan, was adopted by the voters on
April 3, 1950. Dates appearing in parentheses following a section heading in
the Table of Contents, or following a section in the text, indicate that the
section was amended, enacted or repealed on the date given.
Preamble
Article I: Powers of Government
   
Section 1.1   Council-Manager Form of Government.
prior written agreement with the city’s Water Department, and are subject to
the Council approved city fee schedule.
(Ord. passed 4-11-2019)
§ 51.04 TAP-IN CHARGES.
   (A)   For each three-fourth inch tap-in to the water main, the rate payer
shall pay to the city prior to the work being instituted a sum to be
established from time to time by resolution of Council. For said charge, the
city shall provide the water lateral from the main to the shut-off which shall
include the following items: copper tubing, shut-off, corporation stops, curb
box, street and curb restoration, and landscaping as required on city rights-
of-way.
   (B)   For each one-inch tap-in to the water main, the rate payer shall pay
to the city prior to the work being instituted a sum to be established from
time to time by resolution of Council. For said charge, the city shall provide
the water lateral from the main to the shut-off which shall include the
following items: copper tubing, shut-off, corporation stops, curb box, street
and curb restoration, and landscaping as required on city rights-of-way.
   (C)   In case a specially adapted tap in excess of one inch is needed for a
tap-in because of unusual use of the premises, an advance deposit, the amount
of which shall be established from time to time by resolution of Council, will
be required and the customer shall pay the actual cost of the tap-in.
   (D)   For the purposes of this subchapter, the city shall charge a re-
connection fee and a fee for sidewalk restoration. As established from time to
time by resolution of Council, said fees are to be paid in advance by the
property owner. Increases in these fees shall be by Council resolution. Re-
connection fees caused by water main freeze-up and main replacement shall be
waived.
(Ord. passed 4-11-2019)
§ 51.05 CHARGES FOR THAWING FREEZE-UPS AND FIXING LEAKS.
   (A)   All frozen water pipes from the shut-off to private dwellings, and on
or under private property, are not the responsibility of the city, and shall be
remedied privately by the property owner. If the property owner wishes to
retain the city to have the lines on his or her private property thawed, he or
she can arrange to do so, but the owner agrees to hold the city harmless and
expressly waives any liability of the city arising from any city thawing work.
Due to the potential hazard, no thawing services will be done after 8:00 p.m.
or before 7:00 a.m. The first thaw of frozen pipes by the city shall be at no
charge to the property owner. Subsequent thaws by the city shall be charged to
the owner pursuant to the Council approved city fee schedule. Failure to pay
charges pursuant to this subchapter shall be grounds for discontinuing service.
   (B)   All leaks and damage to mains and laterals under the street and up to
the shut-off shall be repaired at the city’s expense. But leaks and repairs
necessary from the shut-off to private dwellings, and on or under private
property, shall not be repaired or remedied by the city, but shall be remedied
privately by the property owner.
(Ord. passed 4-11-2019)
§ 51.06 INSTALLATION AND USE OF METERS AND SPECIAL PIPES.
   (A)   All meters of a size over one inch shall be furnished by the city, but
the person requesting said meter shall be charged the cost thereof.
   (B)   All meters of a size of three-fourth inch or less shall be installed
free of charge by the city.
   (C)   All special pipes or connections and all pipes over one inch shall be
charged to the person requesting the same.
   (D)   In the event that a water meter recording device is defective for any
reason and fails to record the water passing through the meter for any given
period of time, the city shall estimate the amount of water consumed during the
inoperable period of time. The estimate shall be reasonable and based on the
past record of consumption as shown on the city records. The city shall charge
a meter testing fee as established from time to time by resolution of Council,
to be paid in advance by the customer. If the meter is found to be defective,
it shall be repaired and the meter testing fee returned to the customer.
Council may adjust the meter testing fee from time to time by resolution.
   (E)   If a resident is permitted to allow his or her water to run in order
to prevent the water line from freezing, the procedure to be followed shall be
as adopted by Council in its Let Run Policy. Said policy may be amended from
time to time by Council resolution. Water shall not be permitted to run to
prevent freezing without first contacting the city for written permission.
   (F)   Water meters shall be installed upon any premises supplied with water
by the city, except as the Council shall by resolution provide. Water meters
shall remain the property of the city. The cost of repair or replacement of any
water meter that is damaged, except for damage resulting from normal wear and
tear, shall be assessed to the occupant or owner of the premises.
(Ord. passed 4-11-2019)
SERVICES AND CHARGES
§ 51.20 TURN-OFF OF SERVICE FOR NON-USE OR WASTE.
   Pursuant to the city’s requirements to protect the health, safety, and
welfare of the community, the city shall have the right to turn-off the city
connection from the main to any premises where it is apparent that the water is
not being used, or that the water is being turned-on and wasted for no proper
useful purpose.
(Ord. passed 4-11-2019)
§ 51.21 TURN-OFF SERVICE FOR DELINQUENCY; RECONNECTION FEE.
   (A)   An account that has not been paid in full by the billing statement due
date shall be considered delinquent and shall have added to it a penalty in the
amount identified in the Council approved city fee schedule. Such charges and
penalties may be recovered by the city by court action. Once the account is
delinquent, the city shall mail a notice of delinquency and disconnection, on a
form approved by Council, to the consumer and to the owner of the premises, as
indicated on the account application, if different from the consumer. The
notice shall indicate that the account is delinquent and that services shall be
terminated as of the date reflected on said notice, unless the delinquent
portion of the account is paid in full. Before the water is again turned-on
after such discontinuance, a reconnection fee established in the Council
approved city fee schedule shall be paid, and an agreement acceptable to the
city shall be made to pay the account in full. Turn-off and reconnection fees
may be subject to federal and state guidelines as to qualifying customers for
assistance or payment arrangements.
(Ord. passed 4-11-2019)
   (B)   (1)   It is the policy of the city to discontinue utility service to
customers by reason of non- payment of bills only after notice and a meaningful
opportunity to be heard on disputed bills. The city’s form for application for
utility service and all bills shall contain, in addition to the title, address,
room number, and telephone number of the official in charge of billing, clearly
visible and easily readable provisions to the effect:
         (a)   That all bills are due and payable on or before the date set
forth on the bill;
         (b)   That, if any bill is not paid by or before that date, a second
bill will be mailed containing a cutoff notice that if the bill is not paid
within ten days of the mailing of the second bill, service will be discontinued
for nonpayment; and
         (c)   That any customer disputing the correctness of his or her bill
shall have a right to be heard at which time he or she may be represented in
person and by counsel or any other person of his or her choosing and may
present orally or in writing his or her complaint and contentions to the city
official in charge of utility billing. This official shall be authorized to
order that the customer’s service not be discontinued and shall have the
authority to make a final determination of the customer’s complaint.
      (2)   Requests for delays or waiver of payment will not be entertained;
only questions of proper and correct billing will be considered. In the absence
of payment of the bill rendered or resort to the hearing procedure provided
herein, service will be discontinued at the time specified, but in no event
until the charges have been unpaid for at least 30 days.
      (3)   When it becomes necessary for the city to discontinue utility
service to a customer for non- payment of bills, service will be reinstated
only after all bills for service then due have been paid, along with a
connection charge in an amount established in our city fee schedule.
§ 51.22 COLLECTION OF CHARGES.
   Charges for water service shall constitute a lien on the property or
premises served, and liens for delinquent charges may be recorded against the
property with the county’s Register of Deeds. If payment is not made within six
months of the beginning of the delinquency, the same shall be certified to
Council at the regular November meeting of the Council and the amounts so
certified and approved by Council shall be spread upon the December tax roll
for collection. This procedure shall not apply if a lease has been legally
executed, containing a provision that the lessor shall not be liable for
payment of water or sewage bills accruing subsequent to the filing of the
written notice and a copy of the signed lease provided by this subchapter. A
written notice with respect to the execution of a lease containing this
provision shall be filed with the Board, Commission, or other official in
charge of the water works system or the sewerage system, or both, and 20-day
notice shall be given by the lessor of any cancellation, change in, or
termination of the lease. The written notice shall contain a notation of the
expiration date of the lease.
(Ord. passed 4-11-2019)
§ 51.23 USE OF MONIES COLLECTED.
   (A)   All monies collected from water rates shall be allocated to the
following funds and uses:
      (1)   The cost of operation of the water system;
      (2)   Reserve for depreciation; and
      (3)   Capital improvements.
   (B)   It is the policy of the city that the Water Division shall be self-
supporting or as nearly as may be possible.
(Ord. passed 4-11-2019)
§ 51.24 TAMPERING WITH METERS.
   (A)   No person shall remove, circumvent, bypass, tamper with, or interfere
with the installation, use, operation, or maintenance of a water meter in the
city, nor shall any premises have a water outlet on the waterline between the
curb stop and the water meter.
   (B)   Whoever violates this subchapter is liable for a civil infraction.
   (C)   Service to any premises shall be immediately disconnected if any meter
is found bypassed, tampered with, or illegally connected, and shall not be
reconnected until a correct meter and connection is installed and all past due
charges, penalties, reconnection fees, and deposits are paid in full.
(Ord. passed 4-11-2019) Penalty, see §
51.99
§ 51.25 RIGHT OF ENTRY.
   A representative of the city’s Water Division shall have the right to enter,
at reasonable times, any premises served by city sewer or water service for the
purpose of inspecting, maintaining, reading, replacing, or calibrating the
meter and piping systems. If the owner or occupant of the premises refuses
entry, he or she shall then be given written notice (notice to one constitutes
notice to both) that water service shall be shut-off and discontinued if entry
is not permitted within 24 hours of personal service of the notice on the owner
or occupant, shall remain shut-off during the period of such refusal and shall
not be re-established until entry is permitted and all charges, penalties, and
reconnection fees are paid in full.
(Ord. passed 4-11-2019)
§ 51.26 SEPARATE WATER METER.
   (A)   Any person may request that the city’s Water Utility furnish a
separate water meter to be attached to the hose bib or water faucet outside the
person’s home or business. The purpose of such meter shall be to measure water
used for such outdoor purposes as washing cars, watering lawns, and other
similar uses, where the water used will not be entering the public sanitary
sewer system.
   (B)   The only separate water meter permitted to be used shall be a new
meter with vacuum breakers originally furnished by the city. In all cases, a
person requesting permission to use such a meter shall secure approval from the
City Manager or designee, install a vacuum breaker on all hose bibs that the
new meter is connected to, and have such meter and installation inspected by
the city’s Water Utility prior to use.
   (C)   The fee for the purchase and inspection of a new meter and vacuum
breakers shall be stated in the Council approved city schedule.
   (D)   The meter shall be the property of the premises owner or person
purchasing the meter and the city shall not be responsible for any repair or
maintenance of the meter.
   (E)   A meter owner may request that the city test the meter. The charge for
summer meter testing shall be the same as the fee for testing of regular water
meters as set forth in the Council approved city fee schedule.
   (F)   Such separate meter may only be used to record water consumption
through the approved connections where installed during the months of April
through November each year. The separate meter shall be removed by the premises
owner or person purchasing the meter during the months of December through
March of each year and shall not be used during said period. It shall be the
premises owner’s responsibility to remove the meter to prevent it from freezing
and to re-install it each year in time for the city to conduct any required
inspections.
   (G)   Water consumption recorded by the separate meter shall be billed by
inclusion in the normal monthly water/sewer bill to the premises, except that
there shall be subtracted from the overall bill that portion of the regular
sewer charge attributable to the flow through the separate meter.
   (H)   If any such separate water meter shall become defective, it shall be
the responsibility of the premises owner to have the meter repaired or
replaced. Any and all readings from a defective meter shall result in the
premises owner being billed for both water and sewer consumption, without
credit for that portion of the sewer charge attributable to the flow through
the separate meter.
(Ord. passed 3-13-2003)
WATER SUPPLY CROSS-CONNECTIONS
§ 51.40 ADOPTION OF RULES OF THE STATE’S DEPARTMENT OF ENVIRONMENTAL QUALITY.
   The city adopts by reference the water supply cross-connection rules of the
state’s Department of Environmental Quality, being R 325.11401 to R 325.11407
of the state’s Administrative Code.
(Ord. passed 7-18-2013)
§ 51.41 RESPONSIBILITY OF WATER DIVISION.
   (A)   It shall be the duty of the city’s Water Division to cause inspections
to be made of all properties served by the public water supply where cross-
connection with the public water supply is deemed possible.
   (B)   The frequency of inspections and reinspections based on potential
health hazards involved shall be as established by the city’s Water Division
and as approved by the state’s Department of Environmental Quality.
(Ord. passed 7-18-2013)
§ 51.42 RIGHT OF ENTRY.
   (A)   The representative of the city’s Water Division shall have the right
to enter at any reasonable time any property served by a connection to the
public water supply system of the city for the purpose of inspecting the piping
system or systems thereof for cross-connections.
   (B)   On request, the owner, lessees, or occupants of any property so served
shall furnish to the inspection agency any pertinent information regarding the
piping system or systems on such property.
   (C)   The refusal of such information or refusal of access, when requested,
shall be deemed evidence of the presence of cross-connection.
(Ord. passed 7-18-2013)
§ 51.43 DISCONTINUANCE OF SERVICE.
   The city’s Water Division is hereby authorized and directed to discontinue
water service after reasonable notice to any property wherein any connection in
violation of this subchapter exists and to take such other precautionary
measures deemed necessary to eliminate any danger of contamination of the
public water supply system. Water service to such property shall not be
restored until the cross- connection(s) has been eliminated in compliance with
the provisions of this subchapter.
(Ord. passed 7-18-2013) Penalty, see §
51.99
§ 51.44 TESTING OF BACKFLOW PREVENTION ASSEMBLIES.
   All testable backflow prevention assemblies shall be tested initially upon
installation to be sure that the assembly is working properly. Subsequent
testing of assemblies shall be on an annual basis as required by the city and
in accordance with the state’s Department of Environmental Quality
requirements. Only individuals that are approved by the city and state
certified shall be qualified to perform such testing. The individuals shall
certify the results of his or her testing.
(Ord. passed 7-18-2013)
§ 51.45 PROTECTION OF WATER SUPPLY.
   The potable water supply made available on the properties served by the
public water supply be protected from possible contamination as specified by
this subchapter and by the state’s and county’s Plumbing Code. Any water outlet
which could be used for potable or domestic purposes and which is not supplied
by the potable system must be labeled in a conspicuous manner as:
 

WATER UNSAFE
FOR DRINKING.
 
(Ord. passed 7-18-2013)
§ 51.46 INTERPRETATION.
   This subchapter does not supersede the state’s Plumbing Code and the
county’s Plumbing Code, but is supplementary to them.
(Ord. passed 7-18-2013)
WELLS
§ 51.55 STATE AND HEALTH DEPARTMENT REQUIREMENTS.
   All new wells, if approved by the Planning Commission or the Zoning
Administrator, must be constructed in accordance with state and Health
Department requirements.
(Ord. passed 3-9-2023)
§ 51.56 NOTIFICATION OF CITY.
   Any property owner that currently has a well must notify the city by
December 31, 2023.
(Ord. passed 3-9-2023)
§ 51.57 PERMITS.
   All existing wells with a permit must provide the city with the proper
approved permit documentation by December 31, 2023.
(Ord. passed 3-9-2023)
§ 51.58 INSPECTION.
   All existing wells without a permit must have verification that they have
been properly constructed, including local Health Department inspection and
approval by December 31, 2023.
(Ord. passed 3-9-2023)
§ 51.59 IMPROPER CONSTRUCTION.
   If a well is deemed improperly constructed, it must be capped and abandoned
in accordance with state and Health Department guidelines.
(Ord. passed 3-9-2023)
§ 51.60 WELL CONSTRUCTION.
   (A)   Well drilling, construction and installation shall only be performed
by State of Michigan registered well drillers.
   (B)   Well construction shall be completed in accordance with Part 127 of
Act 368 of the Public Acts of 1978, as amended, and the rules and regulations
issued thereunder.
   (C)   Well construction shall include fully grouting the entire length of
the well casing in accordance with Part 127 of Act 368 of the Public Acts of
1978, as amended, and the rules and regulations issued thereunder.
(Ord. passed 3-9-2023)
§ 51.61 RELATION TO PUBLIC WATER SYSTEM.
   (A)   No well, spring, or other water supply shall be permitted for
residential, commercial or industrial usage when property is adjacent to the
public water system.
   (B)   Exclusions are available for vegetative growth water usage as approved
by the Planning and Zoning Administrator or Planning Commission; however the
well must comply with all Health Department regulations.
(Ord. passed 3-9-2023)
§ 51.62 ENFORCEMENT.
   Failure to comply with this subchapter will result in a fine of $100 per
well per month.
(Ord. passed 3-9-2023)
§ 51.99 PENALTY.
   (A)   Any person or customer found guilty of violating any of the provisions
of this chapter or any written order of the city, in pursuance thereof, shall
be deemed guilty of a misdemeanor and upon conviction thereof shall be punished
by a fine of not less than $100 nor more than $500 for each violation. Each day
upon which a violation of the provision of the Act shall occur shall be deemed
a separate and additional violation for the purpose of this chapter.
   (B)   In addition to the penalty provided in §
10.99, any water meter found to have been tampered with or bypassed, having the
capability of being circumvented, or with an illegal cross-connection present,
shall be presumed conclusively to have been in such condition for six months
prior to its discovery by the city. The owner of the premises serviced by a
meter which has been bypassed or circumvented, or having the capability of
being circumvented, shall be assessed and charged an amount double the water
usage of a comparable premises in six months. This charge shall be billed
subsequent to discovery of the bypass or circumvention and shall also be
recorded as a lien against the premises and certified and spread on the tax
rolls. For the purposes of this chapter, a comparable premises in case of a
dwelling house shall be one with an equal number of adults and children, if
said information is available; otherwise the average usage for a similar size
dwelling should be used. For other types of premises, a comparable premises
shall be a similar establishment, i.e. a church, office, store, and the like.
Any residence or structure found in violation of this chapter shall be subject
to immediate utility disconnect and shall not be reconnected to the utility
supply until all bills, penalties, reconnection charges, and deposits have been
paid.
   (C)   Violation of any of the provisions of this chapter shall constitute a
municipal civil infraction. A person, firm, or corporation determined to be
responsible or responsible “with explanation” for a municipal civil infraction
shall be subject to a civil fine of not more than $100, plus costs, and if
applicable, damages and expenses as provided by law. A municipal civil
infraction action brought for any violation of this chapter shall follow
procedures set forth in Public Act 12 of 1994, as amended, and a defendant
charged with a municipal civil infraction violation shall have all of the
rights, duties, responsibilities, and obligations set forth therein.
   (D)   It shall be unlawful for any person having a separate meter to suffer,
allow, or permit any of the water passing through such meter to be used in any
fashion whereby the water will be introduced into the sanitary sewer system of
the city.
(Ord. passed 3-13-2003; Ord. passed 7-18-2013; Ord. passed 4-11-2019)
CHAPTER 52: ELECTRICITY
Section
Sales; Rates and Charges
   
52.01   Sale and distribution by city; compliance
   
52.02   Application for service
   
52.03   Continuation of service
   
52.04   Location and ownership of meters
   
52.05   Cycle billing
   
52.06   Default in payment
   
52.07   Connection of meter required; deposit; charges
   
52.08   Reconnection of meters
Enforcement
   
52.20   Hardship cases
   
52.21   Collection of charges
   
52.22   Delinquent former consumers
   
52.23   Reports to Council
   
52.24   Claims against decedents’ and bankrupt consumers’ estates
   
52.25   Theft of service
   
52.26   Tampering with meters or lines
System
   
52.40   Repairs and alterations to system
   
52.41   Preparation and approval of rules and regulations
   
52.42   Right of entry
   
52.43   Prohibitions regarding bid demand response
   
52.44   Customer-owned distributed generation facilities
   
52.45   Overbilling and underbilling
   
52.46   Temporary service
 
   
52.99   Penalty
Statutory reference:
   Electrical Code in home rule cities, see M.C.L.A. §§ 117.3, 117.4b et seq.,
117.4f
SALES; RATES AND CHARGES
§ 52.01 SALE AND DISTRIBUTION BY CITY; COMPLIANCE.
   All electricity sold and distributed by the city to consumers, other than
the city and its agencies, shall be governed by, and be subject to, the
provisions of this chapter and the rules and regulations concerning the use of
electricity as may from time to time be adopted and approved by Council.
(Ord. passed 1-10-2019)
§ 52.02 APPLICATION FOR SERVICE.
   No connection or provision of electric current shall be made until an
applicant therefor shall complete and sign an application form, which form
shall include an agreement that all charges for electrical service shall be
promptly paid when billed. The application shall contain the name and address
of both the consumer of the electricity and the owner of the premises to be
connected, and such other information as the City Manager or Council shall
require. In addition to completing an application, the consumer shall make an
account deposit as listed in the Council approved city fee schedule. The
account application shall also state that the applicant consents to allow
access to city meters at reasonable times by city employees for inspection,
maintenance, or calibration. The city may require increases in the initial
deposit if the account holder develops a record of delinquent payments after
the account has been opened.
(Ord. passed 1-10-2019)
§ 52.03 CONTINUATION OF SERVICE.
   Service to a consumer shall be continuous as long as such consumer is in
good standing.
(Ord. passed 1-10-2019)
§ 52.04 LOCATION AND OWNERSHIP OF METERS.
   All meters hereafter installed for measuring the consumption of electricity
shall be placed on the outside of the premises and shall remain the property of
the city.
(Ord. passed 1-10-2019)
§ 52.05 CYCLE BILLING.
   Cycle billing shall be made for all consumers of electricity. All
electricity meters shall be read or estimated within two days before or after
the first day of the month. Once each month, the city shall mail to each
electrical consumer a statement of charges for electrical services for the
preceding month, any and all overdue charges and any and all other unpaid
charges, penalties, or assessments. All such amounts billed shall be paid by
the consumer within 30 days after the date the statement was mailed.
(Ord. passed 1-10-2019)
§ 52.06 DEFAULT IN PAYMENT.
   (A)   (1)   Every account that has not been paid in full within 30 days
after the statement referred to in §
52.05 is mailed shall be considered delinquent and shall have added to it a
penalty as listed in the Council approved city fee schedule.
      (2)   After the account has been delinquent for 15 days, the city shall
mail a notice of delinquency and disconnection, on a form approved by Council,
to the consumer and to the owner of the premises, as indicated on the account
application, if different from the consumer.
      (3)   The notice shall indicate that the account is delinquent and that
services shall be terminated on the fifteenth day after mailing of the notice
of delinquency and disconnection, unless the account is paid in full.
      (4)   Once electrical service has been terminated for non-payment of an
account, the entire account must be paid in full before service will be
reconnected.
      (5)   No connection shall be made nor any electrical services supplied to
any consumer who owes the city on an account for a previous connection.
   (B)   (1)   It is the policy of the city to discontinue utility service to
customers by reason of non- payment of bills only after notice and a meaningful
opportunity to be heard on disputed bills. The city’s form for application for
utility service and all bills shall contain, in addition to the title, address,
room number, and telephone number of the official in charge of billing, clearly
visible and easily readable provisions to the effect:
         (a)   That all bills are due and payable on or before the date set
forth on the bill;
         (b)   That, if any bill is not paid by or before that date, a second
bill will be mailed containing a cutoff notice that if the bill is not paid
within ten days of the mailing of the second bill, service will be discontinued
for nonpayment; and
         (c)   That any customer disputing the correctness of his or her bill
shall have a right to be heard at which time he or she may be represented in
person and by counsel or any other person of his or her choosing and may
present orally or in writing his or her complaint and contentions to the city
official in charge of utility billing. This official shall be authorized to
order that the customer’s service not be discontinued and shall have the
authority to make a final determination of the customer’s complaint.
      (2)   Requests for delays or waiver of payment will not be entertained;
only questions of proper and correct billing will be considered. In the absence
of payment of the bill rendered or resort to the hearing procedure provided
herein, service will be discontinued at the time specified, but in no event
until the charges have been unpaid for at least 30 days.
      (3)   When it becomes necessary for the city to discontinue utility
service to a customer for non- payment of bills, service will be reinstated
only after all bills for service then due have been paid, along with a
connection charge in an amount established in our city fee schedule.
(Ord. passed 1-10-2019)
§ 52.07 CONNECTION OF METER REQUIRED; DEPOSIT; CHARGES.
   (A)   No electricity shall be furnished to a new consumer until the meter
has been connected.
   (B)   (1)   A deposit as listed in the approved city fee schedule is
required from the applicant before electric service connection.
      (2)   All applicable rates, charges, and fees listed in the Council
approved city fee schedule will be applied to a consumer once service is
connected.
   (C)   (1)   In the event that the city disconnects any consumer for failure
to pay his or her electric bill, the disconnection shall terminate the pre-
existing consumer-city relationship.
      (2)   In the event that the person whose service has been disconnected
desires to purchase electricity again from the city, he or she shall be treated
as a new consumer and subject to all of the applicable rates, fees, charges,
and deposits as listed in the Council approved city fee schedule.
   (D)   For any service after regular working hours, the charges will be based
on the time and materials required by the utility personnel to perform the
service requested.
(Ord. passed 1-10-2019)
§ 52.08 RECONNECTION OF METERS.
   Where a meter has been disconnected for any reason, the consumer who desires
the meter to be reconnected shall first comply with all of the requirements of
this chapter.
(Ord. passed 1-10-2019)
ENFORCEMENT
§ 52.20 HARDSHIP CASES.
   If any consumer claims that because of hardship he or she is unable to pay
electricity charges as billed, said consumer shall apply for relief from the
proper agency and the city shall receive payment from said agency. No
electricity shall be furnished to any person free of charge.
(Ord. passed 1-10-2019)
§ 52.21 COLLECTION OF CHARGES.
   Charges for electrical service shall constitute a lien on the property or
premises served, and liens for delinquent charges may be recorded against the
property with the office of the county’s Register of Deeds. Those charges
delinquent for six months or more shall be certified to Council at the regular
November meeting of Council, and the lien on the premises served shall be
entered on the tax roll. Those amounts so certified as delinquent and approved
by Council shall be spread upon the December tax roll for collection. In a case
where a tenant is responsible for the payment of the charges and Council is so
notified in writing, which notification shall include a true copy of the lease
of the affected premises, such charges shall not become a lien against the
premises after the date of notification. In the event of filing of the
notification, the city shall render no further electrical service to the
premises until a cash deposit in a sum fixed pursuant to this chapter is made.
(Ord. passed 1-10-2019)
§ 52.22 DELINQUENT FORMER CONSUMERS.
   Where a former consumer, who is delinquent in his or her payment of charges
to the city, is no longer an electric utility consumer, an earnest effort shall
be made, as soon as practical, to collect the delinquency.
(Ord. passed 1-10-2019)
§ 52.23 REPORTS TO COUNCIL.
   The City Treasurer shall report to Council not less than annually as to the
status of individual delinquent accounts, showing the last date electricity was
furnished, the last date of payment, and the amount currently due. He or she
shall also report such information as he or she has concerning residence,
employment, and other pertinent data.
(Ord. passed 1-10-2019)
§ 52.24 CLAIMS AGAINST DECEDENTS’ AND BANKRUPT CONSUMERS’ ESTATES.
   Claims for unpaid electricity charges shall be promptly filed against any
decedent or bankrupt consumer’s estate.
(Ord. passed 1-10-2019)
§ 52.25 THEFT OF SERVICE.
   All electricity consumed shall pass through a meter furnished by the city.
If any device is attached in such a way as to permit the consumer to receive
electricity without passing through the meter, the device shall promptly be
confiscated. An effort shall be made as soon as practical to determine the
amount of electricity wrongfully taken and the consumer shall be charged
therefor. Whoever violates this chapter is guilty of a misdemeanor.
(Ord. passed 1-10-2019) Penalty, see §
52.99
§ 52.26 TAMPERING WITH METERS OR LINES.
   (A)   No person shall remove, circumvent, bypass, tamper with, or interfere
with the installation, use, operation, or maintenance of an electric meter in
the city, nor shall any premises have an outlet, device, or any other
connection on the conductor between the distribution line and the electric
meter enabling electric current to service the premises without passing through
the meter.
   (B)   Whoever violates this chapter is liable for a civil infraction.
   (C)   Service to any premises shall be immediately disconnected if any meter
is found bypassed, tampered with, or illegally connected, and shall not be
reconnected until a correct meter and connection is installed and all past due
charges, penalties, reconnection fees, and deposits are paid in full.
(Ord. passed 1-10-2019) Penalty, see §
52.99
SYSTEM
§ 52.40 REPAIRS AND ALTERATIONS TO SYSTEM.
   No person shall make any attachment or connection to the distribution system
or make any repairs, additions to, or alterations of any fixtures connected
with the system, unless the same are in accordance with the National Electrical
Code, with this chapter, and with the rules and regulations provided for
herein. The city reserves the right to refuse service on proof of disregard of
such safety regulations. All work performed and additions made shall be subject
to inspection by duly authorized agents of the city.
(Ord. passed 1-10-2019) Penalty, see §
52.99
§ 52.41 PREPARATION AND APPROVAL OF RULES AND REGULATIONS.
   The City Manager shall prepare, for approval by Council, rules and
regulations for the Administration of the Electric Utility. Said rules and
regulations shall establish all charges and procedures incident thereto,
including service charges, deposits, and rates.
(Ord. passed 1-10-2019)
§ 52.42 RIGHT OF ENTRY.
   A representative of the city’s Electricity Division shall have the right to
enter, at reasonable times, any premises served by city electrical service for
the purpose of inspecting, maintaining, reading, replacing, or calibrating the
meter. If the owner or occupant of the premises refuses entry, he or she shall
be given written notice (notice to one constitutes notice to both) that
electrical service shall be shut- off and discontinued if entry is not
permitted within 24 hours of personal service of the notice on the owner or
occupant, shall remain shut-off during the period of such refusal, and shall
not be re-established until entry is permitted and all charges, penalties, and
reconnection fees are paid in full.
(Ord. passed 1-10-2019)
§ 52.43 PROHIBITIONS REGARDING BID DEMAND RESPONSE.
   (A)   WPPI Energy, as the city’s authorized designee, is the sole entity
permitted to bid demand response on behalf of retail customers served by the
city directly into any Federal Energy Regulatory Commission-approved
independent system operator’s or Regional Transmission Organization’s organized
electric markets.
   (B)   Retail customers served by the city wishing to bid their demand
response into a Federal Energy Regulatory Commission-approved independent
system operator’s or Regional Transmission Organization’s organized electric
markets may do so by participating in the program established by the city or
its authorized designee. Retail customers are not permitted to participate in
the demand response program of any other entity without the express prior
authorization of the city.
   (C)   WPPI Energy, as the city’s authorized designee, is the sole entity
permitted to bid demand response on behalf of retail customers served by the
city directly into any Federal Energy Regulatory Commission-approved
independent system operator’s or Regional Transmission Organization’s organized
markets for energy imbalance, spinning reserves, supplemental reserves,
reactive power, and voltage control, or regulation and frequency response
ancillary services (or its functional equivalent in the Federal Energy
Regulatory Commission-approved independent system operator’s or Regional
Transmission Organization’s tariff).
   (D)   Retail customers served by the city wishing to bid their demand
response into a Federal Energy Regulatory Commission-approved independent
system operator’s or Regional Transmission Organization’s organized markets for
energy imbalance, spinning reserves, supplemental reserves, reactive power, and
voltage control, or regulation and frequency response ancillary services (or
its functional equivalent in the Federal Energy Regulatory Commission-approved
independent system operator’s or Regional Transmission Organization’s tariff)
may do so by participating in the program established by the city or its
authorized designee. Retail customers are not permitted to participate in the
demand response program of any other entity without the express prior
authorization of the city.
(Ord. passed 5-14-2009)
§ 52.44 CUSTOMER-OWNED DISTRIBUTED GENERATION FACILITIES.
   (A)   Requirements. In order to provide for the safety of customers, Utility
personnel, and others, and to assure reliable electric service consistent with
the requirements of the Public Utility Regulatory Policies Act of 1978, being
16 U.S.C. §§ 2601 et seq., the following requirements are established for the
interconnection and operation of customer-owned Distributed Generation (DG)
Facilities in parallel with the city’s Electric Utility (Utility) Distribution
System:
   (B)   Definitions. For the purpose of this chapter, the following
definitions shall apply unless the context clearly indicates or requires a
different meaning.
      AVOIDED COST RATE. The cost of the power, as set by the Utility’s
wholesale power supplier, that is not purchased by the Utility when a DG
facility delivers excess power to the Distribution System.
      CUSTOMER. Any account of the Utility in good standing and receiving
retail electric power service from the Utility’s Distribution System.
      DISTRIBUTED GENERATION (DG) FACILITY. The customer’s device(s) for the
conversion of energy to electricity, as identified in the interconnection
application.
      DISTRIBUTION SYSTEM. The facilities and equipment owned by Utility and
used to deliver electricity to homes and industries.
      INTERCONNECTION APPLICATION. A customer’s formal request to interconnect
a new DG facility to the Utility’s Distribution System, or make a material
modification to the operating characteristics of an existing DG facility that
is interconnected to the Utility’s Distribution System.
      RENEWABLE ENERGY SOURCES. Any naturally occurring and theoretically
inexhaustible source of energy, including biomass, solar, wind, tidal wave, and
water current (e.g., run-of-river hydroelectric) resources, that are not
derived from fossil or nuclear fuel.
   (C)   Availability and participation requirements. The requirements in this
chapter apply to all customer-owned DG Facilities. Any customer may make a
request to interconnect a DG facility by completing the Utility’s
