ALLEGAN, MICHIGAN
CODE OF ORDINANCES
Code current through local ordinance 526; passed 2-10-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY CHARTER
Preamble
Chapter I. Name and Boundaries
   
1.1.   Incorporation
Liquor Control Code unless authorized by the Police Chief.
   (B)   The City Council may undertake an annual review of any license for the
purpose of making a recommendation to the state’s Liquor Control Commission
regarding license renewal. The City Council shall consider whether a licensed
establishment has been operated in a manner consistent with the provisions of
this article and all other applicable laws and regulations.
   (C)   Each year, the Police Chief may cause an investigation to be made
regarding each existing on-premises licensed establishment. The investigation
may include, but shall not be limited to, the following:
      (1)   An inspection of the premises to determine whether the licensee is
in compliance with all applicable city and state codes;
      (2)   An inspection of the premises to determine whether the licensee is
in compliance with the license itself, its approved site plan and plan of
operation, as well as any conditions imposed by the city or the state’s Liquor
Control Commission or representations made by the licensee at the time of
issuance or transfer of the license;
      (3)   An inspection to determine the general condition of the premises,
both interior and exterior;
      (4)   An inspection of city records to determine whether all taxes and
other moneys due the city are timely paid;
      (5)   An inspection of police files or other sources of information to
determine total calls for service and whether any activity in connection with
the licensed premises is in violation of the law, disturbs the public peace and
tranquility, constitutes a nuisance or contributes to the disruption of the
normal activities of those in the neighborhood of the licensed premises; and
      (6)   A review of the operation of the licensed establishment to
determine whether the business is being operated in compliance with any and all
representations made by the licensee to the city.
(Ord. 511, passed 10-9-2023)
§ 4-7 REVOCATION AND NON-RENEWAL.
   (A)   Authority to make request. Each establishment within the city for
which a liquor license is granted shall be operated and maintained in
accordance with all applicable laws and regulations. Upon any violation of this
article, including the criteria in §
4-8 of this chapter, the City Council may, after notice and hearing, request
that the state’s Liquor Control Commission revoke a liquor license.
   (B)   Notice. Before filing an objection to renewal or request for
revocation of a license with the state’s Liquor Control Commission, the city
shall serve the licensee by certified mail, mailed not less than ten days prior
to the hearing, which notice shall contain the following:
      (1)   Notice of the proposed action;
      (2)   Reasons for the proposed action;
      (3)   Date, time and place of the hearing; and
      (4)   A statement that the licensee may present evidence and testimony
and confront adverse witnesses.
   (C)   Written statement. Upon completion of the hearing, the City Council
shall submit to the licensee and the state’s Liquor Control Commission a
written statement of its findings and determination.
(Ord. 511, passed 10-9-2023)
§ 4-8 CRITERIA FOR NON-RENEWAL, SUSPENSION OR REVOCATION.
   The City Council may recommend non-renewal, suspension or revocation of a
license or permit to the state’s Liquor Control Commission upon a determination
based upon a preponderance of the evidence presented at the hearing that any of
the following exists:
   (A)   Existence of any of the grounds for denial set forth in §
4-5 of this chapter;
   (B)   Fraudulent information provided on the original application or the
application for renewal;
   (C)   The consumption of spirits, if licensed to sell only beer or wine, or
both beer and wine;
   (D)   Any disorderly conduct or action which disturbs the peace and good
order of the neighborhood;
   (E)   Any incidents of prostitution, solicitation for prostitution or
larceny;
   (F)   Any gambling activity or the placing or using of any gambling
apparatus or paraphernalia therein;
   (G)   Any unlawful possession, sale or use of any controlled substance;
   (H)   Any violation of any other provision of the city code, or any
violation of applicable laws, rules, regulations, order or directives of any
governmental entity or agency;
   (I)   Any violation of the state’s Liquor Control Act or any rule or
regulation promulgated by the state’s Liquor Control Commission;
   (J)   Non-payment of any federal, state or local tax or special assessment;
   (K)   Non-payment of bills outstanding and owing to the city;
   (L)   Any failure by the licensee, or the licensee’s agents or employees, to
fully cooperate with any federal, state, county or city official; or
   (M)   Any failure by the licensee, or the licensee’s agents or employees, to
fully cooperate with the Sheriff, or any Deputy Sheriff, police officer or
state police.
(Ord. 511, passed 10-9-2023)
§ 4-9 TERMINATION OF ESCROWED LICENSES.
   The City Council may, by resolution, request that the state’s Liquor Control
Commission terminate an on- premises license that has been placed in escrow for
more than one year after its expiration.
(Ord. 511, passed 10-9-2023)
§ 4-10 FEES.
   Each applicant for a new license or permit, for transfer of an existing
license or permit, for expansion of an existing establishment, and for renewal
of an existing license or permit shall pay a non-refundable application
investigation fee in an amount set by resolution of the City Council.
(Ord. 511, passed 10-9-2023)
CHAPTER 5: AMUSEMENTS AND ENTERTAINMENTS
Section
   
5-1   Purpose and intent
   
5-2   “Special event” defined
   
5-3   Permit required
   
5-4   Application
   
5-5   Approval of application
   
5-6   Fee
   
5-7   Bond, surety, and indemnification
   
5-8   Term; transfer; renewal
   
5-9   Revocation
§ 5-1 PURPOSE AND INTENT.
   The purpose of this article is to facilitate and coordinate the review and
approval of special events within the city, thereby allowing the city to work
with organizers of proposed events to reduce adverse impacts such as noise,
traffic and parking problems, while guaranteeing the public’s rights to free
speech and assembly.
(Ord. 511, passed 10-9-2023)
§ 5-2 “SPECIAL EVENT” DEFINED.
   (A)   For purposes of this article, SPECIAL EVENT means:
      (1)   A preplanned, single gathering or event or series of related,
consecutive daily gatherings or events of an entertainment, cultural,
recreational, political or sporting nature, to be held in whole or in part on
city property; or
      (2)   A preplanned, single gathering or event or series of related,
consecutive daily gatherings or events of an entertainment, cultural,
recreational, political or sporting nature to be held wholly on non-city
property, where:
         (a)   The event is expected to draw 500 or more people as
participants, attendees or spectators; or
         (b)   The person promoting or sponsoring the event requests or
requires one or more city services, including public safety equipment, event
sanitation, law enforcement presence or traffic management.
   (B)   Special events may include festivals, fundraisers, parades, runs,
walks, relays, marathons and other similar events.
(Ord. 511, passed 10-9-2023)
§ 5-3 PERMIT REQUIRED.
   (A)   Except as provided in subsection (B) below, any person desiring to
hold, sponsor or promote a special event shall apply for and obtain a special
event permit from the City Manager.
   (B)   Special event permits are not required for the following:
      (1)   An event put on, conducted or otherwise under the supervision of
the city or the public schools;
      (2)   An event located entirely on the premises of the County
Fairgrounds;
      (3)   A gathering located in an area in a city that is reservable under
applicable park policies (although such gathering may be subject to other
regulations pursuant to such policies);
      (4)   A sporting event located in a sport-specific facility (i.e.,
baseball and soccer field, basketball court and the like) in a city park
(although such gathering may be subject to other regulations pursuant to city
park policies); and
      (5)   A weekly service or other event held entirely indoors at a church
or other similar institution.
(Ord. 511, passed 10-9-2023)
§ 5-4 APPLICATION.
   Applicants for a permit under this article must file with the City Clerk an
application in writing on a form furnished by the City Clerk, which shall, at a
minimum, include the following information, and shall be accompanied by payment
of the applicable fee:
   (A)   The name and permanent address of the applicant, as well as the local
address of the applicant, and phone numbers at which the applicant can be
contacted during regular business hours;
   (B)   If the applicant is an agent, employee or officer of another person
for whom the application is made, the applicant shall give the same information
for the principal as in subsection (A) above, and the principal shall also
designate a registered agent within the state upon whom process and all notices
may be served, with the name, address and telephone number thereof, indicating
the relation between applicant and principal;
   (C)   The same information shall be provided for all the sponsor(s),
promoter(s), manager(s) and performer(s) of the special events;
   (D)   The place where the special event is to be held;
   (E)   The number of persons who will participate in, be spectators for or
otherwise attend the special event, including the peak numbers anticipated to
be at the special event at any one time;
   (F)   The number, location and layout of the available parking (exclusive of
public parking) to service the special event;
   (G)   The date of the proposed special event and a brief description of the
event;
   (H)   Any proposed precautions to be taken, police protection or fire
protection to be furnished or needed. This must be a detailed appraisal of all
needs to minimize the impact of the special event upon the city;
   (I)   The public purpose, if any, to be advanced by or as a result of the
special event;
   (J)   An agreement to pay any costs incurred by the city as a result of the
special event unless such cost recovery (or portion thereof) is waived in
writing by the City Manager; and
   (K)   Such other information as may, from time to time, reasonably be
requested by action of the city.
(Ord. 511, passed 10-9-2023)
§ 5-5 APPROVAL OF APPLICATION.
   (A)   The City Manager shall issue a special event permit as provided for in
this article when, from a consideration of the special event permit application
and such other information as may otherwise be obtained, the City Manager finds
that:
      (1)   The application allows for ample opportunity to properly plan and
prepare for the special event;
      (2)   Police, fire, other city services or the city’s residents will not
be unduly burdened or adversely affected by the conduct of the special event;
      (3)   The conduct of the special event is not reasonably likely to cause
injury to persons or property, to provoke disorderly conduct or to create a
disturbance;
      (4)   The conduct of the special event will meet the requirements of the
city for the safe and orderly movement of other pedestrian or vehicular traffic
contiguous to its route or location;
      (5)   The conduct of the special event will not require the diversion of
so great a number of city police officers to properly police the line of
movement and the areas contiguous thereto as to prevent normal police
protection of the city;
      (6)   The concentration of persons, animals or vehicles at the special
event will not unduly interfere with proper fire and police protection of, or
ambulance service to, areas contiguous to such special event areas;
      (7)   Adequate sanitation and other required health facilities are or
will be made available in or adjacent to any public assembly areas;
      (8)   The organizer has secured police, fire and medical protection based
on the standards in this article and as required by the city;
      (9)   No event is scheduled elsewhere in the city where the police, fire
or medical resources required for that event are so great that the deployment
of public safety services for the proposed event would have an immediate and
adverse effect upon the welfare and safety of persons and property; and
      (10)   The City Manager is aware of no other information that would
prevent it from making a fair determination that a permit should be issued.
   (B)   The City Manager may impose conditions on the issuance of a special
event permit when needed to protect the public health, safety or welfare.
(Ord. 511, passed 10-9-2023)
§ 5-6 FEE.
   (A)   The fee for a permit under this article shall be set from time to time
by resolution of the City Council.
   (B)   However, in addition to any such fee, which shall be paid in full
prior to consideration of the application, the applicant shall pay all costs
actually, reasonably incurred by the city as a result of the special event,
including any costs of personnel, equipment, administration, outsourcing or
other costs.
   (C)   The City Manager may waive the fee or collection of costs for a
special event sponsored by a non-profit organization in the city that is judged
to be a community-wide event or which result in the contribution of funds to a
project or use from which the general public will directly benefit.
(Ord. 511, passed 10-9-2023)
§ 5-7 BOND, SURETY AND INDEMNIFICATION.
   (A)   Unless waived by the City Manager, a bond or other surety shall be
required to secure payment of any claim or damage arising out of the special
event to reimburse the city for actual, reasonable expenses incurred in
protecting the health, safety and welfare of the public or persons attending
the special event.
   (B)   Such bond and/or other surety may be in cash and in an amount to
reasonably secure the city, the public and private owners as well as the county
and state, if their help is necessary, from any damage or personal injuries or
liability and any added costs rendered necessary by the special event, or by a
bond with sureties satisfactory to the city, and personal liability and
property damage policies may be required if necessary to protect the aforesaid
persons.
   (C)   As a condition of the issuance of a special event permit, the event
sponsor must agree to defend, indemnify and save harmless the city, its
appointed and elected officers and employees from and against all loss or
expense, including, but not limited to, judgments, settlements, attorney’s fees
and costs by reason of any and all claims and demands upon the city, its
elected officials or employees for damages because of personal or bodily
injury, including death at any time therefrom, sustained by any person or
persons and on account of damage to property or loss therefrom, arising out of
any activity under or in connection with the special event, except only such
injury as shall have been occasioned by the sole negligence of the city, its
appointed or elected officers or employees.
(Ord. 511, passed 10-9-2023)
§ 5-8 TERM; TRANSFER; RENEWAL.
   The permit under this article shall set out the length of time it is valid
and shall not be assignable or renewable.
(Ord. 511, passed 10-9-2023)
§ 5-9 REVOCATION.
   (A)   Permits issued under the provisions of this article may be revoked by
the City Manager after notice and hearing before the City Manager for any of
the following causes:
      (1)   Fraud, misrepresentation or false statement in the application for
the permit or during any meeting to consider issuance of the permit;
      (2)   Fraud, misrepresentation or false statement made in the course of
carrying out the special event;
      (3)   Any violation of this article or any condition of any permit issued
pursuant to this article;
      (4)   Conviction of any crime or misdemeanor involving moral turpitude;
      (5)   Conducting the special event in an unlawful manner or in such
manner as to constitute a breach of peace, or to constitute a menace to the
health, safety or general welfare of the public; or
      (6)   The permittee has failed to comply with any of the terms or
conditions of this article, the special event permit, or any other city
ordinance, rule or regulation.
   (B)   Notice of the hearing for revocation of a permit shall be given in
writing, setting forth specifically the grounds of complaint and the time and
place of hearing. Such notice shall be mailed, postage prepaid, to the
permittee at his or her last known address at least five days prior to the date
set for hearing, unless the City Manager determines an emergency requiring a
shorter period.
(Ord. 511, passed 10-9-2023)
CHAPTER 6: ANIMALS
Section
Article I. General Regulations
   
6-1   Definitions
   
6-2   Keeping of animals on one’s property
   
6-3   License and inoculation tags required
   
6-4   Animals outside of property of owner
   
6-5   Noises prohibited
   
6-6   Destruction or damage of property or trespass
   
6-7   Animal cruelty prohibited
   
6-8   Animals in unattended motor vehicles
   
6-9 — 6-10   Reserved
Article II. Dangerous Animals
   
6-11   Ownership of dangerous and diseased animals prohibited
   
6-12   Duty to report dangerous and rabid animals
   
6-13   Impoundment
   
6-14 — 6-20   Reserved
Article III. Keeping of Chickens
   
6-21   Keeping of chickens
   
6-22   Permit application for keeping chickens
   
6-23   Issuance of permit
   
6-24   Grounds for revocation of permit
ARTICLE I. GENERAL REGULATIONS
§ 6-1 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly requires a different meaning.
   ANIMALS. Dogs, cats and any other animals.
   HARBOR or KEEP. The practice of a person to permit or allow an animal to
remain or to be lodged or fed at a property, dwelling, building, enclosure or
premises owned or occupied by such person.
   NOISES. In the case of dogs, barking, howling, yelping, whining or growling.
NOISES in the animals other than dogs means such NOISES as are made by such
other animals.
   OWNER. Every person having a right of property in an animal and shall
include a person who harbors or keeps an animal or has an animal in his or her
custody.
   REASONABLE CONTROL OF AN ANIMAL. With respect to dogs and cats, restraining
the animal on a suitable leash in all places other than the property of the
owner or the property of another person who has specifically granted permission
for the animal to remain unleashed. Dogs and cats need not be leashed when on
private property with the permission of the property owner so long as they are
under the oral control of a responsible individual. With respect to any animal
other than a dog or cat, REASONABLE CONTROL shall mean confining such animal to
a dwelling, building, cage, motor vehicle or shipping receptacle.
(Ord. 508, passed 3-27-2023)
§ 6-2 KEEPING OF ANIMALS ON ONE’S PROPERTY.
   (A)   Domestic animals may be kept on the owner’s residential premises so
long as:
      (1)   The animal is being kept for a non-commercial purpose;
      (2)   The animal is a domestic animal of a type customarily kept for
personal pleasure, such as a dog, cat, small bird, small mammal or small
reptile;
      (3)   Any animal other than a dog or a cat is kept indoors; and
      (4)   No more than a total of three domestic animals, over two months of
age, are kept on any single residential premises within the city.
   (B)   Chickens may be kept on the owner’s residential premises in compliance
with the regulations set forth in Article III of this chapter.
   (C)   It shall be unlawful to keep animals in the city, except as provided
in subsections (A) and (B) above.
(Ord. 508, passed 3-27-2023)
§ 6-3 LICENSE AND INOCULATION TAGS REQUIRED.
   It shall be unlawful for any person to own any dog over the age of six
months within the city that does not at all times wear a collar with a license
tag attached thereto as provided for by state law, and with a required rabies
inoculation tag.
(Ord. 508, passed 3-27-2023)
§ 6-4 ANIMALS OUTSIDE OF PROPERTY OF OWNER.
   (A)   No person owning or having possession, charge, custody or control of
any animal shall:
      (1)   Allow such animal outside the boundaries of the property of the
owner or person having possession, charge, custody or control of that animal
unless the animal is under reasonable control, as that term is defined in § 6-
1 of this chapter;
      (2)   Bring or allow such animal to be in any area, whether publicly or
privately owned, where its presence is prohibited by posted signage; and
      (3)   Allow the animal’s feces to remain on the property of another. The
person having possession, charge, custody or control of the animal shall
promptly remove and sanitarily dispose of any feces deposited by the animal on
any such property, whether public or private.
   (B)   The prohibitions in subsections (A)(2) and (A)(3) above do not apply
when the animal is a fully trained service dog that is assisting a person.
(Ord. 508, passed 3-27-2023)
§ 6-5 NOISES PROHIBITED.
   (A)   No person shall own, harbor or keep, or have custody of an animal
which, by making loud and frequent or habitual noises, shall disturb the peace
and quiet or interfere with the sleep or repose of persons owning or occupying
other properties in the neighborhood; or which shall cause unreasonable
interference or annoyance to persons lawfully traversing upon the streets and
sidewalks.
   (B)   An animal may otherwise be under reasonable control shall not
constitute a defense to prosecution under this section.
(Ord. 508, passed 3-27-2023)
§ 6-6 DESTRUCTION OR DAMAGE OF PROPERTY OR TRESPASS.
   It shall be unlawful for a person who owns, harbors or keeps, or who is the
custodian of an animal to permit or allow such animal to destroy or damage, or
to trespass upon, the property of another person.
(Ord. 508, passed 3-27-2023)
§ 6-7 ANIMAL CRUELTY PROHIBITED.
   (A)   It shall be unlawful for a person who owns, harbors or keeps, or who
has custody of an animal to treat such animal, or to permit or allow such
animal to be treated, in a cruel or inhumane manner; deliberately or
negligently to cause, or to permit or allow to be caused, an animal to suffer
unnecessary pain; to cause, or permit or allow to be caused, an animal to go
without food, water or adequate shelter; or to deprive an animal of such care
and attention as may be reasonably necessary to preserve its life or health.
   (B)   No person shall maliciously taunt, provoke or harass an animal; nor
shall a person maliciously cause an animal to suffer pain or injury; nor shall
a person maliciously or cruelly kill an animal.
   (C)   (1)   A violation of this section shall be a criminal misdemeanor
punishable by a fine not exceeding $100, imprisonment not exceeding 30 days or
by both a fine and imprisonment.
      (2)   If the animal suffered great bodily injury or death, a violation of
this section shall be a criminal misdemeanor punishable by a fine not exceeding
$500, imprisonment not exceeding 90 days, or by both a fine and imprisonment.
(Ord. 508, passed 3-27-2023)
§ 6-8 ANIMALS IN UNATTENDED MOTOR VEHICLES.
   (A)   No person shall confine an animal in any unattended motor vehicle, or
leave an animal confined in any unattended motor vehicle, under conditions that
endanger the health or well-being of the animal due to heat, cold, lack of
adequate ventilation, or lack of food or water, or any other circumstances that
could reasonably be expected to cause suffering, disability or death to the
animal.
   (B)   A peace officer, animal control officer or first responder is
authorized to remove an animal from a motor vehicle if the animal’s safety
appears to be in immediate danger from heat, cold, lack of adequate
ventilation, lack of food or water or other circumstances that could reasonably
be expected to cause suffering, disability or death to the animal.
   (C)   A peace officer, animal control officer or first responder who removes
an animal from a motor vehicle shall take it to an animal shelter or other
place of safekeeping or, if the officer deems necessary, to a veterinary
hospital for treatment.
   (D)   A peace officer, animal control officer or first responder is
authorized to take all steps that are reasonably necessary for the removal of
an animal from a motor vehicle pursuant to this section, including, but not
limited to, breaking into the motor vehicle, after a reasonable effort to
locate the owner or other person responsible for the motor vehicle.
   (E)   A peace officer, animal control officer or first responder who removes
an animal from a motor vehicle shall, in a secure and conspicuous location on
or within the motor vehicle, leave written notice bearing his or her name and
office and the address of the location where the animal can be claimed. The
animal may be claimed by the owner only after payment of all charges that have
accrued for the maintenance, care, medical treatment or impoundment of the
animal.
   (F)   Nothing in this article shall be deemed to prohibit the transportation
of horses, cattle, pigs, sheep, poultry or other agricultural animals in motor
vehicles designed to transport such animals for agricultural purposes.
   (G)   A violation of subsection (A) above shall be a criminal misdemeanor,
subject to the following penalties.
      (1)   If the animal did not suffer great bodily injury or death, a
violation of this section is punishable by a fine not exceeding $100,
imprisonment not exceeding 30 days, or by both a fine and imprisonment.
      (2)   If the animal suffered great bodily injury or death, a violation of
this section is punishable by a fine not exceeding $500, imprisonment not
exceeding 90 days, or by both a fine and imprisonment.
(Ord. 508, passed 3-27-2023)
§§ 6-9 — 6-10 RESERVED.
ARTICLE II. DANGEROUS ANIMALS
§ 6-11 OWNERSHIP OF DANGEROUS AND DISEASED ANIMALS PROHIBITED.
   It shall be unlawful for any owner to keep, harbor or have charge of any
animal when any one or more of the following conditions exist:
   (A)   The animal has a dangerous or ferocious disposition, shows vicious
habits or has without justification molested any person lawfully in or upon any
public street or place;
   (B)   The animal has without justification attacked or bitten any person or
animal, or has destroyed any property or any animal not posing a threat to the
offending animal; or
   (C)   The animal appears to be suffering from rabies, mange or other
infectious or dangerous disease. However, an owner shall not be deemed to be in
violation of this subsection (C) if the animal is under the care of a licensed
veterinarian for the condition and is properly quarantined.
(Ord. 508, passed 3-27-2023)
§ 6-12 DUTY TO REPORT DANGEROUS AND RABID ANIMALS,
   (A)   It shall be the duty of any person owning an animal which has been
attacked or bitten by another dog or animal showing symptoms of rabies to
immediately notify a police officer or animal control officer.
   (B)   It shall also be the duty of any person having knowledge of a vicious
or dangerous animal to report such animal to a police officer or animal control
officer.
(Ord. 508, passed 3-27-2023)
§ 6-13 IMPOUNDMENT.
   (A)   Police officers or other persons designated by the Chief of Police or
City Manager are authorized to impound:
      (1)   Animals that are at large;
      (2)   Animals that have bitten or threatened other humans or animals;
      (3)   Animals that appear to be suffering from rabies, mange or other
infectious or dangerous disease; or
      (4)   Animals that appear to be in severe physical distress.
   (B)   Any animal impounded shall be released to the owner only if the
following conditions are satisfied:
      (1)   The owner has paid the applicable impounding fee;
      (2)   The owner has paid the cost of boarding the animal, if the animal
was impounded for more than 24 hours; and
      (3)   The owner has presented proof of all required immunizations and
licenses.
(Ord. 508, passed 3-27-2023)
§§ 6-14 — 6-20 RESERVED.
ARTICLE III. KEEPING OF CHICKENS
§ 6-21 KEEPING OF CHICKENS.
   A person may keep chickens, other than roosters, at his or her residential
property in accordance with a permit issued by the city and subject to the
following terms and conditions.
   (A)   A maximum of four chickens may be kept per parcel if the parcel is
one-half acre in size or less, live chickens if the parcel is one-half to one
acre in size: and six chickens if the parcel is over one acre in size.
   (B)   The keeping of roosters is prohibited.
   (C)   The outdoor slaughtering of chickens is prohibited.
   (D)   Chickens shall be provided with a covered enclosure and must be kept
in the covered enclosure or an adjoining fenced enclosure at all times.
Chickens may be allowed to roam outside of the covered or fenced enclosure if
within a fully fenced side and/or rear yard and if supervised by a person in
the immediate vicinity of the chickens.
   (E)   All covered enclosures or fenced enclosures shall be located in the
rear yard, shall be no closer than five feet to any property line of an
adjacent property and shall be located no closer than 25 feet to any
residential structure on an adjacent property.
   (F)   The total square footage of any covered enclosure and fenced enclosure
shall not exceed 80 square feet and shall be a maximum of eight feet in height.
   (G)   All covered enclosures shall be constructed in such a way as to
prevent rats, mice or other rodents from being harbored underneath or within
the walls of the enclosure. The enclosure shall be constructed in a workmanlike
manner. The coop and pen must be completely enclosed with a top and/or cover.
   (H)   All feed and other items associated with the keeping of chickens
likely to attract rats, mice or other rodents or vermin shall be secured and
protected in sealed containers.
   (I)   Egg-laying chickens shall be kept in compliance with the state’s
Department of Agriculture “Generally Accepted Agricultural and Management
Practices for the Care of Farm Animals”, as amended, except as otherwise
provided in this section.
   (J)   Eggs or meat produced from chickens kept under this chapter may be
consumed by the property owner or sold to others, so long as any such sales
occur off-premises (e.g., via delivery or as part of a farmers market). This
section does not authorize the operation of farm stands on residential
property.
(Ord. 508, passed 3-27-2023)
§ 6-22 PERMIT APPLICATION FOR KEEPING CHICKENS.
   (A)   Any person desiring to keep chickens at his or her residence shall
make application in writing to the City Clerk, describing particularly the
following:
      (1)   The place where the applicant proposes to keep the chickens;
      (2)   The number of chickens proposed;
      (3)   The distance from such place of keeping to the public streets and
the boundary lines of such applicant’s premises;
      (4)   The distance from the closest residential structure on adjacent
properties; and
      (5)   A description and/or depiction of the outdoor enclosure in which
the animal will be kept.
   (B)   Applications shall be accompanied by a fee in an amount set by
resolution of the City Council.
(Ord. 508, passed 3-27-2023)
§ 6-23 ISSUANCE OF PERMIT.
   The City Clerk shall approve the application if the application is complete
and the requirements set forth in this chapter are satisfied. Upon approving
the application, the City Clerk shall issue a permit setting forth the place
where the chickens may be kept, the number thereof and any other conditions
needed to protect the public health, safety and welfare. It shall be unlawful
for any person to violate the terms and conditions of the permit. An initial
permit shall be valid for three years from the date of issuance. A renewal
permit shall be valid for two years from the date of issuance.
(Ord. 508, passed 3-27-2023)
§ 6-24 GROUNDS FOR REVOCATION OF PERMIT.
   The City Clerk may revoke any permit issued under this article due to
failure to comply with the terms and conditions of the permit.
(Ord. 508, passed 3-27-2023)
CHAPTER 7: BUILDINGS AND PROPERTY MAINTENANCE
Section
Article I. Construction Code
   
7-1      Administration and enforcement of Michigan Construction Code
   
7-1 — 7-4   Reserved
Article II. Rental Registration
   
7-5      Registration of the operation of rental units, rental dwellings,
multiple dwellings and rooming houses
   
7-6 — 7-10   Reserved
Article III. Property Maintenance
Division 1. Blight
   
7-11      Short title
   
7-12      Definitions
   
7-13      Blighted structures or buildings prohibited
   
7-14      Blighted exterior and maintenance requirement of property
   
7-15      Enforcement and penalties
   
7-16      Appeal of notification of violation
   
7-17      Interpretation
   
7-18 — 7-20   Reserved
Division 2. Dangerous Buildings
   
7-21      Dangerous building and structures ordinance
   
7-22      Dangerous building unlawful
   
7-23      “Dangerous building” defined
   
7-24      Notice of dangerous building
   
7-25      Hearings and other proceedings
   
7-26      Enforcement of judgment against other assets
   
7-27      Penalties
   
7-28      Appeal of circuit court
   
7-29 — 7-30   Reserved
Division 3. International Property Maintenance Code
   
7-31      Enforcement of the International Property Maintenance Code, 2015
Edition
   
7-32 — 7-50   Reserved
Division 4. Grass and Noxious Weeds
   
7-51      Definitions
   
7-52      Duty to remove noxious weeds and maintain grass
   
7-53      Enforcement and abatement
   
7-54 — 7-60   Reserved
Division 4. Freestanding Outdoor Furnaces
   
7-61      Purpose
   
7-62      Definition
   
7-63      Existing outdoor furnaces
   
7-64      Installation and operation prohibited
ARTICLE I. CONSTRUCTION CODE
§ 7-1 ADMINISTRATION AND ENFORCEMENT OF MICHIGAN CONSTRUCTION CODE.
   The city has assumed responsibility for the administration and enforcement
of the Michigan Construction Code, including the building, electrical, plumbing
and mechanical codes, throughout its corporate limits. The city’s Building
Official is principally charged with the administration and enforcement of the
codes. Any fees provided for in the codes shall be as prescribed by resolution
of the City Council.
(Ord. 511, passed 10-9-2023)
§§ 7-2 — 7-4 RESERVED.
ARTICLE II. RENTAL REGISTRATION
§ 7-5 REGISTRATION OF THE OPERATION OF RENTAL UNITS, RENTAL DWELLINGS, MULTIPLE
DWELLINGS AND ROOMING HOUSES.
   (A)   Definitions. For the purpose of this section, the following
definitions shall apply unless the context clearly requires a different
meaning.
      BUILDING OFFICIAL. The city’s Building Official and his or her designees.
      DWELLING. Any building which is wholly or partly used or intended to be
used for living or sleeping by human occupants; provided that, temporary
housing shall not be regarded as a DWELLING.
      DWELLING UNIT. One room or suite of two or more rooms providing complete
independent living facilities for one or more persons, including permanent
provisions for living, sleeping, eating, cooking and sanitation.
      RENTAL UNIT. Any dwelling or dwelling unit, multiple dwelling or rooming
house occupied by a person or persons who is/are not the owner(s) of the
property in which the dwelling or dwelling unit is located.
   (B)   Registration required. No person shall operate a rental unit unless he
holds a current registration issued by the Building Official in his or her name
for the specifically named dwelling, multiple dwelling or rooming houses.
   (C)   Required inspection. No rental unit may be registered or re-registered
unless it is first inspected by the Building Official or designee. If the
rental unit does not comply with all applicable federal, state and local
requirements, including the city’s blight ordinance and other applicable
property maintenance regulations, the Building Official or designee may refuse
to register or re-register the rental unit, or may register or re-register the
rental unit subject to certain specified conditions which shall be met in order
for the registration or re-registration to remain valid.
   (D)   Registration validity.
      (1)   Except as set forth in subsection (L) below, every registration
(including registration renewals) shall be issued for a period of three years
unless:
         (a)   Such registration is revoked sooner pursuant to this section; or
         (b)   The City Council provides, by resolution, for a longer period of
validity.
      (2)   Registrations shall be issued for those units and dwellings which
conform to all federal, state and local requirements, including the city’s
blight ordinance and other applicable property maintenance regulations.
   (E)   Building Official. The Building Official is hereby authorized, upon
application therefor, to issue new operating registrations, and renewals
thereof, in the names of applicant owners or operators of rental dwellings,
multiple dwellings and rooming houses. No such registrations shall be issued
unless such premises for which the registration is sought, is found, after
inspection, to meet all requirements of this article and applicable rules and
regulations pursuant thereto.
   (F)   Application. No registration shall be issued or renewed unless the
applicant owner or operator has first made application therefor on an
application form provided by the Building Official. The Building Official shall
develop such forms and make them available to the public.
   (G)   Consent to inspections. No registration shall be issued or renewed
unless the applicant owner or operator agrees in his or her application to such
inspections as the Building Official may require to determine whether the
premises is in compliance with the provisions of this article and with
applicable rules and regulations pursuant thereto.
   (H)   Registration and inspection fee. No registration shall be issued or
renewed unless the completed application form is accompanied by the payment of
a registration and inspection fee as prescribed in the officially adopted
resolutions of this city.
   (I)   Required information. No registration shall be provided or renewed
unless the owner annually provides the Building Official with the current
occupant name, indicating dwelling unit address, phone number, as well as the
owner’s name, address and telephone number. The owner may designate in writing
to the Building Official the name of an agent for the receipt of services of
notice that there is a violation of the provisions of this article and for
service of process pursuant to this article. Whenever the name, address or
telephone number of the occupant, owner or his or her agent changes such
information shall be provided to the Building Official immediately.
   (J)   Renewals. All applications for a registration renewal must be
submitted to the Building Official, or his or her designee, 30 days prior to
the date on which the registration expires. The City Manager may extend the
deadline for submission of the registration application.
   (K)   Late filing fee. For any rental dwelling for which a timely
application has not been filed, a late filing fee per unit shall be charged. No
registration shall be issued until all filing fees have been paid. Prior to
charging a late fee, the last known owner of record shall be notified in
writing at his or her last known address of the need for a registration
application, and given 48 hours to provide the city with the information
necessary for registration.
   (L)   Conducting of inspection. Following the receipt of an application for
registration, or renewal thereof, accompanied by the filing fee, if applicable,
