CITY OF PRYOR CREEK, OKLAHOMA
CODE OF ORDINANCES
Local legislation current through Ord. 2025-9, passed - -2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street, Ste. 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Section
PREAMBLE
ARTICLE I. NAME, BOUNDARIES, RIGHTS, LIABILITIES, POWERS
   
1.   Name–boundaries
beyond that which generally would be available from a wallet or consumer
report.
   (D)   Unusual use of or suspicious activity relating to a covered account.
Examples of suspicious activity include:
      (1)   Shortly following the notice of a change of address for an account,
the city receives a request for the addition of authorized users on the
account;
      (2)   A new revolving credit account is used in a manner commonly
associated with known patterns of fraud patterns. For example, the customer
fails to make the first payment or makes an initial payment but no subsequent
payments;
      (3)   An account is used in a manner that is not consistent with
established patterns of activity on the account. There is, for example,
nonpayment when there is no history of late or missed payments; a material
change in purchasing or spending patterns;
      (4)   An account that has been inactive for a long period of time is used
(taking into consideration the type of account, the expected pattern of usage
and other relevant factors);
      (5)   Mail sent to the customer is returned repeatedly as undeliverable
although transactions continue to be conducted in connection with the
customer’s account;
      (6)   The city is notified that the customer is not receiving paper
account statements;
      (7)   The city is notified of unauthorized charges or transactions in
connection with a customer’s account; or
      (8)   The city is notified by a customer, law enforcement or another
person that it has opened a fraudulent account for a person engaged in identity
theft.
   (E)   Notice. Notice from customers, law enforcement, victims or other
reliable sources regarding possible identity theft or phishing relating to
covered accounts.
(Prior Code, § 1-13-6) (Ord. 2009-04, passed 5-5-2009)
§ 36.36 PREVENTION AND MITIGATION.
   (A)   In the event that any city employee responsible for or involved in
restoring an existing covered account or accepting payment for a covered
account becomes aware of red flags indicating possible identity theft with
respect to existing covered accounts, such employee shall use his or her
discretion to determine whether such red flag or combination of red flags
suggests a threat of identity theft. If, in his or her discretion, such
employee determines that identity theft or attempted identity theft is likely
or probable, such employee shall immediately report such red flags to the
Mayor. If, in his or her discretion, such employee deems that identity theft is
unlikely or that reliable information is available to reconcile red flags the
employee shall convey this information to the Mayor, who may in his or her
discretion determine that no further action is necessary. If the Mayor in his
or her discretion determines that further action is necessary, a city employee
shall perform one or more of the following responses, as determined to be
appropriate by the Mayor:
      (1)   Contact the customer;
      (2)   Make the following changes to the account if after contacting the
customer it is apparent that someone other than the customer has accessed the
customer’s covered account;
         (a)   Change any account numbers, passwords, security codes or other
security devices that permit access to an account; or
         (b)   Close the account;
      (3)   Cease attempts to collect additional charges from the customer and
decline to sell the customer’s account to a debt collector in the event that
the customer’s account has been accessed without authorization and such access
has caused additional charges to accrue;
      (4)   Notify a debt collector within 72 hours of the discovery of likely
or probable identity theft relating to a customer account that has been sold to
such debt collector in the event that a customer’s account has been sold to a
debt collector prior to the discovery of the likelihood or probability of
identity theft relating to such account;
      (5)   Notify law enforcement, in the event that someone other than the
customer has accessed the customer’s account causing additional charges to
accrue or accessing personal identifying information; or
      (6)   Take other appropriate action to prevent or mitigate identity
theft.
   (B)   In the event that any city employee responsible for or involved in
opening a new covered account becomes aware of red flags indicating possible
identity theft with respect to an application for a new account, such employee
shall use his or her discretion to determine whether such red flag or
combination of red flags suggests a threat of identity theft. If, in his or her
discretion, such employee determines that identity theft or attempted identity
theft is likely or probable, such employee shall immediately report such red
flags to the Mayor. If, in his or her discretion, such employee deems that
identity theft is unlikely or that reliable information is available to
reconcile red flags, the employee shall convey this information to the Mayor,
who may in his or her discretion determine that no further action is necessary.
If the Mayor in his or her discretion determines that further action is
necessary, a city employee shall perform one or more of the following
responses, as determined to be appropriate by the Mayor:
      (1)   Request additional identifying information from the applicant;
      (2)   Deny the application for the new account;
      (3)   Notify law enforcement of possible identity theft; or
      (4)   Take other appropriate action to prevent or mitigate identity
theft.
(Prior Code, § 1-13-7) (Ord. 2009-04, passed 5-5-2009)
§ 36.37 UPDATING THE PROGRAM.
   (A)   Upon the recommendation of the Mayor the City Council shall annually
review and, as deemed necessary by the Council, update the administrative rules
for the “identity theft prevention program” along with any relevant red flags
in order to reflect changes in risks to customers or to the safety and
soundness of the city and its covered accounts from identity theft.
   (B)   In so doing, the City Council shall consider the following factors and
exercise its discretion in amending the program:
      (1)   The city’s experiences with identity theft;
      (2)   Updates in methods of identity theft;
      (3)   Updates in customary methods used to detect, prevent and mitigate
identity theft;
      (4)   Updates in the types of accounts that the city offers or maintains;
and
      (5)   Updates in service provider arrangements.
(Prior Code, § 1-13-8) (Ord. 2009-04, passed 5-5-2009)
§ 36.38 PROGRAM ADMINISTRATION.
   (A)   The Mayor is responsible for oversight of the program and for program
implementation. The Mayor is responsible for reviewing reports prepared by
staff regarding compliance with red flag requirements and with recommending
material changes to the program, as necessary in the opinion of the Mayor, to
address changing identity theft risks and to identify new or discontinued types
of covered accounts. Any recommended material changes to the program shall be
submitted to the City Council for consideration by the Council.
   (B)   The Mayor will report to the City Council at least annually, on
compliance with the red flag requirements. The report will address material
matters related to the program and evaluate issues such as:
      (1)   The effectiveness of the policies and procedures of the city in
addressing the risk of identity theft in connection with the opening of covered
accounts and with respect to existing covered accounts;
      (2)   Service provider arrangements;
      (3)   Significant incidents involving identity theft and management’s
response; and
      (4)   Recommendations for material changes to the program.
   (C)   The Mayor is responsible for providing training to all employees
responsible for or involved in opening a new covered account, restoring an
existing covered account or accepting payment for a covered account with
respect to the implementation and requirements of the identity theft prevention
program. The Mayor shall exercise his or her discretion in determining the
amount and substance of training necessary.
(Prior Code, § 1-13-9) (Ord. 2009-04, passed 5-5-2009)
§ 36.39 OUTSIDE SERVICE PROVIDERS.
   In the event that the city engages a service provider to perform an activity
in connection with one or more covered accounts the Mayor and City Attorney
shall exercise his or her discretion in reviewing such arrangements in order to
ensure, to the best of his or her ability, that the service provider’s
activities are conducted in accordance with policies and procedures, agreed
upon by contract, that are designed to detect any red flags that may arise in
the performance of the service provider’s activities and take appropriate steps
to prevent or mitigate identity theft.
(Prior Code, § 1-13-10) (Ord. 2009-04, passed 5-5-2009)
§ 36.40 TREATMENT OF ADDRESS DISCREPANCIES.
   (A)   Pursuant to 16 C.F.R. § 681.1, the purpose of this section is to
establish a process by which the city will be able to form a reasonable belief
that a consumer report relates to the consumer about whom it has requested a
consumer credit report when the city has received a notice of address
discrepancy.
   (B)   In the event that the city receives a notice of address discrepancy,
the city employee responsible for verifying consumer addresses for the purpose
of providing the municipal service or account sought by the consumer shall
perform one or more of the following activities, as determined to be
appropriate by such employee:
      (1)   Compare the information in the consumer report with:
         (a)   Information the city obtains and uses to verify a consumer’s
identity in accordance with the requirements of the customer information
program rules implementing 31 U.S.C. § 5315(1);
         (b)   Information the city maintains in its own records, such as
applications for service, change of address notices, other customer account
records or tax records; or
         (c)   Information the city obtains from third party sources that are
deemed reliable by the relevant city employee.
      (2)   Verify the information in the consumer report with the consumer.
(Prior Code, § 1-13-11) (Ord. 2009-04, passed 5-5-2009)
§ 36.41 CONSUMER ADDRESS TO CONSUMER REPORTING AGENCY.
   (A)   In the event that the city reasonably confirms that an address
provided by a consumer to the city is accurate, the city is required to provide
such address to the consumer reporting agency from which the city received a
notice of address discrepancy with respect to such consumer. This information
is required to be provided to the consumer reporting agency when:
      (1)   The city is able to form a reasonable belief that the consumer
report relates to the consumer about whom the city requested the report;
      (2)   The city establishes a continuing relation with the consumer; and
      (3)   The city regularly and in the ordinary course of business provides
information to the consumer reporting agency from which it received the notice
of address discrepancy.
   (B)   Such information shall be provided to the consumer reporting agency as
part of the information regularly provided by the city to such agency for the
reporting period in which the city establishes a relationship with the
customer.
(Prior Code, § 1-13-12) (Ord. 2009-04, passed 5-5-2009)
§ 36.42 METHODS OF CONFIRMING CONSUMER ADDRESSES.
   The city employee charged with confirming consumer addresses may, in his or
her discretion, confirm the accuracy of an address through one or more of the
following methods:
   (A)   Verifying the address with the consumer;
   (B)   Reviewing the city’s records to verify the consumer’s address;
   (C)   Verifying the address through third party sources; or
   (D)   Using other reasonable processes.
(Prior Code, § 1-13-13) (Ord. 2009-04, passed 5-5-2009)
CHAPTER 37: FEES AND CHARGES
Section
   
37.01   Schedule of fees and charges
§ 37.01 SCHEDULE OF FEES AND CHARGES.
   (A)   Created.
      (1)   There is hereby created a schedule of fees and charges, which shall
contain those fees and charges for the various licenses, permits and other fees
and charges as designated by the City Council. Where a fee or charge is
authorized to be collected by the city in any ordinance, the amount of the fee
or charge shall be as set by resolution or motion and entered into the schedule
of fees and charges. The schedule shall be kept on file in the office of the
City Clerk, to whom all fees and charges shall be paid, unless otherwise
provided. A copy may be obtained upon payment of a fee as set forth in the
schedule of fees and charges.
      (2)   The processing of credit or debit card payments for fees and
charges of the city shall require a minimum charge/payment of $10.
   (B)   Citation. The schedule of fees and charges hereby created shall also
be known and may be cited as the fee schedule.
(Prior Code, § 1-11-1) (Res. 2019-2, passed 2-5-2019)
Cross-reference:
   Schedule of Fees and Charges, see
Appendix A
CHAPTER 38: FINANCE AND TAXATION
Section
Finance and Budget Administration
   
38.001   Depositories designated; funds to be deposited
   
38.002   Funds secured by unit collateral system
   
38.003   Purchasing policy
   
38.004   Surplus or obsolete property
   
38.005   Authorized officers to make deposits
   
38.006   Petty cash checking account
   
38.007   Capital Outlay Fund
   
38.008   Returned check charge
Sales Tax
   
38.020   Citation
   
38.021   Definitions
   
38.022   Tax Collector designated
   
38.023   Classification of taxpayers
   
38.024   Subsisting state permits
   
38.025   Effective date
   
38.026   Purpose of revenues
   
38.027   Tax rate; sales subject to tax
   
38.028   Exemptions
   
38.029   Tax due when; returns; records
   
38.030   Payment of tax; brackets
   
38.031   Tax constitutes debt
   
38.032   Vendor’s duty to collect tax; penalties
   
38.033   Returns and remittances; discounts
   
38.034   Interest and penalties
   
38.035   Erroneous payments; claim for refund
   
38.036   Fraudulent returns
   
38.038   Records confidential
   
38.039   Amendments
   
38.040   Provisions cumulative
Hotel/Motel Tax
   
38.055   Citation
   
38.056   Definitions
   
38.057   Administration; enforcement
   
38.058   Subsisting state permits
   
38.059   Effective date; termination
   
38.060   Registration, authority certificates
   
38.061   Tax levied
   
38.062   Exemptions; proof required
   
38.063   Bond required
   
38.064   Use of funds
   
38.065   Returns
   
38.066   Payment of tax
   
38.067   Operator responsibilities
   
38.068   Compensation to operator
   
38.069   Assessment by city
   
38.070   Delinquency; interest
   
38.071   Refunds
   
38.072   Notices
   
38.073   Confidential records
   
38.074   Fraudulent returns
   
38.075   Amendments
   
38.076   Remedies exclusive
   
38.077   Provisions cumulative
Telephone Exchange Fee
   
38.090   Imposed
   
38.091   In lieu of other taxes and assessments
Utilities Tax
   
38.105   Tax levied
   
38.106   Applicability; exceptions
   
38.107   Term of tax
   
38.108   Failure or refusal to pay
   
38.109   Lien on assets
Use Tax
   
38.120   Title
   
38.121   Purpose
   
38.122   Definitions
   
38.123   Classification of taxpayers
   
38.124   Tax levied
   
38.125   Exemptions to tax
   
38.126   Due and payable
   
38.127   Collection of taxes by retailer or vendor
   
38.128   Remunerative deductions
   
38.129   Delinquency
   
38.130   Tax constitutes debt
   
38.131   Subsisting state permits
   
38.132   Revoking permits
   
38.133   Records confidential
   
38.134   Fraudulent returns
   
38.135   Erroneous payments; claim for refund
   
38.136   Cumulative provisions
911 Emergency Service Tax
   
38.150   Tax imposed
   
38.151   Collection of tax
   
38.152   Administrative fee
 
   
38.999   Penalty
FINANCE AND BUDGET ADMINISTRATION
§ 38.001 DEPOSITORIES DESIGNATED; FUNDS TO BE DEPOSITED.
   All banks and all savings and loan associations in this city which are
incorporated under federal or state law are hereby designated as depositories
for the funds of the city. The City Treasurer shall deposit daily all public
funds received by him or her in such banks or savings and loan associations.
(Prior Code, § 2-1-1)
§ 38.002 FUNDS SECURED BY UNIT COLLATERAL SYSTEM.
   The deposits of the city shall be secured by the unit collateral system
provided by the Oklahoma Statutes.
(Prior Code, § 2-1-2)
§ 38.003 PURCHASING POLICY.
   (A)   Contractual services defined. For the purpose of this subchapter, the
following definition shall apply unless the context clearly indicates or
requires a different meaning.
      CONTRACTUAL SERVICES. For the purpose of this section, means services
performed for the city by persons not in the employment of the city, and may
include the use of equipment or the furnishing of commodities in connection
with the services under express or implied contract. CONTRACTUAL SERVICES shall
include travel; freight; express; parcel post; postage; telephone; telegraph;
utilities; rents; printing out; binding; repairs, alterations and maintenance
of buildings, equipment, streets and bridges, and other physical facilities of
the city; and other services performed for the city by persons not in the
employment of the city.
   (B)   Purchases.
      (1)   Authorization required. All purchases of supplies, materials,
equipment and contractual services for the offices, departments and agencies of
the city government, shall be made by the City Council or by other city
personnel in accordance with purchase authorizations issued by the City
Council.
      (2)   Purchasing limits; emergency.
         (a)   Any purchase of $1,000 or more shall be approved by the Mayor
prior to making the purchase. Any department head or authorized purchasing
agent is hereby authorized to make purchases on behalf of the city for a sum
not to exceed $1,000.
         (b)   The Mayor is hereby authorized to approve purchases on behalf of
the city for sums exceeding $1,000 but less than $2,500.
         (c)   Any purchase in excess of $2,500 shall be approved by Council.
         (d)   If an emergency exists and the Mayor is unavailable, the
committee chairperson the appropriate committee and a majority of the committee
members may approve the purchase without the prior approval of the Mayor.
   (C)   Bidding; when required. No public contract for the purchase of
equipment, vehicles and any other fixed asset or improvement to property,
whether real or personal, which purchase is in excess of $2,500, or any other
purchase that the Mayor, or in his or her absence, the appropriate committee
chairperson and majority of the committee, feels the necessity to bid shall be
purchased until there has been a solicitation for competitive quotations on
prices or bids which shall be submitted to the City Council for consideration.
The City Council shall authorize the purchase, decline to approve the purchase
or request new quotations or bids. However, the $2,500 quote/bid requirement
may be waived by the City Council if the City Council determines that the same
will be prudent to do so and in the best interest of the city. Further, this
requirement shall not apply to the purchases of inventory, consumable supplies
or professional services, including, but not limited to, architectural,
engineering and legal services.
   (D)   Affidavit required; over $25,000.
      (1)   On every invoice submitted to the city for payment of an architect,
contractor, engineer or supplier of materials of $25,000 or more, there shall
be included the following signed and notarized statement:
STATE OF OKLAHOMA)
) ss.
COUNTY OF MAYES)
The undersigned (architect, contractor, engineer or supplier), of lawful age,
being first duly sworn, upon oath says that this invoice or claim is true and
correct. Affiant further states that the (work, services or materials) as shown
by this invoice or claim have been (completed or supplied) in accordance with
the plans, specifications, orders or requests furnished by the affiant. Affiant
further states that she/he has made no payment directly or indirectly to any
elected official, officer or employee of the City of Pryor Creek, of money or
any other thing of value to obtain payment.
      _______________________________________
   Architect, Contractor, Supplier, Engineer
Subscribed and sworn to me this ______ day of ________, 20____.
      _________________________________
   Notary Public (or clerk or judge)
My Commission expires:
      (2)   Any contract executed with an architect, contractor, supplier or
engineer for work, services or materials which are needed on a continual basis
from such architect, contractor, supplier or engineer under the terms of such
contract, or executing more than one contract during the physical year with
such architect, contractor, supplier or engineer, may require that the
architect, contractor, supplier or engineer complete a signed and notarized
affidavit in substantial form as provided by division (D)(1) of this section,
which shall apply to all work, services or materials completed or supplied
under the terms of the contract or contracts and shall be in lieu of all
individual affidavits for each invoice submitted in relation to such contract
or contracts required in division (D)(1) of this section.
   (E)   Purchase order process. The Mayor and City Clerk shall be responsible
for the compilation and approval of purchase order procedures for all claims
made against the city, exclusive of the Municipal Utility Department. The City
Council shall approve this procedure prior to its implementation. Minimal
requirements for the procedure shall include the following.
      (1)   Claims. All claims shall be made on a pre-numbered purchase order
form. Each department head or authorized purchasing agent of the city will be
responsible to obtain at least three quotes unless the item or service
purchased is from a sole source vendor, the purchase or service obtained is
under $1,000 or the Mayor approves the purchase and it does not exceed $2,500.
The department head or authorized purchasing agent shall prepare a purchase
order prior to commitment of city funds. The purchase orders shall include
documentation of quotes obtained or reasons quotes were not obtained.
      (2)   Less than $500. Purchases of less than $500 may be made by
department heads or authorized purchasing agents without the necessity of
encumbering funds before the purchase is made. Any purchase over $500 must be
made in accordance with the state purchase order requirements as outlined in
the statutes of the state.
      (3)   Encumbrances. No department shall have in excess of $1,000 in
committed purchases unencumbered in total at any time.
      (4)   Invoices. Invoices presented for payments from city funds shall be
reviewed and approved by the department head or authorized purchasing agent and
then forwarded to the City Clerk’s office for processing and presentation for
City Council approval.
      (5)   Blanket orders. Blanket purchase orders may be issued by authorized
purchasing agents or department heads. However, such blanket purchase orders
must be approved by the City Council prior to usage and the date of City
Council approval is to be entered on the blanket purchase order.
   (F)   Gifts or donations of public funds.
      (1)   Prohibited. No purchase order shall contain any amount of gift or
donation of public funds directly by the payment of money or by providing free
rent, utilities or other services indirectly by lending public equipment or
employees when the primary benefit goes to a private corporation, association
or individual. This includes charities, civic or youth groups, or any other
private organization.
      (2)   Exception.
         (a)   There is a need for providing the senior citizens of the city
with locations for social functions, recreation, meeting, eating meals and
other social gatherings in locations to obtain information on such things as
health services, tax preparation assistance and Social Security information.
There is a need for providing the youth of the city with locations for social
functions, recreation, meetings, social gatherings and sports activities. There
is a need for promoting tourism and economic development. It is in the interest
of the city and its residents to have the above services provided by
individuals and/or organizations to include, but not be limited to:
            1.   Pryor Area Chamber of Commerce;
            2.   Pryor Sertoma Senior Citizens;
            3.   Pryor Senior Citizens Center, Inc.;
            4.   Pryor Youth Organization, Inc.;
            5.   Mayes County Soccer Association;
            6.   Mom and Pop Little League; and
            7.   Additional youth/senior citizen/tourism and promotion
individuals and/or organizations as may be recognized by the Mayor and City
Council from time to time.
         (b)   Each private corporation, association or individual receiving
payment of money or receiving free rent, utilities or other services directly
or indirectly from the city shall annually present a written projection of
service to be provided and a projected operating budget prior to July 1 of each
year.
   (G)   Purchases only for city operation. No purchase or contract shall be
made from any fund of the city which is not a legitimate cost as a part of the
operation of the department, board, commission or the operation, maintenance or
improvement of property or equipment owned, leased to or under direct control
of the city.
(Prior Code, § 2-1-3) (Ord. 95-1, passed 3-7-1995; Ord. 95-6, passed 12-19-
1995; Ord. 97-5, passed 10-21-1997; Ord. 2006-15, passed 9-19-2006; Ord. 2009-
3, passed 3-17-2009)
§ 38.004 SURPLUS OR OBSOLETE PROPERTY.
   (A)   Definitions. For the purpose of this section, the following
definitions shall apply unless the context clearly indicates or requires a
different meaning.
      SCRAP. Property which, because of its worn, damaged, deteriorated,
incomplete condition or specialized nature has no reasonable prospect of sale
or use as designed.
      SURPLUS PROPERTY. Items, commodities, materials, supplies or equipment
owned by the city which is determined by the city to be excess, obsolete,
antiquated, unused, scrap or not needed.
   (B)   Identification of surplus property. Periodically, as is necessary for
the efficient administration of the city or upon request of the Mayor, the
department heads of the city shall compose lists of city owned property under
the control of their respective departments which they deem to be surplus
property. Such lists shall be submitted to the Mayor and shall include:
      (1)   A description of the item(s);
      (2)   The number/quantity of each item(s);
      (3)   The model number, serial number, VIN number or other identifying
numbers as applicable to each item;
      (4)   A statement by the department head as to each item indicating
whether it is sought to be declared surplus based on its status as either:
         (a)   Excess;
         (b)   Obsolete;
         (c)   Antiquated;
         (d)   Unused;
         (e)   Not needed; or
         (f)   Scrap.
      (5)   A concise written explanation concerning each item setting forth
the factual basis describing why the item is believed by them to be excess,
obsolete, antiquated, unused, not needed or scrap; and
      (6)   A written statement as to each item indicating the opinion and
providing a short explanation of the basis of the opinion of the department
head as to whether the property can be sold for a value exceeding the probable
cost of selling the item. The department head’s written opinion and explanation
must include, set forth and be supported by a reasonable inquiry made by the
department head of:
         (a)   The possible manner(s) of sale by which the property might be
sold;
         (b)   The probable cost(s) associated with the sale of the property;
and
         (c)   The probable range of sale prices the property may receive in a
sale.
   (C)   Presentation of lists to the Council. Lists of surplus property as
prescribed in division (B) of this section which have been submitted to the
Mayor shall be presented to the Council by the Mayor for consideration and
possible action to declare the property “surplus” and determine the method of
disposal of the “surplus property”.
   (D)   City Council action. The City Council, when presented with the list,
shall consider the information concerning the property contained in the list
and in their judgment, make a formal declaration of the property’s status as
surplus. The City Council may, in its discretion, defer its decision as to all
or some part of the property set forth on the list to a future date and may
require further inquiry and investigation be made of the property’s status and/
or appropriate method(s) of disposal and reporting thereof to the Council. The
City Council shall, at the time it declares property to be surplus, determine
and prescribe the method of disposal of the property to be made.
   (E)   Methods of disposal of surplus property. The methods of disposal of
surplus property are:
      (1)   Sealed bid. The City Council may determine that the property should
be sold by sealed bid.
         (a)   If the Council determines the property should be sold by sealed
bid the Council shall additionally:
            1.   Specify a date and time certain as a deadline for bids to be
received by the city; and
            2.   Specify a date and time certain at which the bids will be
opened and sale awarded.
         (b)   The City Clerk shall be the designated agent for purposes of
receiving and holding such sealed bids and shall, at the date of sale, open the
bids and determine the successful bidders as those persons offering the highest
price.
      (2)   Public auction. The City Council may determine that the property
should be sold by public auction. In such event, the City Council shall also
determine whether the public auction shall be held as a tangible event at a
public location or an electronic event or listing of the property on an
internet sales site which is made available to the public via the internet.
         (a)   If the City Council determines that the auction shall be held as
a tangible event at a public location, then it shall additionally specify:
            1.   The date and time of the auction; and
            2.   The place of the auction.
         (b)   If the City Council determines that the auction shall be held as
an electronic event or listing of the property on an internet sales site, then
it shall additionally specify:
            1.   The date by which the property shall be listed;
            2.   The site upon which the property shall be listed; and
            3.   The date by which the listing shall be removed and buyer
determined.
      (3)   Scrap. If the City Council determines that said property should be
sold as scrap the Mayor shall be charged to cause market quotes to be obtained
from at least three sources and to make a report of the quotes received to the
Council which shall take action to approve or not approve the sale thereof to
the highest bid. In the alternative, the Mayor may cause the quotes to be
obtained prior to the determination of the Council that the property be sold as
scrap which may be presented to the Council contemporaneously upon the same
agenda for approval of sale following the Council’s declaration that the
property be sold as scrap. In the discretion of the Council, it may make such
other and further requirements of the sale as deemed by it to be in the best
interest of the city to facilitate a sale at market prices, inclusive of the
other methods of disposal prescribed by this section.
      (4)   Trade-in. The City Council may determine and prescribe that the
property be disposed of by “trade-in” for replacement equipment at such values
and prices as deemed to be in the best interest of the city and consistent with
market rates.
      (5)   Disposal by other means. Property may be disposed of by other
specified means which are deemed by the Council to be in the best interest of
the city upon specified grounds demonstrating the “best interest”. Disposal may
include disposal of the property as refuse where the costs associated with
selling the property would be reasonably likely to exceed the value to be
received in a sale of the property.
   (F)   Sales to city employees. Sales of property to employees of the city is
prohibited unless the property is sold by sealed bid or public auction
inclusive of both tangible events at a public location or an electronic event
or listing of the property on an internet sales site which is made available to
the public via the internet.
   (G)   Lump sum bid. In the event bids are received stating a single, lump
sum price to be paid for the entire list or a portion thereof, the City Clerk
shall total the highest bids submitted on the individual items of property
which are the subject of the lump sum bid and if the lump sum bid is greater
than the aggregate of the highest bids submitted on an individual basis, shall
declare the lump sum bid the successful bidder. If the lump sum bid is less
than the aggregate of the highest bids submitted on an individual basis, the
property shall be sold to the individual bidders.
   (H)   Notification to successful bidder. Persons determined to be the
successful bidders shall be notified by the City Clerk within seven days by
mail that they have been determined to be the successful bidder and they have
five days in which to collect the property. If such property is not collected
by the bidder within the five-day period, that bid will be discarded and the
next highest bidder will be determined to be the successful bidder.
   (I)   Notice of sale.
      (1)   In the event of a sale by public auction as a tangible event at a
public location or by sealed bid, notice of sale of city surplus or obsolete
property shall be by a single publication in a newspaper of general circulation
in the city, at least ten days but not more than 20 days prior to the date of
sale. The notice shall include:
         (a)   Type of sale. Whether the sale is to be by sealed bid or by
public auction; and
         (b)   List of items. A list of the items to be sold which sufficiently
discloses the type of property to be sold.
      (2)   In the event of a sale by public auction as a tangible event at a
public location, the notice shall additionally provide the location, time and
date of the sale.
      (3)   In the event of a sale by sealed bid the notice shall additionally
provide:
         (a)   The name and address of the city’s agent for purposes of
receiving bids;
         (b)   The deadline for receiving bids;
         (c)   The location of the property to be sold and the days and times
at which the property may be viewed by persons interested in bidding for its
purchase; and
         (d)   A statement to bidders requiring the bids received to contain
the name, address and telephone number of the person submitting the bid.
(Prior Code, § 2-1-4) (Ord. 2017-2, passed 2-21-2017)
§ 38.005 AUTHORIZED OFFICERS TO MAKE DEPOSITS.
   The following individuals are authorized to deposit those city monies they
collect in connection with their official duties into the appropriate city bank
accounts:
   (A)   City Clerk;
   (B)   Pool Manager;
   (C)   Director of Golf;
   (D)   Summer Park Program Director; and
   (E)   City Treasurer.
(Prior Code, § 2-1-5)
§ 38.006 PETTY CASH CHECKING ACCOUNT.
   (A)   Purpose.
      (1)   The purpose of the petty cash checking account is to pay for
immediate cash needs for the various city departments.
      (2)   Any funds so expended on behalf of a city department from the petty
cash checking account shall be reimbursed by the city department making the
expenditure.
   (B)   Created. There is hereby created a city petty cash checking account.
   (C)   Signatures authorized. The following positions shall have signature
authority on the account:
      (1)   Mayor;
      (2)   City Clerk;
      (3)   Assistant City Clerk;
      (4)   City Treasurer; or
      (5)   Assistant City Treasurer.
   (D)   Check issuance; signatures required. To issue a check from the
account, it shall be necessary for only one signature of the authorized
individuals.
(Prior Code, § 2-1-6)
§ 38.007 CAPITAL OUTLAY FUND.
   (A)   Created. There is hereby created a Capital Outlay Fund for the city.
   (B)   Purpose. The Capital Outlay Fund shall be used to purchase real
estate, fund building projects and other capital improvements for the city.
   (C)   Funding. All collections of use tax receipts shall be placed in the
Capital Outlay Fund.
(Prior Code, § 2-1-7) (Ord. 96-4, passed 8-6-1996)
§ 38.008 RETURNED CHECK CHARGE.
   The fee for a check which has been given by an individual, corporation or
organization to any office or department of the city and given within the
course of conducting business with the city, and the check is returned due to
insufficient funds, account closed or any other reason, shall be set by the
Mayor and City Council by ordinance, motion or resolution. (See
Appendix A of this code of ordinances.)
(Prior Code, § 2-1-8)
Cross-reference:
   False or bogus checks, see §
133.19
SALES TAX
§ 38.020 CITATION.
   This subchapter shall be known and may be cited as “City of Pryor Creek
Sales Tax Ordinance”.
(Prior Code, § 2-2-1)
§ 38.021 DEFINITIONS.
   (A)   The definitions of words, terms, and phrases contained in the Oklahoma
Sales Tax Code; 68 O.S. §§ 1350 et seq., and 68 O.S. §§ 2701 et seq., are
hereby adopted by reference and made a part of this subchapter.
   (B)   For the purpose of this subchapter, the following definitions shall
apply unless the context clearly indicates or requires a different meaning.
      GROSS RECEIPTS. The definition of “gross receipts” in the State Sales Tax
Code is hereby augmented to contain the additional following words: “the total
retail sales price received for the sale, preparation or service of mixed
beverages, ice and nonalcoholic beverages to be mixed with alcoholic beverages
for consumption on the premises where such sale, preparation or service occurs
shall constitute the gross receipts from such transaction”.
      SALE. A sale shall include the sale, preparation or service of ice or
nonalcoholic beverages that are sold, prepared or served for the purpose of
being mixed with alcoholic beverages for consumption on the premises where such
sale, preparation or otherwise occurs.
(Prior Code, § 2-2-2) (Ord. 2002-1, passed 3-14-2002)
§ 38.022 TAX COLLECTOR DESIGNATED.
   The term TAX COLLECTOR, as used in this subchapter, means the department of
the city or the official agency of the state duly designated according to law
or contract, and authorized by law, to administer the collection of the tax
levied in this subchapter.
(Prior Code, § 2-2-3)
§ 38.023 CLASSIFICATION OF TAXPAYERS.
   For the purpose of this subchapter, the classification of taxpayers
hereunder shall be as prescribed by state law for purposes of the State Sales
Tax Code.
(Prior Code, § 2-2-4)
§ 38.024 SUBSISTING STATE PERMITS.
   All valid and subsisting permits to do business issued by the State Tax
Commission pursuant to the State Sales Tax Code are, for the purpose of this
subchapter, hereby ratified, confirmed and adopted in lieu of any requirement
for an additional city permit for the same purpose.
(Prior Code, § 2-2-5)
§ 38.025 EFFECTIVE DATE.
   (A)   This subchapter became effective as to each cent tax after approval of
a majority of the registered voters of the city voting on the ordinance in the
manner prescribed by 11 O.S. § 16-112 .
   (B)   Subject to approval of a majority of the registered voters of the city
voting on same as prescribed by law, to be held on May 14, 2002, the tax in
Ordinance 2002-1 shall commence and be effective June 1, 2002; provided, that
the sales tax enacted pursuant to Ordinance 2002-1 shall terminate as follows:
      (1)   One-half of one percent (0.50%) sales tax used for debt service on
the Municipal Recreation Center Facility shall terminate at the earliest
possible date that sales tax revenues are sufficient to retire the indebtedness
issued to acquire, construct and equip the Municipal Recreation Center
Facility, but in no event to exceed 15 years after said sales tax becomes
effective; and
      (2)   One-fourth of one percent (0.25%) sales tax used for operation and
maintenance expenses on the Municipal Recreation Center Facility shall continue
on a permanent or unlimited basis.
