LUVERNE, MINNESOTA
CODE OF ORDINANCES
2025 S-5 Supplement contains:
Local legislation current through Ord. 57, Fourth Series, effective 8-28-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
HOME RULE CHARTER
Section
Chapter 1: Name, Form of Government, Boundaries, Powers, and General Provision
   
1.01.   Name
§
10.99
§ 55.03 SERVICES.
   (A)   New or changed service installations shall be made at the expense of
the consumer, placed underground where designated by the city, and the meter
location shall also be designated by the city.
   (B)   Overhead service installations may be permitted by the city:
      (1)   Temporarily during new construction;
      (2)   Temporarily during an emergency to prevent danger to person or
property;
      (3)   For a period of not more than seven months when soil conditions
make excavation for underground service impractical; or
      (4)   Where to require underground service, the consumer has shown that
the requirement is unduly burdensome.
(Prior Code, § 3.23) (Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.04 REPLACING OR CONVERTING TO UNDERGROUND.
   (A)   Converting to underground. The city may, at its option and at its
expense, convert any present service, where no change is otherwise required by
the consumer, from overhead to underground. Where this is done, the city shall
only cover and refill the trench and other ditching maintenance or repair, and
all subsequent changing and repairing of the service shall be the obligation of
the consumer.
   (B)   Replacing. Nothing herein shall prevent the city from replacing an
overhead service with the same type.
   (C)   Meters and placement service. Placement of services and meters shall
be determined by the city.
(Prior Code, § 3.23) (Ord. 18, Fourth Series, effective 6-24-2021)
TRANSMISSION, FURNISHMENT AND THE LIKE
§ 55.15 FRANCHISE REQUIRED.
   Except as otherwise provided by law, no person, firm or corporation shall
transmit, furnish, deliver or receive, or cause to be transmitted, furnished,
delivered or received electric energy for light, power, heat and other purposes
for public and/or private use within and through the limits of the city, or
place or maintain any permanent or semi-permanent fixtures, over, upon or under
any street or public place
for the purpose of operating a public utility or transmitting, furnishing,
delivering or receiving, or causing to be transmitted, furnished, delivered or
received electric energy or for any other purpose, except pursuant to a
franchise from the city. A franchise shall be granted only by ordinance. Every
ordinance granting a franchise shall contain all the terms and conditions of
the franchise. The grantee shall bear the costs of publication of the franchise
ordinance and shall make a sufficient deposit with the City Administrator or
his or her designee to guarantee publication before the ordinance is adopted.
(Prior Code, § 3.25) (Ord. 203, Third Series, effective 8-21-1997; Ord. 18,
Fourth Series, effective 6-24-2021)
§ 55.16 TERM.
   No perpetual franchise or privilege shall ever be created, nor shall any
exclusive franchise or privilege be granted for a period of more than 20 years.
(Prior Code, § 3.25) (Ord. 203, Third Series, effective 8-21-1997; Ord. 18,
Fourth Series, effective 6-24-2021)
§ 55.17 FRANCHISE FEE.
   As a part of any franchise ordinance adopted, the city may impose upon the
grantee a franchise fee. The franchise fee, set by resolution, shall be
expressed as a specified charge per kilowatt hour of electric energy
transmitted, furnished, delivered or received, which fee shall be calculated by
the City Council and imposed upon each kilowatt hour of electric energy
transmitted, furnished, delivered or received within the city. The franchise
fee may be changed by resolution from time to time; however, no change shall be
adopted until at least 30 days after written notice enclosing the proposed
resolution has been served upon the grantee by certified mail. The franchise
fee may not be changed more often than once in each calendar year. The current
franchise fee, as set by resolution, shall be paid by the City of Luverne-owned
electric utility in the same manner as any other provider of electricity having
a franchise agreement with the city. At a minimum, the franchise fee shall be
paid to the City of Luverne general fund at lease annually.
(Prior Code, § 3.25) (Ord. 203, Third Series, effective 8-21-1997; Ord. 18,
Fourth Series, effective 6-24-2021)
§ 55.18 PUBLIC HEARING.
   Before any franchise ordinance is adopted or any rates, fares or prices to
be charged by a public utility are fixed by the Council, the Council shall hold
a public hearing on the matter. Notice of the hearing shall be published at
least once in the official newspaper not less than ten days prior to the date
of the hearing.
(Prior Code, § 3.25) (Ord. 203, Third Series, effective 8-21-1997; Ord. 18,
Fourth Series, effective 6-24-2021)
§ 55.19 POWER AND REGULATION RESERVED.
   Subject to any applicable law, the Council may, by ordinance, reasonably
regulate and control the exercise of any franchise, including the maximum
rates, fares or prices to be charged by the grantee. No franchise value shall
be included in the valuation of the grantee’s property in regulating utility
rates,
fares or prices under any applicable law, ordinance or regulation or in
proceedings for municipal acquisition of the grantee’s property by purchase or
eminent domain.
(Prior Code, § 3.25) (Ord. 203, Third Series, effective 8-21-1997; Ord. 18,
Fourth Series, effective 6-24-2021)
§ 55.20 RENEWALS OR EXTENSIONS.
   Every extension, renewal or modification of any existing franchise or of any
franchise granted hereafter shall be subject to the same limitations and shall
be granted in the same manner as a new franchise.
(Prior Code, § 3.25) (Ord. 203, Third Series, effective 8-21-1997; Ord. 18,
Fourth Series, effective 6-24-2021)
AGGREGATION OF DEMAND RESPONSE
§ 55.35 LEGISLATIVE FINDINGS.
   The City Council hereby finds the following.
   (A)   The Federal Energy Regulatory Commission has issued Order No. 719, 125
FERC H 61,071, 73 Fed. Reg. 64,099 (10-28-2008).
   (B)   Pursuant to Order No. 719, 18 C.F.R. § 35.28(g)(1) provides: “Each
Commission-approved independent system operator and regional transmission
organization must permit a qualified aggregator of retail customers to bid
demand response on behalf of retail customers directly into the Commission-
approved independent system operator’s or regional transmission organization’s
organized markets, unless the laws and regulations of the relevant electric
retail regulatory authority expressly do not permit a retail customer to
participate.”
   (C)   Pursuant to Order No. 719, 18 C.F.R. § 35.28(g)(1)(i)(A) provides:
“Every Commission-approved independent system operator or regional transmission
organization that operates organized markets based on competitive bidding for
energy imbalance, spinning reserves, supplemental reserves, reactive power and
voltage control, or regulation and frequency response ancillary service (or its
functional equivalent in the Commission-approved independent system operator’s
or regional transmission organization’s tariff) must accept bids from demand
response resources in these markets for that product on a basis comparable to
any other resources, if the demand response resource meets the necessary
technical requirements under the tariff, and submits a bid under the
Commission-approved independent system operator’s or regional transmission
organization’s bidding rules at or below the market-clearing price, unless not
permitted by the laws or regulations of the relevant electric retail regulatory
authority.”
   (D)   Pursuant to state law and the City Charter, the city is authorized to
enact regulations governing the provision of electric power to retail customers
within the service territory of the municipal electric utility.
   (E)   It would be harmful to the demand response in the municipal electric
utility, and the collective interests of the municipal electrical system, as a
load-serving entity with an obligation to serve at retail, the electrical
system’s retail customers to permit any entity other than the municipal
electrical system itself or its authorized designee to aggregate demand
response on behalf of its retail customers.
   (F)   It to be desirable that the aggregation of demand response on behalf
of retail customers served by the municipal electric system to be bid directly
into the organized electric and ancillary services markets administered by the
Regional Transmission Organization/Independent System Operators, or its
successors or authorized designee, the following amendments (§§ 55.36 and 55.37
of this chapter) are hereby adopted.
(Prior Code, § 3.26) (Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.36 AGGREGATION OF RETAIL CUSTOMER DEMAND RESPONSE.
   (A)   The municipal electric utility or its authorized designee is the sole
entity permitted to bid demand response on behalf of retail customers served by
the municipal electrical system directly into any Commission-approved
independent system operator’s or regional transmission organization’s organized
electric markets.
   (B)   Retail customers served by the municipal electrical system wishing to
bid their demand response into a Commission-approved independent system
operator’s or regional transmission organization’s organized electric markets
may do so by participating in the program established by the municipal
electrical system or its authorized designee. Retail customers are not
permitted to participate in the demand response program of any other entity
without the express prior authorization of the City Council.
(Prior Code, § 3.26) (Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.37 ANCILLARY SERVICES PROVIDED BY DEMAND RESPONSE RESOURCES.
   (A)   The municipal electric utility or its authorized designee is the sole
entity permitted to bid demand response on behalf of retail customers served by
the municipal electrical system directly into any Commission-approved
independent system operator’s or regional transmission organization’s organized
markets for energy imbalance, spinning reserves, supplemental reserves,
reactive power and voltage control or regulation and frequency response
ancillary services (or its functional equivalent in the Commission-approved
independent system operator’s or regional transmission organization’s tariff).
   (B)   Retail customers served by the municipal electric utility wishing to
bid their demand response into a Commission-approved independent system
operator’s or regional transmission organization’s organized markets for energy
imbalance, spinning reserves, supplemental reserves, reactive power and
voltage control or regulation and frequency response ancillary services (or its
functional equivalent in the Commission-approved independent system operator’s
or regional transmission organization’s tariff) may do so by participating in
the program established by the municipal electric utility or its authorized
designee. Retail customers are not permitted to participate in the demand
response program of any other entity without the express prior authorization of
the City Council.
(Prior Code, § 3.26) (Ord. 18, Fourth Series, effective 6-24-2021)
ELECTRIC SERVICE RULES AND REGULATIONS
§ 55.45 LIABILITY.
   (A)   Luverne Municipal Electric Utility is not responsible for and will not
install, maintain or otherwise service the electrical distribution system
beyond the point of delivery except for Luverne Municipal Electric Utility-
owned equipment. Luverne Municipal Electric Utility shall not be liable to any
customer or to any third party for damage resulting from the customer's use of
the service or from the presence of Luverne Municipal Electric Utility-owned
equipment on the customer's premises.
   (B)   The customer is solely responsible for any accidents, fires or
failures resulting from the condition and use of the electric distribution
system beyond the point of delivery.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.46 ACCEPTANCE OF SERVICE RULES.
   Any person making application for service, accepting, or using Luverne
Municipal Electric Utility electrical service by connecting to Luverne
Municipal Electric Utility's electrical distribution system thereby agrees to
conform to and abide by all applicable federal, state and local rules and
regulations for the operation of the electrical distribution system.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.47 ACCESS TO ELECTRIC UTILITY FACILITIES.
   (A)   Any properly authorized agent of Luverne Municipal Electric Utility
shall have free access to the customer's premises at all reasonable hours for
the purpose of reading, examining, inspecting, repairing, replacing or removing
any element of the electric distribution system owned by Luverne Municipal
Electric Utility.
   (B)   No customer shall build or install any structure such as a deck,
porch, patio or addition over or around Luverne Municipal Electric Utility-
owned facilities or otherwise block access to existing Luverne Municipal
Electric Utility-owned distribution system equipment.
      (1)   Luverne Municipal Electric Utility may relocate Luverne Municipal
Electric Utility-owned distribution system facilities to accommodate a
customer's needs where:
         (a)   The customer makes a written request for the relocation of
Luverne Municipal Electric Utility facilities.
         (b)   Luverne Municipal Electric Utility determines that the requested
relocation is technically feasible.
      (2)   Any customer blocking access to Luverne Municipal Electric Utility-
owned facilities shall be given written notice of such violations and shall be
given a specified period of time within which to provide for appropriate
corrective action acceptable to Luverne Municipal Electric Utility.
      (3)   Any violation of this section not corrected within the specified
time shall be corrected by Luverne Municipal Electric Utility and the customer
shall be billed for all costs associated with such corrective action.
   (C)   To effect the safe operation of the electric distribution system,
Luverne Municipal Electric Utility hereby reserves the right to remove any
trees, bushes, fences or other obstructions located on a customer's property
which block access to Luverne Municipal Electric Utility-owned facilities.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.48 AUXILIARY POWER SUPPLY.
   Where the customer provides for an auxiliary power supply, an adequately-
sized “double-throw disconnecting device" must be provided to open all
ungrounded conductors from the normal supply before connection is made to the
emergency supply in accordance with the requirements of the latest edition of
the National Electric Code.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.49 BALANCING LOADS.
   (A)   All separate electric loads within a service shall be balanced.
   (B)   Where three-phase services are provided, single-phase loads shall be
evenly divided between each of the three phases as the voltage permits.
   (C)   Where single-phase services are provided, the load shall be evenly
divided between the energized conductors.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.50 CHARACTER OF SERVICE.
   (A)   Normal service.
      (1)   Service supplied by Luverne Municipal Electric Utility shall be
alternating current at a nominal voltage and at a frequency of 60 HZ.
      (2)   Luverne Municipal Electric Utility hereby disclaims any liability
and does not guarantee to maintain the accuracy of the nominal values under all
conditions.
   (B)   Standard classes of service.
      (1)   All customers shall call Luverne Municipal Electric Utility before
designing electrical service. Not all voltage characteristics are available in
all service areas.
      (2)   Luverne Municipal Electric Utility will provide the following
secondary service where the specified voltages are available either from
existing facilities or from facilities planned for the requested location.
      (3)   Classes of service.
 
Phases Wires Voltage Use
1      3     120/240 Lighting and Appliances
3      4     208/120 Light and Power
3      4     480/277 Light and Power
 
      (4)   There are areas within Luverne Municipal Electric Utility's service
area where nonstandard secondary voltages exist. These existing areas are
"grandfathered" in.
      (5)   Three-phase service shall not be provided for loads with an
expected peak demand of less than 50 KW.
      (6)   Luverne Municipal Electric Utility shall not provide 120/208-volt
service to any customer with a service entrance exceeding 2,500 amps.
      (7)   Customers are advised that since the class of service available
depends on existing and planned facilities, they should obtain specific
characteristics of available service before proceeding with the purchase and
installation of any equipment.
      (8)   Information concerning the specific classes of service available
may be obtained from Luverne Municipal Electric Utility.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.51 COGENERATION EQUIPMENT.
   (A)   The use of any cogeneration equipment requires a separate written
agreement between the customer and Luverne Municipal Electric Utility.
   (B)   Information concerning the operation of cogeneration facilities is
available from Luverne Municipal Electric Utility's business office.
   (C)   See Non-Distributed Generation Interconnection Guidelines pursuant to
§
55.75.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.52 ELECTRIC SERVICE OVER 200 AMPS.
   (A)   The customer shall consult with Luverne Municipal Electric Utility
before selecting any service location.
   (B)   Where Luverne Municipal Electric Utility-owned facilities need to be
relocated or upgraded due to any development, re-development, rehabilitation,
addition, site modification, increase in load or customer request, transformer
shall be relocated as determined by the Luverne Municipal Electric Utility.
   (C)   Luverne Municipal Electric Utility-owned equipment.
      (1)   Luverne Municipal Electric Utility shall furnish and own the
transformer or the secondary pedestal, all primary cable and all associated
equipment. All primary cable and associated equipment furnished or installed by
Luverne Municipal Electric Utility is the property of Luverne Municipal
Electric Utility.
      (2)   The meter and associated metering equipment furnished by Luverne
Municipal Electric Utility is the property of Luverne Municipal Electric
Utility. Luverne Municipal Electric Utility shall furnish and own the meter and
current transformers.
   (D)   Customer-owned equipment.
      (1)   The customer or property owner shall install, maintain and replace
as necessary the entrance conduit, entrance wire and the Luverne Municipal
Electric Utility-furnished metering equipment in accordance with the N.E.C.
standards for all services over 200 amps.
      (2)   On services over 320 amps, the customer or property owner shall
install a secondary connection pedestal in which the customer will be
responsible for the final connections. The secondary connection pedestal will
also be used as a metering point with the meter mounted on the outside of a
cabinet. Customer will be responsible for secondary connections located inside
the transformer.
      (3)   All secondary connections must be landed using Luverne Municipal
Utility required connections at customer expense.
      (4)   The customer or property owner shall be solely responsible for the
ownership, installation, maintenance and replacement of all components of the
electric distribution system located beyond the point of delivery.
      (5)   The customer or property owner shall install concrete-filled, eight
inch steel posts to protect the service transformer and the metering
installation where Luverne Municipal Electric Utility determines that it is
required for safety. Upon the customer's or property owner's written request,
Luverne Municipal Electric Utility may approve other forms of protection.
      (6)   Where applicable, the customer shall provide the necessary
equipment for mounting current transformers (see §
55.62).
   (E)   All meters shall be located outside of the structure unless prior
written authorization approving inside installation is obtained from Luverne
Municipal Electric Utility.
   (F)   Meters shall be installed so that the center of the meter is between
40 inches and 66 inches above the final grade.
   (G)   Meters shall be located so that there will be no obstructions for
meter reading, meter testing or other maintenance.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.53 GENERAL DESIGN GUIDELINES (COMMERCIAL AND INDUSTRIAL).
   (A)   Luverne Municipal Electric Utility shall provide only one electric
service connection to any structure.
   (B)   Luverne Municipal Electric Utility shall provide only one standard
class of service to any structure.
   (C)   Except as otherwise provided, all new electrical metering and
switchgear installations shall be located in one location as close to the
transformer as Luverne Municipal Electric Utility determines to be reasonable.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.54 CONSTRUCTION PROCEDURES.
   (A)   The owner, subdivider, builder or developer shall provide Luverne
Municipal Electric Utility with a construction schedule so the electric
distribution system can be installed in an orderly and timely manner.
   (B)   The ground in which electric service will be located shall be brought
to within four inches of final grade and all other underground utilities to be
located beneath the electric service shall be installed prior to the
installation of the electric distribution system.
   (C)   The owner, subdivider, builder or developer shall provide Luverne
Municipal Electric Utility with a clear, unobstructed path across the property
as required for the installation of the on-site electric distribution system.
   (D)   Prior to the actual construction, the developer or customer shall
provide:
      (1)   Final grades (where electric service will be installed);
      (2)   Staking for all lots located in the subdivision or development;
      (3)   Requested easements; and
      (4)   Payment of the facility installation charge (when required).
      (5)   Attention: Failure to complete any of the above items may result in
construction delays.
   (E)   The owner, subdivider, builder or developer shall be responsible for
the cost of moving or rebuilding any facilities as a result of their errors,
omissions or changes.
   (F)   The owner, subdivider, builder or developer shall coordinate the
installation of streets so that Luverne Municipal Electric Utility can install
street crossing conduits before the road base is constructed.
      (1)   The owner, subdivider, builder or developer shall provide Luverne
Municipal Electric Utility with no less than 30 days notice to make the
necessary street crossing installation(s).
      (2)   Where the owner, subdivider, builder or developer fail to
coordinate such street installations with Luverne Municipal Electric Utility,
they shall be jointly and severally responsible for additional costs incurred
by Luverne Municipal Electric Utility as a result of boring, tunneling, street
repairs, and the like.
   (G)   When, in the sole judgment of Luverne Municipal Electric Utility,
difficult installation conditions exist, such as frost, rock, ledge, and the
like, Luverne Municipal Electric Utility shall not be bound by any construction
schedule which may have been stated, written or otherwise implied. Such
installations may also be subject to additional charges as determined by
Luverne Municipal Electric Utility.
   (H)   Prior to the start of construction, the owner, subdivider, builder, or
developer shall arrange for a site inspection with Luverne Municipal Electric
Utility and any communications access provider (i.e. telephone and C.A.T.V.) to
determine the suitability of the site. Suitability will be at the sole
discretion of Luverne Municipal Electric Utility.
   (I)   The owner, subdivider, builder or developer shall be solely
responsible for any additional costs incurred by Luverne Municipal Electric
Utility to remobilize Luverne Municipal Electric Utility's construction crew if
such work is stopped because Luverne Municipal Electric Utility determines that
a portion of the site is not suitable for construction of the electric
distribution system.
   (J)   Luverne Municipal Electric Utility shall schedule its work after all
necessary easements are granted and the project site is ready as determined by
Luverne Municipal Electric Utility.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.55 CUSTOMER EQUIPMENT.
   (A)   The customer is responsible for selecting and installing motors,
apparatus and devices which are suitable for operation with the character of
the service available and supplied by Luverne Municipal Electric Utility.
   (B)   Luverne Municipal Electric Utility hereby reserves the right and
authority to gain access to inspect and test any customer-owned equipment that
is connected to Luverne Municipal Electric Utility's system.
   (C)   Luverne Municipal Electric Utility shall be the sole authority in
determining whether any customer-owned equipment connected to Luverne Municipal
Electric Utility's system is causing a deleterious effect on the quality of
service provided by Luverne Municipal Electric Utility to its customers.
   (D)   Luverne Municipal Electric Utility hereby reserves the right and
authority to require the customer to install, at customer's sole expense, any
equipment which Luverne Municipal Electric Utility determines is required to
prevent any deleterious effects on the quality of service provided by Luverne
Municipal Electric Utility to its customers.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.56 DAMAGE TO LUVERNE MUNICIPAL ELECTRIC UTILITY-OWNED FACILITIES.
   (A)   Any person working in the vicinity of Luverne Municipal Electric
Utility-owned electric facilities shall be solely responsible to take whatever
precautions are necessary to avoid damaging such facilities.
   (B)   Any person causing damage to Luverne Municipal Electric Utility's
equipment or facilities shall be responsible to reimburse Luverne Municipal
Electric Utility for any costs incurred to repair such damage.
   (C)   Any person causing damage to Luverne Municipal Electric Utility's
primary system shall be responsible for all costs associated with temporary
repairs made to restore service and for all costs related to replacement of the
primary circuit from the nearest termination point to termination point. Due to
the demand for the highest possible power quality, Luverne Municipal Electric
Utility will not allow permanent splices on the primary system.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.57 EASEMENTS.
   (A)   As required, property owners shall dedicate by plat or grant by
written agreement, public utility easements to the City of Luverne for Luverne
Municipal Electric Utility's use in the construction, maintenance and
replacement of the electric distribution system.
   (B)   All required easements shall be dedicated or granted without cost to
the City of Luverne or Luverne Municipal Electric Utility. This shall include
any additional or relocated easements, which may be required by Luverne
Municipal Electric Utility due to circumstances or conditions unforeseen prior
to the beginning of construction.
   (C)   Standard easements shall customarily follow property lines. If such
customary easement location is not possible due to field conditions (hills,
slopes, obstructions, and the like), required easements shall be located in the
nearest suitable area that will insure the safety of the individuals and
equipment involved in the constructing, installing or relocating of Luverne
Municipal Electric Utility facilities.
   (D)   Easements shall be shown and recorded on the subdivision plat.
   (E)   The only time a request to vacate an easement will be considered is:
      (1)   When the easement in question has no utilities located upon it and
no foreseeable need to maintain the easement can be established.
      (2)   The requesting party agrees to pay all associated costs in
relocating all established utilities and provide a feasible alternate easement.
      (3)   The final decision on whether or not to vacate an existing easement
rests with the City Council.
   (F)   The only time a subterranean easement will be granted is when it is
deemed feasible to replace utilities by means of directional boring. This would
require sufficient space to operate a directional boring machine on the
easement. Subterranean status will only be granted to that portion of the
easement that is occupied by a permanent structure. N.E.S.C. has some
restrictions on subterranean easements.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.58 ELECTRIC UTILITY FACILITY INSTALLATION.
   (A)   All permanent electrical facilities shall be installed underground.
   (B)   All new distribution facilities shall be installed so that they are
capable of being looped.
   (C)   Luverne Municipal Electric Utility hereby reserves the right to
install temporary or emergency facilities in the most economical manner using
accepted engineering principles and practices.
      (1)   All primary cable shall be installed at a minimum depth of 40
inches and a maximum depth of 72 inches.
      (2)   All secondary services shall be installed at a minimum depth of 16
inches and a maximum depth of 24 inches.
   (D)   To preserve easements and right of ways, Luverne Municipal Electric
Utility encourages joint trench with communication facilities in as much as
feasible. Luverne Municipal Electric Utility will work with all communication
providers in planning and installation of facilities. Luverne Municipal
Electric Utility shall invoice the communication provider for trenching,
handling and other labor involved in joint trenching.
   (E)   To comply with N.E.S.C. rule 350.F, all above ground metallic power
and communications apparatus (pedestals, terminals, apparatus cases,
transformer and switch cabinets cases, and the like) shall be separated by a
distance of six feet or more.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.59 FAULT CURRENTS.
   The customer's service equipment and other devices shall be adequate to
withstand and interrupt the maximum available fault current. There are
locations within Luverne Municipal Electric Utility's service area that may
have a fault current exceeding 10,000 amps, including some single-family
residences. Customer should contact Luverne Municipal Electric Utility to
determine maximum existing and future anticipated fault currents.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.60 GOPHER STATE ONE CALL.
   (A)   In accordance with Minnesota State Statute, Luverne Municipal Electric
Utility is connected to the Minnesota Gopher State One Call System.
   (B)   All requests for locating underground facilities should be made at
least 48 hours in advance of the excavation. The excavation notice may be made
by calling the Gopher State One Call at 1-800-252-1166 or 811. Locates may also
be submitted online at www.gopherstateonecall.org. You will be asked to provide
the following information:
      (1)   Name of the individual calling.
      (2)   Precise location of the proposed excavation.
      (3)   Name, address and telephone number of the excavator.
      (4)   Excavator's field telephone number.
      (5)   Type and extent of proposed excavation.
      (6)   Any anticipated use of explosives.
      (7)   Date and time when excavation is to commence.
   (C)   An excavation is defined as any activity that disturbs the soil by use
of machine-powered equipment or explosives. Excavation does not include:
      (1)   Installation of agricultural drainage tile.
      (2)   Extraction of minerals.
      (3)   Opening of a grave in a cemetery.
      (4)   Street maintenance that does not change the original grade or
involve the ditch.
      (5)   Farm activities that disturb the soil to a depth less than 18
inches.
      (6)   Landscaping or gardening to a depth less than 12 inches.
   (D)   Any damage to the electric distribution system occurring during
excavation must be reported immediately by calling Luverne Municipal Electric
Utility at (507) 449-2388.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.61 INTERRUPTION AND TERMINATION OF SERVICE.
   (A)   Planned interruptions of service in the normal course of business will
be prearranged with the customer whenever practical.
   (B)   Luverne Municipal Electric Utility hereby reserves the right to
curtail or temporarily interrupt a customer's service when Luverne Municipal
Electric Utility determines that repairs, replacement or modification of
Luverne Municipal Electric Utility's facilities are required either on or off
the customer's premises.
   (C)   Luverne Municipal Electric Utility hereby reserves the right to
interrupt the supply of service to customers in the case of emergencies or
whenever such interruption is required to comply with an order from any
jurisdictional authority.
   (D)   Luverne Municipal Electric Utility hereby reserves the right to
terminate electrical service or disconnect the customer from the electric
system when Luverne Municipal Electric Utility or any jurisdictional authority
determines that the customer-owned equipment is unsafe or is causing an unsafe
condition.
   (E)   Luverne Municipal Electric Utility may terminate any customer's
service for non-payment of funds owed to Luverne Municipal Electric Utility.
   (F)   Luverne Municipal Electric Utility may terminate any customer's
service if Luverne Municipal Electric Utility determines the customer has
illegally diverted any source of energy or has permitted, approved of, or
benefitted from such a diversion.
   (G)   Luverne Municipal Electric Utility may terminate any customer's
service if Luverne Municipal Electric Utility determines that customer-owned
equipment is causing or may cause damage to Luverne Municipal Electric
Utility's equipment or facilities, or that the customer's continued connection
to Luverne Municipal Electric Utility's system may cause power quality problems
for any other Luverne Municipal Electric Utility customer.
   (H)   Luverne Municipal Electric Utility shall not be liable for any loss or
damage to property resulting directly or indirectly from any interruption or
termination of electric service for any reason. Customers requiring service
reliability and/or stability exceeding Luverne Municipal Electric Utility's
normal service should consider uninterruptible power supplies, isolation
transformers, power conditioners, redundant services or other options to
provide the level of service required.
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.62 LOCATION OF PAD-MOUNTED TRANSFORMERS.
   (A)   Non-combustible walls. Included in this class would be wood-framed
brick-veneered buildings, metal-clad, steel-framed buildings, asbestos-cement
board-walled metal-framed buildings and masonry buildings.)
      (1)    Doors. Pad-mounted oil insulated transformers shall not be located
within a zone extending 20 feet outward and 10 feet to either side of a
building door.
[https://export.amlegal.com/media/b81c600120171f21b8029f85c575efd70cc9d9a9/
IMAGES/0-0-0-1555.png]
 
      (2)    Air intake openings. Pad-mounted oil insulated transformers shall
not be located within a zone extending 10 feet outward and 10 feet to either
side of an air intake opening located at the level of the transformer. If the
air intake opening is located above the transformer level, the distance from
the transformer to the opening shall be a minimum of 25 feet. The term "level
of the transformer" is to be interpreted as within 10 inches of the ground.
[https://export.amlegal.com/media/b81c600120171f21b8029f85c575efd70cc9d9a9/
IMAGES/0-0-0-1557.png]
 
      (3)   Windows or openings other than air intake.
         (a)   First story. Pad-mounted oil insulated transformers shall not be
located within a zone extending 10 feet outward and three feet to either side
of a building window or opening other than an air intake.
         (b)    Second story. Pad -mounted oil insulated tra nsformers shall
not be located less than five feet from any part of a second story window or
opening other than an air intake.
[https://export.amlegal.com/media/b81c600120171f21b8029f85c575efd70cc9d9a9/
IMAGES/0-0-0-1559.png]
 
   (B)    Combustible walls.
      (1)   Included in this class would be wood buildings and metal-clad
buildings with wood frame construction.
      (2)    Pad-mounted oil insulated transformers shall be located at a
minimum of 10 feet from the building's wall in addition to the clearance from
building doors, windows and other openings set forth for non-combustible walls.
The immediate terrain adjacent to the transformer shall be sloped away from the
building.
[https://export.amlegal.com/media/b81c600120171f21b8029f85c575efd70cc9d9a9/
IMAGES/0-0-0-1561.png]
 
   (C)   Barriers. 
      (1)   Included in this class are reinforced concrete, brick or concrete
block barrier walls.
      (2)   If the clearance specified above cannot be obtained, a fire-
resistant barrier shall be constructed in lieu of the separation. The following
methods of construction are acceptable:
         (a)   Non-combustible walls. The barrier shall extend to a projection
line from the corner of the pad-mount to the furthest corner of the window,
door or opening in question. The height of the barrier shall be one foot above
the top of the pad-mounted transformer.
[https://export.amlegal.com/media/b81c600120171f21b8029f85c575efd70cc9d9a9/
IMAGES/0-0-0-1563.png]
 
         (b)     Combustible walls. The barrier shall extend three feet beyond
each side of the pad-mounted transformer. The height of the barrier shall be
three feet above the top of the pad-mounted transformer. If a combustible first
floor overhang exists, the 24 inches specified shall be measured from the edge
of the overhang rather than from the building wall.
[https://export.amlegal.com/media/b81c600120171f21b8029f85c575efd70cc9d9a9/
IMAGES/0-0-0-1565.png]
 
   (D)   Fire escapes. Pad-mounted oil insulated transformers shall be located
such that a minimum clearance of 20 feet is maintained from fire escapes at all
times.
   (E)   Decorative combustible enclosures (fence) installed by the customer
around pad-mounted transformers adjacent to a combustible building wall shall
not extend more than 24 inches beyond the transformer towards the combustible
wall. A 10 inch clearance is required in front of the pad-mount transformer
doors. Adequate transformer accessibility and ventilation must be provided.
   (F)   Minimum clearances around pad-mounted transformers and equipment shall
be 10 feet in front and 36 inches along the sides and back. Fences, shrubbery
and trees may be installed by the customer provided the specified clearances
are maintained, the grade is not altered and the underground cables are not
endangered.
[https://export.amlegal.com/media/b81c600120171f21b8029f85c575efd70cc9d9a9/
IMAGES/0-0-0-1567.png]
 
   (G)   On new installations minimum clearances around metallic power
equipment and communications apparatus (pedestals, terminals, apparatus cases,
transformer cases, and the like) shall be a minimum of six feet as per the
N.E.S.C. (Sec. 35-350-F).
(Ord. 18, Fourth Series, effective 6-24-2021)
§ 55.63 METERING.
