Revised Code
-of- Ordinances of
Staunton, Illinois
Supplement contains:
Local legislation current through Ord. 2314, passed 12-1-25
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
ADOPTING ORDINANCES
ORDINANCE NO.
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF STAUNTON, ILLINOIS
ADOPTED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, ILLINOIS
THIS 28TH DAY OF APRIL, 1997
Published in book form by authority of the Mayor and the City Council of the
City of Staunton, Macoupin County, Illinois this 28th day of April, 1997.
ORDINANCE NO.
AN ORDINANCE ADOPTING AND ENACTING A REVISED CODE OF ORDINANCES OF THE CITY OF
STAUNTON, MACOUPIN COUNTY, ILLINOIS.
BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, MACOUPIN COUNTY,
ILLINOIS, THAT:
SECTION 1: The following exhibit shall be “The Revised Code of Ordinances” of
the City of Staunton, Macoupin County, Illinois” and shall be as follows:
SEE EXHIBIT “A” FOLLOWING
Passed this 28th day of April, 1997 by the Mayor and City Council of the City
of Staunton, Macoupin County, Illinois, and deposited and filed in the office
of the City Clerk in said City on that date.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
CONFLICT OF
NAME AYE NAY ABSTAIN ABSENT INTEREST
Danny Masinelli
Jerome Jascur
Barry Deist
Norman Ruffini
John Hochmuth
Paul Hering
John Unger
Betty Sternickle
Approved by the Mayor of the City of Staunton, Macoupin County, Illinois, this
28th day of April, 1997.
ATTEST:
WAYNE HEINEMEIER MAYOR
STAUNTON, ILLINOIS
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
 
CITY CLERK’S CERTIFICATE
STATE OF ILLINOIS   )
COUNTY OF MACOUPIN   )   ss.   CITY CLERK’S OFFICE CITY OF STAUNTON   )
I, Marilyn Herbeck, City Clerk of the City of Staunton, do hereby certify that
the following Revised Code of Ordinances of the City of Staunton, Macoupin
County, Illinois, published by authority of the City Council was duly passed by
the City Council of the City of Staunton, Illinois, approved by the Mayor, and
published in book form according to law on this date, and that these ordinances
are true and perfect copies of the ordinances, as passed, approved, and now of
record and on file in my office as provided by law.
In witness whereof, I have set and affixed the Corporate Seal of the City of
Staunton, Illinois, this 28th day of April, 1997.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
LIST OF ORDINANCES
957   Motor Vehicles: Parking                                                     03/90    Chapter 24
966   Animals: Vicious Dogs                                                       10/08/90 Chapter 3
shall comply with Section
3-1-1. (See 65 ILCS Sec. 5/11-5-6)
3-1-5 EXHIBITING WILD OR VICIOUS ANIMALS.
   (A)   It shall be unlawful for any person to keep or permit to be kept on
his premises any wild or vicious animal as described in this Chapter for
display or for exhibition purposes, whether gratuitously or for a fee. This
section shall not be construed to apply to zoological parks, performing animal
exhibitions, or circuses.
   (B)   It shall be unlawful for any person to keep or permit to be kept any
wild animal as a pet, unless a permit is granted by the Department of Natural
Resources of the State of Illinois.
   (C)   It shall be unlawful for any person to harbor or keep a vicious animal
within the City. Any animal which is found off the premises of its owner may be
seized by any police officer or humane officer and upon establishment to the
satisfaction of any Court of competent jurisdiction of the vicious character of
said animal, it may be killed by a police officer or humane officer; provided,
however, that this section shall not apply to animals under the control of a
law enforcement or military agency nor to animals which are kept for the
protection of property, provided that such animals are restrained by a leash or
chain, cage, fence, or other adequate means from contact with the general
public or with persons who enter the premises with the actual or implied
permission of the owner or occupant.
   (D)   The licensing authority may issue a temporary permit for the keeping,
care, and protection of any infant animal native to this area which has been
deemed to be homeless.
3-1-6 HEALTH HAZARD.
The Mayor shall have the power to issue an order prohibiting the keeping of any
animal, fowl or bird which is deemed to be a nuisance or pose a health hazard
to the general public.
3-1-7 LIMITATION ON NUMBER OF DOGS AND CATS KEPT.
   (A)   Nuisance. The keeping of an unlimited number of dogs and cats in the
City for a considerable period of time detracts from and, in many instances, is
detrimental to the healthful and comfortable life for which such areas were
created. The keeping of an unlimited number of dogs and cats is, therefore,
declared to be a public nuisance. The terms “dog” and “cat” shall be construed
as provided in Section
3-1-1.
   (B)   Limitation; Exception.
      (1)    It shall be unlawful for any person or persons to keep more than
three (3) dogs and/or three (3) cats within the City, with the exception that a
litter of pups, a litter of kittens or a portion of a litter may be kept for a
period of time not exceeding five (5) months from birth.
      (2)    The provisions of this section shall not apply to any
establishment wherein dogs or cats are kept for breeding, sale, sporting
purposes or boarding.
   (C)   Kennels. In the areas where kennels are permitted, no kennel shall be
located closer than two hundred feet (200’) to the boundary of the nearest
adjacent residential lot.
3-1-8 ANIMALS, ETC. IN CITY.
   (A)   Certain Prohibitions. It shall be unlawful, and is hereby declared a
nuisance for any person to keep or allow to be kept any animal of the species
of horse, mule, swine, sheep, goat, cattle, poultry (with the exception of
chickens, ducks, quail, pheasant, pigeons and rabbits as herein provided),
skunks, or poisonous reptiles within the limits of the City.
      (1)   It shall be unlawful to keep roosters within City limits.
      (2)   Allowable animals shall be deemed Hobby Animals.
      (3)    The number of allowable fowl shall be no less than two (2), and no
more than six (6).
      (4)   The number of rabbits shall not exceed ten (10).
      (5)   Any structures housing hobby animals shall be termed an “accessory
structure”.
      (6)    Applicants shall register with City Hall obtaining annual permit
and have proof of registration on-site. Registration fee of Twenty- Five
Dollars ($25.00) per year.
      (7)   Care for Hobby Animals shall follow the provisions set forth in
this Chapter.
         (a)   Hobby Animals shall be kept in such a way so as not to cause a
nuisance.
         (b)   Hobby Animal runs, yards and coops shall be constructed and
maintained to reasonably prevent the collection of standing water; and shall be
cleaned of droppings, uneaten or discarded feed, feathers, and other waste with
such frequency as is necessary to ensure the yard, coop and pen do not become
nuisances.
            (i)   Coops, pens and yards shall be large enough to provide at
least four (4) square feet per animal.
            (ii)   The coop must be built to provide ventilation, shade,
protection from precipitation, protection from cold weather and to be secure
from predators, wild birds and rodents.
            (iii)   Openings in windows and doors must be covered by wire mesh
or screens to deter predators.
            (iv)   Access doors must be sized and placed for ease of cleaning.
            (v)   The enclosed run must be attached to the coop or must
surround the coop. The sides of the run must be made of fencing or wire mesh
that discourages predators.
            (vi)   The run must be enclosed on all sides, including the top or
roof plane.
            (vii)   Odors from pens, manure or related substances shall not be
detectable from property lines. Manure must be stored and disposed of. Manure
may be composted. All manure not composted must be removed from property
regularly.
         (c)   Licenses for coops must be obtained and shall meet the rules of
this Chapter where applicable.
            (i)   Prior to a license being granted to an applicant, the
applicant must show proof of notice to all adjacent landowners except
landowners that are municipalities or utilities.
            (ii)   Coops over one hundred twenty (120) square feet will require
a building permit.
            (iii)   A license shall not be granted unless the applicant has
obtained all necessary building permits and can show proof that a pen, yard and
coop that comply with this Section have been erected.
            (iv)   The chicken coop and run shall be located in the rear of the
residential structure. The pen, coop and run are allowed in the rear yard, but
not the side or front yards.
            (v)   The coop and run shall be located at least five (5) feet from
the property line and at least twenty- five (25) feet from any dwelling.
            (vi)   Coop licenses shall not run with the land.
            (vii)   Licenses will only be granted to persons who reside on
parcels with single-family dwellings. An applicant who lives in an apartment,
multi-family units or condominium building is not eligible to receive a Hobby
Animal license.
            (viii)   The City may deny a license to any person who:
               a.   Owes money to the City; or
               b.   has, in the last five (5) years prior to application for a
license under this Section been convicted or plead guilty to any code violation
of animals, nuisance, noise, property maintenance or zoning.
            (ix)   If the licensee is found to be in violation of this Section
or of Cruelty to Animals, the license will be immediately and permanently
revoked.
            (x)   Applications shall be submitted to the City Clerk’s office.
            (xi)   No person shall slaughter any Hobby Animal within City
limits in view of the public.
            (xii)   No Hobby Animal shall be permitted to run at large. All
animals shall be kept in a designated coop or run. Hobby Animals may be allowed
to exercise in a rear yard with a six (6) foot or higher fence with
supervision.
            (xiii)   No lawfully owned cat or dog shall be deemed dangerous,
vicious or otherwise punished for attacking or killing any Hobby Animal allowed
to run astray whether by accident or design.
            (xiv)   Any resident currently owning a designated Hobby Animal
shall have ninety (90) days from enactment of this Section to comply with all
the provisions set forth.
            (xv)   If the licensee is found to be in violation of these
standards three (3) or more times, the license will be immediately and
permanently revoked.
            (xvi)   Pens, coops and runs not maintained according to this
Section shall be deemed a public nuisance and the license will be immediately
and permanently revoked.
            (xvii)   Any person found to be in violation of this Section shall
be fined not less than One Hundred Dollars ($100.00), nor more than Seven
Hundred Fifty Dollars ($750.00) for each offense. Each day an owner is not
compliant with this Section shall constitute a separate offense.
   (B)   Exceptions. This Section shall not apply in areas of the City that are
zoned agricultural in nature nor shall this Section apply to livestock brought
into the City for the purpose of being shipped out of the City.
(Ord. No. 1759; 12-10-14)
(See 65 ILCS Secs. 5/11-1-1; 5/11-5-6 and 5/11-20-9)
ARTICLE II - DOGS
3-2-1 DEFINITIONS.
The terms used in this Article shall comply with Section
3-1-1 of this Chapter unless otherwise provided in this Article.
3-2-2 DOGS TO BE INOCULATED AND TO HAVE NAME TAGS AFFIXED TO COLLARS.
   (A)   Each calendar year or at such intervals as may hereafter be
promulgated by the Department of Agriculture, every owner or keeper of a dog
four (4) months or more of age shall cause such dog to be inoculated against
rabies. Such owner or keeper of such dog shall cause a serially numbered tag
evidencing such inoculation to be attached to a collar or harness worn by the
dog.
   (B)   Every owner or keeper of a dog, four (4) months of age or older, shall
cause the dog to wear a collar or harness and shall affix thereto a metallic
city tag. The tags shall cost Ten Dollars ($10.00) for unspayed or unneutered
dogs and Five Dollars ($5.00) for spayed and neutered dogs. All tag records
shall be retained by the City for enforcement purposes. (Ord. No. 1192; 12-10-
01)
3-2-3 INOCULATION TO BE PERFORMED BY LICENSED VETERINARIAN; ISSUANCE OF
CERTIFICATE.
The inoculation of dogs required by Section
3-2-2(A) shall be performed by a veterinarian duly licensed to practice his
profession in this State. Upon performing such inoculation, such veterinarian
shall issue to the owner or keeper a certificate showing such fact and shall
also deliver to the owner or keeper a metallic or other suitable tag to be
attached to the collar or harness of the dog, which tag shall also certify to
the fact of the inoculation against rabies.
3-2-4 DURATION OF INOCULATION.
The inoculation performed under the provisions of Section
3-2-3 shall be effective until the expiration of the calendar year in which the
vaccination was performed or the expiration of such period of time as may be
promulgated by the Department of Agriculture.
3-2-5 SPECIFICATIONS FOR TAG.
The tag issued under the provisions of Section
3-2-3 shall be in such form as shall be determined by the Department of
Agriculture and the City of Staunton.
3-2-6 EXHIBITION OF CERTIFICATE UPON REQUEST.
At any reasonable time upon request of any member of the Police Department or
City employee, the owner or keeper of any unmuzzled dog shall exhibit his
certificate issued under the provisions of Section
3-2-3, showing the inoculation against rabies of any dog owned or controlled by
him.
3-2-7 RESTRAINT OF DOGS.
The owner or keeper of a dog shall keep the dog under restraint at all times
and shall not permit such dog to be at large, off the premises of the property
of the owner or keeper, unless the dog is under complete control as defined in
Section
3-1-1. (See 65 ILCS Sec. 5/11-20-9)
3-2-8 IMPOUNDMENT OF DOGS RUNNING AT LARGE OR UNLICENSED DOGS; CITATION OF
OWNER OR KEEPER.
   (A)   It shall be the duty of such employees and officers of the Police
Department as shall be designated for that purpose by the Mayor to take up and
impound in such place as may be designated and set apart for that purpose, any
dog found running at large or unlicensed in the City, contrary to any of the
provisions of this Chapter or other regulations of the City.
   (B)   When dogs are found running at large or unlicensed and their ownership
is known to the designated employee(s), such dogs may be impounded at the
discretion of such employee(s), but the employee(s) may cite the owner of such
dog to answer charges of violation of this Chapter.
   (C)   Any dog permitted to run at large within the City is hereby declared
to be a nuisance.
   (D)   Any impounded dog which is not redeemed shall be humanely destroyed or
otherwise disposed of by the poundkeeper. From the time of notification, if the
owner is known it shall be seven (7) days and if not then three (3) days.
   (E)   The City Council may establish a reasonable fee by motion for each day
that a dog is housed in the pound. (See 510 ILCS Sec. 5/10)
3-2-9 NOTICE AND CITATION TO OWNER OR KEEPER OF IMPOUNDMENT.
In case of impounding and where the owner or keeper of such dog is disclosed by
any tax or license tag worn by it or is otherwise known to the officers
impounding the same, the designated official shall make reasonable attempts to
contact the owner, informing him of the impounding of his dog and shall cite
the owner or keeper of such dog to answer charges of violation of this Chapter.
The period of impounding shall not exceed seven (7) days.
3-2-10 OBSTRUCTING POUNDMASTER.
Any person(s) who shall bring any dog into the City for the purpose of causing
the same to be impounded or any person who shall resist, hinder or molest the
poundmaster or dogcatcher or police officer while engaged upon the duties
imposed upon them by this Chapter or any person who shall break into the dog
pound and release or deliver any dog therefrom without having first paid the
fees herein specified, or any owner or keeper of any dog who shall permit any
dog to run at large within the corporate limits of the City, upon conviction of
any part of this Chapter shall be fined according to Chapter 1- Administration
of this Code.
3-2-11 IMPOUNDMENT OF DOGS WHICH HAVE BITTEN PERSONS.
Any dog which shall have bitten or otherwise injured any person so as to cause
an abrasion of the skin shall be immediately taken, impounded and kept
separated from other dogs for ten (10) days. If, during that period, such dog
develops symptoms of illness, a veterinarian shall be called to diagnose its
condition. If the symptoms disclosed are such as to indicate the presence of
rabies, such dog shall be destroyed in such a manner, however, as to preserve
intact the head, which shall thereupon be detached and immediately sent to the
diagnostic laboratory of the Department of Agriculture. In case such dog cannot
be safely taken up and impounded, it may be shot, care being taken to preserve
the head intact which shall thereupon be immediately detached and be delivered
to the diagnostic laboratory of the Department of Agriculture.
If, at the expiration of the ten (10) days no symptoms of rabies have developed
in such dog so impounded, the same may be redeemed by the owner upon payment of
the redemption fees and charges specified by this Chapter; provided, however,
that in case any dog so impounded for biting a person shall have previously
bitten any person, such dog shall be humanely destroyed by the poundkeeper at
the owner’s expense. After having been notified that his dog has bitten or
otherwise injured any person, the owner or keeper thereof shall not, under any
circumstances, permit such animal to be at large unless securely muzzled for a
period of ten (10) days in a secure cage or kennel.
Any dog impounded for biting a person, and has bitten people three (3) times or
more shall be humanely destroyed by the county animal warden or a registered
veterinarian at the owner’s expense.
3-2-12 IMPOUNDMENT.
Those persons charged with the duty of enforcing this Chapter may employ any
method found practical and humane in capturing and impounding any dog found
running at large.
3-2-13 REDEMPTION OF IMPOUNDED ANIMALS.
The owner of any animal impounded under this Chapter may redeem the same within
seventy-two (72) hours by paying all the costs and charges assessed, if any,
that have accrued up to the time of making redemption and on paying the same;
it shall be the duty of the authorities to release the animal from the pound to
the owner, or certify the release thereof to any County authority having
possession of the animal.
3-2-14 CITY POUND DESIGNATED.
The City Council shall designate a City Pound.
3-2-15 DISPOSITION OF DOGS DEEMED NUISANCES.
Any dog which may, in any manner, continually disturb the quiet of any person
or neighborhood or shall destroy or in any manner injure any animal, plant,
shrub or other property not on the premises of its owner or keeper is hereby
declared to be a nuisance, and such dog shall be taken up and impounded and may
be redeemed or disposed of in the manner provided for under this Code. All
charges are the responsibility of the owner.
3-2-16 DANGEROUS DOG - FEMALE DOG AT LARGE.
It shall be unlawful for the owner or keeper of any fierce or dangerous dog or
of any female dog, while in heat, to run at large within the limits of this
City.
3-2-17 FEMALE DOG WITH OTHER DOGS.
No person in control or possession of a female dog or permitting the same to
remain upon his or her premises, shall permit any such female dog, while in
heat, to consort with any other dog or dogs in an indecent manner in any place
of public view, whether upon his own or any other premises.
3-2-18 PENALTIES FOR RUNNING AT LARGE OR BITING.
Any animal picked up in the City, licensed or unlicensed, shall be subject to a
fine of not less than Twenty-Five Dollars ($25.00) nor more than One Hundred
Dollars ($100.00) based on charged if any occur.
(See 65 ILCS Secs. 5/11-1-1 and 5/11-20-9)
ARTICLE III - VICIOUS AND DANGEROUS DOGS
3-3-1 DEFINITIONS.
For purposes of this Article:
   (A)   “Vicious dog” means:
      (1)   Any individual dog that when unprovoked inflicts bites or attacks a
human being or other animal either on public or private property.
      (2)    Any individual dog with a known propensity, tendency or
disposition to attack without provocation, to cause injury or to otherwise
endanger the safety of human beings or domestic animals.
      (3)    Any individual dog that has a trait or characteristic and a
generally known reputation for viciousness, dangerousness or unprovoked attacks
upon human beings or other animals, unless handled in a particular manner or
with special equipment.
      (4)   Any individual dog which attacks a human being or domestic animal
without provocation.
      (5)   Any individual dog which has been found to be a "dangerous dog"
upon three (3) separate occasions.
   No dog shall be deemed "vicious" if it bites, attacks, or menaces a
trespasser on the property of its owner or harms or menaces anyone who has
tormented or abused it or is a professionally trained dog for law enforcement
or guard duties. Vicious dogs shall not be classified in a manner that is
specific as to breed.
   If a dog is found to be a vicious dog, the dog shall be subject to
enclosure.
   (B)   “Dangerous dog” means any individual dog which when either unmuzzled,
unleashed, or unattended by its owner, or a member of its owner's family, in a
vicious or terrorizing manner, approaches any person in an apparent attitude of
attack upon streets, sidewalks, or any public grounds or places.
   (C)   “Enclosure” means a fence or structure of at least six (6) feet in
height, forming or causing an enclosure suitable to prevent the entry of young
children, and suitable to confine a vicious dog in conjunction with other
measures which may be taken by the owner or keeper, such as tethering of a
vicious dog within the enclosure. Such enclosure shall be securely enclosed and
locked and designed with secure sides, top and bottom and shall be designed to
prevent the animal from escaping from the enclosure.
   (D)   “Impounded” means taken into the custody of the public pound in the
City or town where the vicious dog is found.
   (E)   “Found to Be Vicious Dog” means:
      (1)   that the Administrator, an Animal Control Warden, or a law
enforcement officer has conducted an investigation and made a finding in
writing that the dog is a vicious dog as defined in paragraph (1) of Subsection
(A) and, based on that finding, the Administrator, an Animal Control Warden, or
the Director has declared in writing that the dog is a vicious dog or
      (2)   that the circuit court has found the dog to be a vicious dog as
defined in paragraph (1) of Subsection (A) and has entered an order based on
that finding.
3-3-2 UNLAWFUL TO MAINTAIN.
It shall be unlawful for any person to keep or maintain any dog which has been
found to be a vicious dog unless such dog is at all times kept in an enclosure.
The only times that a vicious dog may be allowed out of the enclosure are:
   (A)   If it is necessary for the owner or keeper to obtain veterinary care
for the dog or
   (B)   To comply with the order of a court of competent jurisdiction,
provided that the dog is securely muzzled and restrained with a chain having a
tensile strength of three hundred (300) pounds and not exceeding three (3) feet
in length, and shall be under the direct control and supervision of the owner
or keeper of the dog.
Any dog which has been found to be a vicious dog and which is not confined to
an enclosure shall be impounded by the Animal Control Warden, or the police and
shall be turned over to a licensed veterinarian for destruction by lethal
injection.
3-3-3 OWNER'S RESPONSIBILITY.
If the owner of the dog has not appealed the impoundment order to the circuit
court in the County in which the animal was impounded within seven (7) working
days, the dog may be humanely dispatched. A dog found to be a vicious dog shall
not be released to the owner until the Administrator, an Animal Control Warden,
or the Director approves the enclosure as defined in this Section.
No owner or keeper of a vicious dog shall sell or give away the dog.
3-3-4 DOG PERMITTED TO LEAVE PREMISES.
It is unlawful for any person to maintain a public nuisance by permitting any
dog or other animal to leave the premises of its owner when not under control
by leash or other recognized control methods.
Guide dogs for the blind or hearing impaired, support dogs for the physically
handicapped, and sentry, guard, or police-owned dogs are exempt from this
Section; provided, an attack or injury to a person occurs while the dog is
performing duties as expected. To qualify for exemption under this Section,
each such dog shall be currently inoculated against rabies in accordance with
this Code. It shall be the duty of the owner of such exempted dog to
notify the Administrator of changes of address. In the case of a sentry or
guard dog, the owner shall keep the Administrator advised of the location where
such dog will be stationed. The Administrator shall provide police and fire
departments with a categorized list of such exempted dogs, and shall promptly
notify such departments of any address changes reported to him.
3-3-5 INJUNCTION.
The Administrator, the City Attorney, or any citizen of the City in which a
dangerous dog or other animal exists may file a complaint to enjoin all persons
from maintaining or permitting such, to abate the same, and to enjoin the owner
of such dog or other animal from permitting same to leave his premises when not
under control by leash or other recognized control methods. Upon the filing of
a complaint in the circuit court, the court, if satisfied that this nuisance
may exist, shall grant a preliminary injunction with bond in such amount as the
court may determine enjoining the defendant from maintaining such nuisance. If
the existence of the nuisance is established, the owner of such dog or other
animal shall be in violation of this Act, and in addition the court shall enter
an order restraining the owner from maintaining such nuisance and may order
that such dog or other animal be humanely dispatched. (See 510 ILCS Sec. 5/17)
3-3-6 LIABILITY OF OWNER OR DOG ATTACKING OR INJURING PERSON.
If a dog, or other animal, without provocation, attacks or injures any person
who is peaceably conducting himself in any place where he may lawfully be, the
owner of such dog or other animal is liable in damages to such person for the
full amount of the injury sustained. (See 510 ILCS Sec. 5/16)
3-3-7 RIGHT OF ENTRY - INSPECTIONS.
For the purpose of carrying out the provisions of this Code and making
inspections hereunder, the Administrator, or his authorized representative, or
any officer of the law may enter upon private premises to apprehend a straying
dog or other animal, a dangerous dog or other animal, or a dog or other animal
thought to be infected with rabies. If, after request therefor, the owner of
such dog or other animal shall refuse to deliver the dog or other animal to the
officer, the owner shall be in violation of this Code. (See 510 ILCS Sec. 5/17)
(See 65 ILCS Secs. 5/11-1-1 and 5/11-20-9) (See also 510 ILCS Sec. 5/24)
ARTICLE IV - CAT CODE
3-4-1 VACCINATION AGAINST RABIES REQUIRED; VACCINATION TAG.
Any person within the City owning a cat four (4) months of age or older shall
have such cat vaccinated once each year against rabies. Each unvaccinated cat
acquired or moved into the municipality must be vaccinated within thirty (30)
days after purchase or arrival provided that no cat under four (4) months of
age shall be required to be vaccinated until it reaches the age of six (6)
months. It shall be the duty of every veterinarian, at the time of vaccinating
any cat, to provide a copy of the rabies vaccination certificate to the warden
and to provide a rabies vaccination tag to the owner. The rabies vaccination
tag shall be attached to and kept upon the collar or harness of the cat.
3-4-2 LICENSE REQUIRED.
It shall be unlawful for any person within the City to own a cat over four (4)
months of age without procuring a license for such cat as provided in this
Code.
3-4-3 LICENSE TAG.
It shall be unlawful for the owner of any cat to permit or allow such cat to
wear any license tag issued for another cat or for another year.
3-4-4 INFORMATION REQUIRED; RECEIPT; TAG.
Application for such license shall be made to the director, and the following
information, including presentation of a valid rabies certificate showing that
the cat has been immunized for rabies shall be furnished:
   (A)   Name and address of the owner or harborer of such cat;
   (B)   Such description of the cat as may be required for the purpose of
identification; and
   (C)   The license number of the tag issued.
The City shall furnish to the owner, upon payment of the license fees as
hereinafter required, a license receipt showing thereon such information and
metallic tag bearing the tag number.
3-4-5 CATS RUNNING AT LARGE WHILE IN HEAT.
It is hereby declared unlawful for any owner, keeper, or harborer of any female
cat to permit such cat to run at large while in heat, whether or not a valid
registration tag is attached.
3-4-6 WEARING OF COLLARS; REMOVAL OF LICENSE TAG.
Each licensed cat must wear a collar bearing the license tag and rabies
vaccination tag. This is the owner's responsibility. It shall be unlawful for
any person to remove, or cause to be removed, the collar, harness, or metallic
license tag or rabies vaccination tag from any licensed cat.
3-4-7 PUBLIC NUISANCE.
Any cat running at large in violation of the provisions of this Code is
declared to be a public nuisance, and shall be impounded by the director as in
this ordinance provided, or if the residence of the owner of such cat is
determined by the capturing animal control officer before such cat is delivered
to the animal shelter.
The warden shall not release any such cat from being impounded until the owner
of the cat shall have obtained a license as provided in this Code and pay the
redemption charge of Twenty-Five Dollars ($25.00) for the first offense. The
fee for the second offense in one (1) year shall be Fifty Dollars ($50.00) and
thereafter One Hundred Dollars ($100.00).
3-4-8 CATS INJURING OR DESTROYING PROPERTY OF OTHERS.
It shall be unlawful for any person to own, or allow to be in or upon any
premises occupied by him or her or under his or her charge or control, any cat
that in any manner injures or destroys any real or personal property of any
description belonging to another. If upon the trial of any offense mentioned in
this section it shall appear to municipal judge that the person be guilty as
charged in said complaint, said judge may, in addition to the usual judgment of
conviction, order the person so offending to make restitution to the party
injured in an amount equal to the value of the property so injured or
destroyed.
3-4-9 LICENSE FEE.
The license fee for all cats shall be the sum of Ten Dollars ($10.00);
provided, however, the license fee for all spayed female cats and neutered male
cats shall be the sum of Five Dollars ($5.00). (Ord. No. 1192; 12-10-01)
3-4-10 HOBBY KENNEL OR CATTERY PERMIT.
It shall be unlawful for any person to have or maintain a hobby kennel or
cattery within the municipality without first having obtained a hobby kennel or
cattery permit from the City as herein provided.
Any person having a hobby kennel or cattery shall make application to the
warden for the permit. Upon a finding by the warden that the premises are in
compliance with the law and upon payment of the permit fee, said permit will be
issued.
   (A)   Permits are not transferable from one person to another person or
place.
   (B)   A permit holder shall notify the warden of any change in his or her
operations which may affect the status of his or her permit and shall keep the
warden apprised of any change in name or location of his or her kennel.
   (C)   The hobby kennel or cattery permit shall expire December 31 of the
calendar year for which it is issued. All permits shall be due January 1 of
each year and shall expire on December 31 following year.
   (D)   The permit fee shall be as follows:
      (1)   For each kennel with 4 to 10 cats, $35.00
      (2)   For each kennel with 11 to 15 cats, $50.00.
      (3)   For each kennel with 16 cats or more, $5.00 per cat.
   (E)   The above permit fee shall be in lieu of the license fee for
individual cats as provided for hereinbefore in this Code.
Any decision of the warden under the provisions of this section may be appealed
to the City Council, which shall hear and render a decision in this matter.
3-4-11 MINIMUM STANDARDS OF SANITATION.
   (A)   Animal housing facilities shall be constructed of nontoxic materials
and in a structurally sound design. The facility shall be kept in good repair
and kept clean and sanitary at all times, so as to protect animals from disease
and injury.
   (B)   Animals maintained in pens, cages, or runs for periods exceeding
twenty-four (24) hours shall be provided with adequate space to prevent
overcrowding and to maintain normal exercise according to species. Cages are to
be of material and construction that permit cleaning and sanitizing.
   (C)   Indoor Housing. These facilities shall be sufficiently temperature
controlled and ventilated to provide for the animals comfort and health.
   (D)   Outside housing or enclosures shall allow adequate protection against
weather extremes. Floors of buildings, runs, and wall shall be of an impervious
material to permit proper cleaning and disinfection. Outside runs must be
within a yard with an additional or separate fence around it, and screened from
view by either plantings or the additional fence.
   (E)   Provisions shall be made for the removal and proper disposal of animal
and food waste, bedding, dead animals, and debris. Disposal facilities shall be
provided and so operated as to minimize vermin infestation, odors, and disease
hazards.
   (F)   All animal quarters and runs are to be kept clean, dry, and in a
sanitary condition each and every day.
   (G)   The food shall be free from contamination, wholesome, palatable, and
of sufficient quantity and nutritive value to meet the normal daily
requirements for the condition and size of the animal.
   (H)   All animals shall have fresh water available at all times. Water
vessels shall have weighted bottoms or be mounted or secured in a manner that
prevents tipping and be of the removable type
   (I)   Each cat shall be observed daily by the cat caretaker in charge or his
or her representative. Sick, diseased, injured, lame, or blind animals shall be
provided with proper veterinary care.
3-4-12 DISPOSITION OF FEES.
The warden shall deposit all monies for tags, kennel license or penalties
received by him or her under this Code with the City Treasurer, who shall
credit the deposits to the animal control fund.
3-4-13 TERM OF LICENSE.
All licenses issued under this Code shall expire on the 30th day of June of the
calendar year for which issued. All licenses hereunder shall be due July 1 of
each year and shall expire on June 30th of the following year.
3-4-14 ENFORCEMENT.
The enforcement of the provisions of this Code shall be under the direction of
the animal control warden. For the purpose of enforcing this Code the warden or
any animal control warden or police officer may obtain a search warrant or
other appropriate court order to permit entering private premises.
3-4-15 POISONING OR INJURING CATS.
It shall be unlawful for any person to administer, or cause to be administered,
poison of any sort whatsoever to any cat, or to neglect, or in any manner to
mistreat, injure, maim, or destroy except as elsewhere in the ordinance
specifically authorized, or in any manner to attempt to mistreat, injure, maim,
or destroy a cat of another, or to place any poison, poisoned food or poisoned
bait where the same is accessible to any cat. This section shall not be
interpreted to prohibit an act of a licensed veterinarian in causing a cat's
death in a humane manner with the approval of the owner of the cat.
3-4-16 DUTY TO PLACE CAT UNDER OBSERVATION; WHEN REQUIRED; PROCEDURE.
When any person owning a cat has been notified by any person injured or by
someone in his or her behalf, or by someone with knowledge of said injury, that
the person has been bitten or attacked by said cat, or when any person owning a
cat has been notified by any person that said cat has been bitten by a rabid
animal, the owner shall immediately place the cat under the care and
observation of the director or of a licensed veterinarian within the county
with the expense thereof to be borne by the owner of such cat; and failure of
the owner to submit said cat or other animal within twenty-four (24) hours
after notice of said bite or attack to the director or a veterinarian within
the county constitutes a violation of this Code. The warden or licensed
veterinarian shall impound said cat for care and observation for a period of
ten (10) days in compliance with standards adopted by the City Council. It
shall be lawful for the warden or an agent of the warden, to destroy in a
humane manner any cat that has been determined by the director to have rabies,
or that has been impounded for observation after the period of observation has
expired unless the owner shall, within five (5) days after notice has been
given, redeem such cat by paying such expense incident to such impounding,
observation, or treatment. It shall be illegal for any person to release any
cat held for observation to any person prior to expiration of the period of
observation. Before any such cat shall be released the person to whom it is
released shall submit proof in the form of a certificate issued by a license
veterinarian or other person authorized by law to administer rabies inoculation
that such cat does not have rabies and has been properly inoculated for rabies.
