REVISED CODE OF ORDINANCES OF
HAMEL, ILLINOIS
Current through July 8, 2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 14-      
AN ORDINANCE ADOPTING A REVISED CODE OF ORDINANCES OF THE VILLAGE OF HAMEL,
ILLINOIS
   BE IT ORDAINED BY THE MAYOR AND THE VILLAGE BOARD OF TRUSTEES OF THE VILLAGE
OF HAMEL, MADISON COUNTY, ILLINOIS, THAT:
   SECTION 1: Adoption. There is hereby adopted a “Revised Code of Ordinances”
for the Village of Hamel, Madison County, Illinois shall be as follows:
[SEE EXHIBIT “A” FOLLOWING]
   SECTION 2: Severability of Provisions. Each section, paragraph, sentence,
clause and provision of this Ordinance is severable, and if any provision is
held unconstitutional or invalid for any reason, such decision shall not affect
the remainder of the Ordinance, nor any part thereof, other than that part
affected by such decision.
   SECTION 3: Conflicting Ordinances. Any conflicting ordinances, code
provisions or pertinent portions thereof in effect at the time this ordinance
takes effect are hereby repealed.
   SECTION 4: Effective. This Ordinance shall be in full force and effect ten
(10) days from and after its passage, approval, and publication in pamphlet
form as provided by law.
   SECTION 5: Passed this 11th day of March, 2014 by the Village Board of
Trustees of the Village of Hamel, Madison County, Illinois, and deposited and
filed in the office of the Village Clerk in said Village on that date.
 
                                    
                     LYNN POLETTI, VILLAGE CLERK
                     HAMEL, ILLINOIS
 
NAME AYE NAY ABSTAIN ABSENT CONFLICT
 
   Approved by the Mayor of the Village of Hamel, Madison County, Illinois,
this 11th day of March, 2014.
                                    
                     LARRY BLOEMKER, MAYOR
                     HAMEL, ILLINOIS
ATTEST:
                  
LYNN POLETTI, VILLAGE CLERK
HAMEL, ILLINOIS
 
(SEAL) JJK1
VILLAGE CLERK’S CERTIFICATE
 
STATE OF ILLINOIS         )
COUNTY OF MADISON         )   ss.   VILLAGE CLERK’S OFFICE
VILLAGE OF HAMEL         )
 
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Code of the Village of Hamel, Madison County,
Illinois, published by authority of the Village Board of Trustees was duly
passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor, and published in book form according to law on this
date, and that these ordinances are true and perfect copies of the ordinances,
as passed, approved, and now of record and on file in my office as provided by
law.
 
   In witness whereof, I have set my hand and affixed the Corporate Seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
 
                                    
                  LYNN POLETTI
                  VILLAGE CLERK
                  HAMEL, ILLINOIS
 
(SEAL)
 
 
Notes
JJK1  
LIST OF ORDINANCES
ORD.# TITLE DATE ORD. # TITLE DATE
ORD.# TITLE                  DATE     ORD. # TITLE                   DATE
($1,000.00) for each small wireless facility addressed in an application that
includes the installation of a new utility pole for such collocation.
      (3)   Notwithstanding any contrary provision of State law or local
ordinance, applications pursuant to this Section shall be accompanied by the
required application fee. Application fees shall be non-refundable.
      (4)   The Village shall not require an application, approval or permit,
or require any fees or other charges, from a communications service provider
authorized to occupy the rights-of-way, for:
         (a)   routine maintenance;
         (b)   the replacement of wireless facilities with wireless facilities
that are substantially similar, the same size, or smaller if the wireless
provider notifies the Village at least ten (10) days prior to the planned
replacement and includes equipment specifications for the replacement of
equipment consistent with (d) under the Section titled Application
Requirements; or
         (c)   the installation, placement, maintenance, operation or
replacement of micro wireless facilities suspended on cables that are strung
between existing utility poles, so long as such installation, placement,
maintenance, operation, or replacement is in compliance with all applicable
safety codes.
      (5)   Wireless providers shall secure a permit from the Village to work
within rights-of-way for activities that affect traffic patterns or require
lane closures.
   (E)   Exceptions to Applicability.
   Nothing in this Article authorizes a person to collocate small wireless
facilities on:
      (1)   property owned by a private party or property owned or controlled
by the Village or another unit of local government that is not located within
rights-of-way, or a privately owned utility pole or wireless support structure
without the consent of the property owner;
      (2)   property owned, leased, or controlled by a part district, forest
preserve district, or conservation district for public park, recreation, or
conservation purposes, without the consent of the affected district, excluding
the placement of facilities on rights-of-way located in an affected district
that are under the jurisdiction and control of a different unit of local
government as provided by the Illinois Highway Code; or
      (3)   property owned by a rail carrier registered under Section 18c-7201
of the Illinois Vehicle Code, any public commuter rail service, or an electric
utility as defined in Section 16-102 of the Public Utilities Act, without the
consent of the rail carrier, public commuter rail service, or electric utility.
The provisions of this Article do not apply to an electric or gas public
utility or such utility’s wireless facilities if the facilities are being used,
developed, and maintained consistent with the provisions of subsection (i) of
Section 16108.5 of the Public Utilities Act.
   For the purposes of this subsection, “public utility” has the meaning given
to that term in Section 3-105 of the Public Utilities Act. Nothing in this
Article shall be construed to relieve any person from any requirement (a) to
obtain a franchise or a State-issued authorization to offer cable service or
video service or (b) to obtain any required permission to install, place,
maintain, or operate communications facilities, other than small wireless
facilities subject to this Article.
   (F)   Pre-Existing Agreements.
   Existing agreements between the Village and wireless providers that relate
to the collection of small wireless facilities in the right-of-way, including
the collocation of small wireless facilities on Village utility poles, that are
in effect on June 1, 2018, if any, remain in effect for all small wireless
facilities collocated on the Village’s utility poles pursuant to applications
submitted to the Village before June 1, 2018, subject to applicable termination
provisions contained therein. Agreements entered into after June 1, 2018, shall
comply with this Article.
   Notwithstanding the foregoing, a wireless provider that has an existing
agreement with the Village on the effective date of the Act may opt, instead,
to accept the rates, fees, and terms that the Village makes available under
this Article for the collocation of small wireless facilities or the
installation of new utility poles for the collocation of small wireless
facilities by submitting a completed application for such small wireless
facilities no sooner than two (2) years after the effective date of the Act,
along with a notification to the Village that the wireless provider opts to
accept the rates, fees, and terms hereunder, rather than under its existing
agreement. The existing agreement remains in effect, subject to applicable
termination provisions, for the small wireless facilities the wireless provider
has collocated on the Village’s utility poles pursuant to applications
submitted to the Village before the wireless provider provides such notice and
exercise its option under this paragraph.
   (G)   Annual Recurring Rate. A wireless provider shall pay to the Village an
annual recurring rate to collocate a small wireless facility on a Village
utility pole located in a right-of-way that equals (i) Two Hundred Dollars
($200.00) per year or (ii) the actual, direct, and reasonable costs related to
the wireless provider’s use of space on the Village utility pole.
   If the Village has not billed the wireless provider actual and direct costs,
the fee shall be Two Hundred Dollars ($200.00) payable on the first day after
the first annual anniversary of the issuance of the permit or notice of intent
to collocate, and on each annual anniversary date thereafter. If the Village
has billed the wireless provider actual and direct costs prior to such annual
anniversary, the fee shall be such actual and direct costs; and shall be paid
(i) no later than the annual anniversary date, or (ii) within ten (10) business
days after the Village has provided such actual and direct costs to the
wireless provider, whichever is later.
   (H)   Abandonment. A small wireless facility that is not operated for a
continuous period of twelve (12) months shall be considered abandoned. The
owner of the facility shall remove the small wireless facility within ninety
(90) days after receipt of written notice from the Village notifying the
wireless provider of the abandonment.
   The notice shall be sent by certified or registered mail, return receipt
requested, by the Village to the owner at the last known address of the
wireless provider. If the small wireless facility is not removed within ninety
(90) days of such notice, the Village may remove or cause the removal of such
facility pursuant to the terms of its pole attachment agreement for municipal
utility poles or through whatever actions are provided for abatement of
nuisances or by other law for removal and cost recovery, and charge the
wireless provider for all costs incurred in such removal.
   A wireless provider shall provide written notice to the Village if it sells
or transfers small wireless facilities within the jurisdiction of the Village.
Such notice shall include the name and contact information of the new wireless
provider.
8-3-4 DISPUTE RESOLUTION.
   The Circuit Court of Madison County, Illinois shall have exclusive
jurisdiction to resolve all disputes arising under the Small Wireless
Facilities Deployment Act. Pending resolution of a dispute concerning rates for
collocation of small wireless facilities on municipal utility poles within the
right-of-way, the Village shall allow the collocating person to collocate on
its poles at annual rates of no more than Two Hundred Dollars ($200.00) per
year per municipal utility pole, with rates to be determined upon final
resolution of the dispute.
8-3-5 INDEMNIFICATION.
   A wireless provider shall indemnify and hold the Village harmless against
any and all liability or loss from personal injury or property damage resulting
from or arising out of, in whole or in part, the use or occupancy of the
Village improvements or right-of-way associated with such improvements by the
wireless provider or its employees, agents, or contractors arising out of the
rights and privileges granted under this Article and/or the Act. A wireless
provider has no obligation to indemnify or hold harmless against any
liabilities and losses as may be due to or caused by the sole negligence of the
Village or its employees or agents. A wireless provider shall further waive any
claims that they may have against the Village with respect to consequential,
incidental, or special damages, however caused, based on the theory of
liability.
8-3-6 INSURANCE.
   The wireless provider shall carry, at the wireless provider’s own cost and
expense, the following insurance:
   (A)   property insurance for its property’s replacement cost against all
risks;
   (B)   workers’ compensation insurance, as required by law; or
   (C)   commercial general liability insurance with respect to its activities
on the Village improvements or rights-of-way to afford minimum protection
limits consistent with its requirements of other users of Village improvements
or rights-of-way, including coverage for bodily injury and property damage.
   The wireless provider shall include the Village as an additional insured on
the commercial general liability policy and provide certification and
documentation of inclusion of the Village in a commercial general liability
policy prior to the collocation of any wireless facility.
   A wireless provider may self-insure all or a portion of the insurance
coverage and limit requirement required by the Village. A wireless provider
that self-insures is not required, to the extent of the self-insurance, to
comply with the requirement for the name of additional insureds under this
Section. A wireless provider that elects to self-insure shall provide to the
Village evidence sufficient to demonstrate its financial ability to self-insure
the insurance coverage limits required by the Village.
(Ord. No. 18-12; 07-10-18)
APPENDIX “A”
AGREEMENT
   This Agreement, made and entered into this 3rd day of February, 1998, by and
between Village of Hamel, hereinafter referred to as Municipality, and Madison
Communications, Inc., an Illinois Corporation, or an affiliated entity in which
Madison Communications, Inc. is part and recognized holder of interest,
hereinafter referred to as Company.
Witnesseth:
WHEREAS, the Company proposes to furnish various entertainment and information
programming along with other electronic services as may be desired from time to
time to the residents of the Municipality; and
WHEREAS, Municipality is willing to permit to the extent that it may lawfully
do so and is desirous of making the Company’s services available to the
residents of the Municipality.
NOW THEREFORE, in consideration of the mutual covenants, terms and conditions
herein contained, the parties hereto mutually agree and covenant as follows:
Section 1. Definitions.
   For the purpose of the Agreement the following terms, phrases, words and
their derivations shall have the meaning given here when not inconsistent with
the content. Words used in the present tense include the future. Words in the
plural number include the singular number, and words in the singular number
include the plural number. The word "shall" is always mandatory and not merely
directory.
   “Ancillary Channel” shall mean a frequency in the electromagnetic spectrum
capable of clearly and effectively carrying signals including but not limited
to aural and visual, but whose content is separate from that which is defined
in programming services.
   “Ancillary Services” shall mean any other signals or services transmitted on
the system which the Company offers for consumption by the subscribers.
   “Audio Channel” shall mean a frequency in the electromagnetic spectrum
capable of clearly and effectively carrying an audio signal which is intended
to be received by a standard audio or radio receiver.
   “FCC” shall mean the Federal Communications Commission established by the
Communications Act of 1934 as amended, and shall include any successor agency
or other agency with respect to the federal regulation in connection with the
execution of this Agreement.
   “Person” is any person, firm, partnership, association, corporation, company
or organization of any kind.
   “Programming Services” shall mean the entertainment and information programs
provided by the Company through the use of its system to the residents of the
Municipality.
   “Public Right of Way” shall mean all sidewalks, streets, alleys and
easements within the Municipality which are dedicated by the Municipality for
streets, highways, sidewalks, lighting, drainage or utilities and all other
public ways and places contiguous thereto.
   “Receive Site” shall mean the Company’s facility for receiving, amplifying
and processing various electronic signals for the purpose of transmission
through the system.
   “Subscriber” means any person lawfully purchasing the services available
through the Company’s system.
   “System” shall mean the Company’s entire electronic transmission and
distribution facility located within the Municipality.
   “Video Channel” shall mean a frequency in the electromagnetic spectrum
capable of clearly and effectively carrying a signal, both audio and visual,
which is intended to be received by a standard receiver.
Section 2. Scope.
   The Company, its successors and assigns hereby agrees to erect, maintain and
operate electronic transmission and distribution facilities in addition to the
necessary terminal and reception equipment in, under, along, across and upon
the streets, avenues, sidewalks, alleys and other public places within the
Municipality and subsequently annexed additions for the purpose of transmission
and distribution of various entertainment and information programming, various
communications and other electronic services in accordance with the laws and
regulations of the United States of America, the State of Illinois and the
Municipality for a period of 20 years from and after the effective date on this
Agreement unless sooner terminated as herein provided. This Agreement is
nonexclusive to both parties.
Section 3. Facilities, Construction and Operation.
   The Company’s system shall be primarily underground, however, the Company
may upon approval from the Municipality use the poles or the suspension
facilities of the utility companies serving the Municipality. Where necessary
to construct the system beneath existing pavement surfaces, the Company shall
make its best effort to bore beneath such surfaces so as not to in any means
disrupt or disturb them from their existing condition. Should it be necessary
to disturb any existing pavement surface, the Company shall, at its own expense
and effort, properly backfill any excavation and restore the surface of the
pavement to a condition reasonably equal to that which existed prior to such
excavation and to subsequently correct, by additional backfilling or
restoration, any sinking or settlement of such excavation or deterioration of
such surfaces, except that which might occur during the normal course of wear
and tear. The Company, when placing its distribution facilities in areas
excluding surface pavement, shall make every effort to construct in a manner
which will provide the least disruption to the prior existing surface condition
of that area. Should trenching be necessary, the Company shall backfill and
restore the surface of the ground to a condition reasonably equal to the
condition prior to such trenching, including reseeding or sodding as the
specific situation requires.
Section 4. Right of Way Occupancy.   
   (A)   Use.
   The Company’s transmission and distribution system, wires and appurtenances
shall be located, erected and maintained so as not to endanger or interfere
with the lives of persons, or to interfere with the improvements the
Municipality may deem proper to make, or to unnecessarily hinder or obstruct
the free use of the streets, alleys, bridges or other public property.
   (B)   Restoration.
   In case of the disturbance of any pavement, sidewalk, driveway or other
surfacing, the Company shall, at its own cost and expense and in a manner
approved by the Municipality’s Authorized Agent, replace and restore all
paving, sidewalk, driveway or surface of any street or alley disturbed in as
good a condition as before said work was commenced.
   (C)   Location.
   In the event that at any time during the period of this Agreement the
Municipality shall by reason of the construction of public facilities, traffic
conditions, public safety or street vacation, or the Municipality shall
lawfully elect to alter or change the grade of any street, alley or public way,
requiring the moving or relocation of any of the facilities of the Company, the
Company, upon reasonable notice by the Municipality, shall remove and relocate
its wires, cables, underground conduits and other fixtures at its own expense.
   (D)   If the company seeks to construct and maintain its electronic
communications system within public or private property, and an easement for
such use has already been granted to a telephone company, electric or other
public utility, said easement shall be interpreted so as to grant the Company
the same rights and privileges as have been granted to the telephone company
and electric or other public utility. In such easements the words “telephone”
or “telephone company,” “electric company,” “public utility” and the like shall
be interpreted to provide equal access by the Company. The Company shall not be
required to construct its facilities and provide service to areas where
required easements are not reasonably obtainable.
Section 5. Codes.
   All construction of the Company, including installation and maintenance of
its transmission and distribution system, shall be in accordance with the
provisions of the National Electrical Safety Code, the Statutes of the State of
Illinois and all applicable ordinances of the Municipality. The Company shall
provide the Municipality’s Authorized Agent with a map designating the location
of its transmission and distribution facilities prior to construction.
Section 6. Assignment.
   The Company shall not sell, lease or transfer its plant or system to another
or transfer or assign any rights under this Agreement to another, except upon
30 day written notice to the governing body of the Municipality and no such
sale or transfer shall be effective until the vendee, assignee or lease has
filed in the Office of the Municipal Clerk a statement duly executed reciting
the fact of such sale, assignment or lease accepting the terms of the Agreement
and agreeing to perform all the conditions thereof. Upon receipt of said notice
from the Company, the Municipality reserves the right within the 30 day period
to exercise its authority as provided by federal law in these matters. However,
nothing in this Agreement shall prevent the company from assigning this
Agreement as security collateral for the purpose of obtaining financing.
Section 7. Indemnification and Insurance.
   The Company shall indemnify and hold the Municipality harmless from any and
all liability, damage or expense arising from accidental or negligent damage
either to itself or other persons or property of others which may occur by the
reasons of the Company’s activities and shall provide the following:
   (A)   The Company shall at all times during the term of this Agreement
maintain in full force and effect and at its own expense, a general
comprehensive liability insurance policy in protection of the Company, the
Municipality and their respective officers, employees and agents against any
liability for loss or damage resulting in personal injury, death or property
damage occasioned by the operation of the Company acting under this Agreement.
The minimum liability limits of such policy shall be $500,000 for personal
injury or death of any one person; $1,000,000 for personal injury or death of
two or more persons in any one occurrence; and $500,000 for damage to property
resulting from any one occurrence. Certification that such insurance in full
force and effect shall be filed by the Company with the Municipal Clerk prior
to the initial construction of the Company’s system. Such certification shall
also include a provision that written notice of cancellation or reduction in
limits of said insurance shall be delivered to the Municipality at least 20
days in advance of the effective date.
Section 8. Rates and Charges.
   The Company shall lay all cables, wires and lines both on the public and
private properties of the Municipality at its own expense, but the Company
shall have the right of charging its customers both an installation fee to
bring the service to their properties and a monthly fee for their continued use
of the service.
To the extent that Federal or State Law or regulation may now, or as the same
may hereafter be amended to, authorize the City/County to regulate the rates
for any particular service tiers, service packages, equipment, or any other
services provided by the Franchisee, the County shall have the right to
exercise rate regulation to the full extent authorized by law, or to refrain
from exercising such regulation for any period of time, at the sole discretion
of the City/County. If and when exercising rate regulation, the County shall
abide by the terms and conditions set forth by the FCC.
Section 9. Subscriber Contracts.
   No contract as to the length of service for a regular monthly residential
subscriber shall be required by the Company under ordinary circumstances. The
Company agrees that under ordinary circumstances it shall be the right of the
subscriber to start or terminate his service, and by reasonable notice to the
Company to terminate the service. It is hereby acknowledged, however, that any
equipment installed by the Company in behalf of the subscriber on his premise
shall remain the property of the Company, and shall be subject to reasonable
inspection and service by the Company at reasonable hours and removal upon
termination of service.
In the event that any subscriber shall fail to meet his obligations according
to the approved rate schedule and to meet reasonable Company rules and
regulations, the Company shall have the right to terminate or withhold services
to such subscriber. Otherwise, the service rendered by the Company shall be
available to all routes of the Company. Such extended routes shall be
determined by the Company.
Section 10. Payment to Municipality.
   The Company shall pay to the Municipality for the privilege of operating its
system within the corporate limits of the Municipality as now exists or
hereinafter constituted an annual fee that shall be equal to three percent (3%)
of the total annual gross subscriber receipts received from within the
Municipality. Payments shall be made semi-annually within 45 days following the
last date of the sixth and twelfth months of the calendar year. Such payments
shall be credited against any business and occupation tax or franchise tax or
other Municipality tax except personal property taxes required to be paid by
the Company.
The Municipality, upon prior notification, shall have the right to inspect, at
all reasonable times, the records of the Company for the purpose of
ascertaining accurately what the actual gross subscriber receipts of the
Company for Cable television service in the Municipality has been for the
present or past five years.
Section 11. System and Service.
   The Company shall install an electronic communications system capable of
carrying a minimum of 20 channels of video signals designed for color
transmission which can be modified for two-way services as the technology and
marketplace requirements permit.
Section 12. Safety Conditions.
   The Municipality reserves the general right to see that the system of the
Company is constructed and maintained in a safe condition. In the event the
Municipality shall find that an unsafe condition does exist, it may order the
Company to make necessary repairs forthwith, and if the Company shall fail to
do so, the Municipality may cause said repairs to be made and collect all cost
therefrom from the Company.
Section 13. Required Licenses; Certification.
   Within sixty (60) days after its acceptance of this Agreement, the Company
shall proceed with due diligence to obtain all the necessary certificates,
permits, licenses and authorizations which are necessary and required for the
conduct of its business.
Section 14. Term of Agreement; Extension of Term.
   The Agreement and rights herein shall take effect and be in force from and
after the final passage hereof as required by law and upon the filing of the
acceptance by the Company of this Agreement with the Municipal Clerk and shall
continue in force and effect for the term of twenty (20) years from and after
said effective date. The Company is further granted an option to extend said
term for a period of ten (10) years, provided notice of such intent is served
in writing upon the Municipality at least six (6) months prior to the
expiration of the primary term of twenty (20) years and such extension is
approved by the Municipality.
Section 15. Default and Forfeiture.
   In the event the Company shall fail or refuse to observe the terms and
provisions of this Agreement, the Municipality shall be entitled to cancel and
terminate this Agreement and all rights thereunder; provided, however, the
Municipality shall serve upon the Company written notice of such violations and
the Company shall thereupon correct such violations or show cause why such
violations should or cannot be corrected no less than ninety (90) days from and
after the date of receipt of said notice. In the event the Company fails to
correct such violations, this Agreement shall thereupon be voidable by the
Municipality, but all rights accruing to the Municipality against the Company
shall continue in favor of the Municipality.
Section 16. FCC Rules.
   Any modification of the rules and regulations of the FCC shall be
incorporated into this Agreement within one (1) year of its effective date.
Section 17. Amendments.
   The provisions of this Agreement are compatible with THE EXISTING LAWS OF
THE UNITED STATES, State of Illinois and regulations of the FCC. In the event
of any amendment, modification or supplemental legislation or regulation which
changes the limitations now imposed by such law or regulations, other than as
provided in Section 16 hereof, this Agreement shall, upon written notice of
either the Municipality or Company to the other, be amended and changed in
accordance with such amendment, modification or supplement.
Section 18.   Separability.
   If any section, subsection, sentence, phrase or portion of this Agreement is
for any reason held invalid or unconstitutional by any Court of competent
jurisdiction, such portion shall be deemed a separate and distinct and
independent provision and such holding shall not affect the validity of the
remaining portion thereof.
Section 19. Municipality does hereby give and grant unto Company, its
successors and assigns, the nonexclusive right and privilege, permission,
authority and franchise for constructing, erecting, developing, keeping,
holding, operating and maintaining a cable television system and to install,
lay, clear, trench for and for such other purposes as may be necessary and
incidental thereto, and recalling in, over and along present and future
streets, alleys, stetted, including all annexations to the Municipality and the
inhabitants thereof; even though the same may cross the streets, sidewalk,
public lands and highways of the Municipality, and to use the same for the
purpose of transmitting and distributing electrical impulses, television
signals for television purposes, to reproduce pictures and sound in combination
or independently, and especially for the conduct of a cable television system
for the reception, sale and distribution of television signals.
Section 20. This Agreement is made under and in conformity with the laws of the
State of Illinois and the Municipality and shall take effect and be in force as
herein provided.
CHAPTER 11
EMPLOYEE POLICIES
ARTICLE I – INFORMATION FOR NEW EMPLOYEES
11-1-1 VILLAGE OF HAMEL INTRODUCTION.
   Whether you have just joined our staff or have been with the Village for a
while, we are confident that you will find the Village a dynamic and rewarding
place in which to work, and we look forward to a productive and successful
association. We consider the employees of the Village of Hamel to be one of its
most valuable resources. This Handbook has been written to serve as the guide
for the Village/employee relationship.
   No employee handbook can answer every question or anticipate every
situation. For that reason, the Village Board may interpret, change,
supplement, or rescind any part of this Handbook or any of its other policies
from as it deems appropriate, with or without prior notice. This Handbook
supersedes any earlier policy statements concerning the matters described in
this Handbook or any oral statements made at any time during your employment.
Nothing in this Handbook or in any of the Village's policies, practices, or
representations to or about its employees is an express or implied contract.
Your employment is not for any specific time and may be terminated at will,
with or without cause, and without any prior notice by the Village. You may
also resign for any reason at any time. No supervisor or representative of the
Village has the authority to enter into any agreement for employment for any
specified period of time or to make any agreement contrary to the above. The
only person that has the authority to enter into a written agreement with an
employee is the Village President. If you have a written employment agreement
signed by the Village President and a statement in this Handbook conflicts with
the terms of that employment agreement, the terms of the employee agreement
govern.
   The procedure, practices, policies and benefits described here may be
modified and discontinued from time to time. We will try to inform you of any
changes that may occur.
11-1-2 SCOPE.  
   This Employee Handbook applies to all regular and full-time employees, as
well as, seasonal/temporary employees who work for the Village of Hamel, with
the exception of employees employed by the police department. The Village of
Hamel will mention from time to time when a policy or practice may be slightly
different for employees who are working under contract terms. Whenever the
policies, terms, conditions or language of this Handbook are in conflict with a
contract, the policies, terms, conditions and language of the contract
supersede those of the Handbook.
11-1-3 ADOPTION AND POLICY AMENDMENT.  
   These policies and procedures are adopted by resolution of the Village
Board. Policy amendments shall become effective upon consideration and adoption
by the Village Board.
11-1-4 EMPLOYMENT-AT-WILL AND DISCLAIMER.  
   The contents of this Handbook are presented as a matter of information only.
This Handbook does not, either by itself or in conjunction with any other
Village documents policy, procedure action, practice or verbal statement
creating an employment contract, express or implied. The Village of Hamel
reserves the right to modify, revoke, suspend, terminate, or change any or all
procedures contained herein in whole or in part at any time with or without
prior notice.
   All employees are employed "at-will" and can be terminated at any time with
or without cause without prior notice, except as otherwise provided by law. No
employee has any authority to modify the "at-will" status of any employee
unless that modification is expressly made in writing and has been specifically
agreed to in writing by the Village Board.
11-1-5 EQUAL EMPLOYMENT OPPORTUNITY.  
   The Village of Hamel affirms its commitment to providing Equal Employment
Opportunity (EEO) for all employees and applicants of the Village. No personnel
decision or action shall be unlawfully influenced in any manner by
consideration of an individual's race, color, religion, creed, national origin,
ancestry, age, disability, sex, sexual orientation, marital status, gender
identity, genetic information, or status as a covered veteran or any other
characteristic protected under applicable federal, state, or local law.
   The Village of Hamel expressly prohibits any form of unlawful employee
harassment based on race, color, religion, creed, sex, marital status, gender
identity, sexual orientation, national origin, age, genetic information,
disability, veteran status, or any other protected characteristic. Improper
interference with the ability of the Village of Hamel employees to perform
their expected job duties is absolutely not tolerated.
11-1-6 EMPLOYEE CLASSIFICATION CATEGORIES.  
   All employees are designated as either non-exempt or exempt under state and
federal wage and hour laws. The following is intended to help employees
understand employment classifications and employment status. These
classifications do not guarantee employment for any specified period of time.
The right to terminate the employment-at-will relationship at any time is
retained by both the employee and the Village of Hamel.
   Non-exempt employees - are employees whose work is covered by the Fair Labor
Standards Act (FLSA). They are NOT exempt from the law's requirements
concerning minimum wage and overtime.
   Exempt employees - are generally managers or professional, administrative or
technical staff who ARE exempt from the minimum wage and overtime provisions of
the FLSA. Exempt employees hold jobs that meet the standards and criteria
established under the FLSA by the U.S. Department of Labor.
11-1-7 PROBATIONARY PERIOD.  
   The first six (6) months of employment are a time for the Village and the
employee to get to know one another. If during the probationary period it is
determined that the employee does not fulfill the requirements of his/her
employment or if the Village determines that continued employment is not in the
interest of the Village, the employee will be terminated.
   Following a break or breaks in service totaling more than two (2) weeks, a
regular employee's probationary period shall be extended by a period equal to
the break in service.
   Prior to the end of the probationary period, the supervisor shall complete a
written performance evaluation for the employee. Continuance in the position
after expiration of the probationary period shall constitute regular
employment. However, completion of the probationary period does not alter the
at-will status of the employment relationship.
11-1-8 BACKGROUND AND REFERENCE CHECKS.  
   To ensure that individuals who join the Village of Hamel are well qualified
and to ensure that the Village of Hamel maintains a safe and productive work
environment, it is the Village's policy to conduct pre-employment background
checks on all applicants who accept an offer of employment.
   All offers of employment are conditioned on receipt of a background check
report that is acceptable to the Village. All background checks are conducted
in conformity with the Fair Credit Reporting Act, and all other applicable
state and federal laws. Reports are kept confidential and are only viewed by
individuals involved in the hiring process.
   If information obtained in a background check may lead the Village to
question whether to deny employment on the basis of the report, a copy of the
report will be provided to the applicant, and the applicant will have the
opportunity to dispute the report prior to any decision being made as to
whether to deny employment on the basis of the report.
   At any time during employment, additional checks, such as driving record or
credit report, may be made if appropriate and job related.
11-1-9 EMPLOYMENT OF RELATIVES.  
   The Village of Hamel wants to ensure that Village practices do not create
conflict of interest or favoritism. This extends to practices that involve
employee hiring, promotion and transfer. Close relatives, partners, those in a
dating relationship, and members of the same household are not permitted to be
in positions that have a reporting responsibility to each other.
ARTICLE II – RULES AND STANDARDS
   In order to ensure that all employees are properly paid, the Village has
established the following timekeeping and pay policies. Violations of these
policies may result in disciplinary action, up to and including termination.
11-2-1 WORKING HOURS, LUNCH BREAK AND TIME KEEPING.  
   The Village of Hamel keeps regular business hours Monday through Friday. The
standard full-time schedule for non-exempt employees is eight (8) hours per
business day. Extra work hours may be required to finish specific projects.
Compensation of overtime hours worked will be made in accordance with the
applicable provisions of the Fair Labor Standards Act (FLSA).
   The lunch break is thirty (30) minutes and is included in hours worked. In
addition to the lunch break, all employees are permitted two (2) ten (10)-
minute rest breaks or coffee breaks during a full day of work, to be taken no
less than two (2) hours apart.
   (A)      Maintaining Time Sheets. All employees required to maintain time
sheets are responsible for accurately and honestly recording their hours
worked. Falsifying a time sheet is a violation of Village policy. The Village
prohibits supervisors from directing employees to report less than all hours
worked, i.e., to work "off the clock."
   (B)      Overtime. From time to time, non-exempt employees may be required
to work overtime, for which they will receive overtime pay or comp time in
accordance with applicable wage and hour laws. Employees who work more than a
forty (40) hour work week, shall be compensated one and one-half (1½) times the
basic straight time wage for all time worked in excess of forty (40) hours per
week or receive one and one-half (1½) hours comp time for every hour of
overtime worked, not to exceed a total of twenty (20) cumulative hours.
   In calculating the hours worked for overtime purposes, the following is
included in hours worked: vacation, holidays, approved paid sick days and jury
duty.
   Except in unforeseen and emergency situations, employees should not work
overtime without prior approval from their supervisors. All overtime worked
must be reported, whether it is pre-approved or not pre-approved.
   (C)      Procedure for Pay Discrepancies. Although the Village makes every
effort to ensure that employees are properly paid, all employees should review
their paycheck stub to confirm that they have been paid the correct amount,
received all overtime pay due, and not been subject to improper deductions. If
an employee believes that he or she has not been paid the proper amount or has
been instructed to falsify a time sheet, the employee should promptly report
the matter to the Mayor or Village Clerk, so the matter can be investigated or
reviewed and any necessary corrective action taken. No employee will be subject
to retaliation because he or she makes such a report in good faith.
(Ord. No. 23-022; 12-12-23)
11-2-2 ATTENDANCE.  
   The Village depends on employees to come to work each day, to arrive on
time, and not to leave work earlier than scheduled. Employees should telephone
the Village Clerk's Office and their supervisor to notify of an unexpected
absence. Absences should be reported no later than 7:30 a.m., the day of the
absence. Absent prior authorization from the Mayor or the employee's
supervisor, an emergency, or an approved absence such as a prearranged vacation
day or leave of absence, employees are expected to work every day scheduled.
Excessive absenteeism, tardiness, or leaving work early, or a suspicious
pattern of such conduct, may result in disciplinary action up to and including
termination.
11-2-3 EMPLOYEE COMMUNICATION.  
