EUREKA, CALIFORNIA
MUNICIPAL CODE
2025 S-29 Supplement contains:
Local Legislation current through Ord. 965-C.S., passed 8-19-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
CHARTER OF THE CITY OF EUREKA
CHARTER TABLE OF CONTENTS
Section
Article I. Name, and Seal; Form of Government; Boundaries; Municipal Affairs
   
100.   Name and Seal
   (K)   To request a refund, a request must be submitted in writing to the
City Engineer. The request shall include:
      (1)   The reason for cancellation or withdrawal.
      (2)   The permit number.
   (L)   By accepting an encroachment permit, the permittee and the owner of
the facility(ies) for which the permit has been issued agree:
      (1)   To follow all laws, rules, regulations, and permit conditions.
      (2)   To assure that their employees, contractors, and subcontractors,
comply with all laws, rules, regulations, and permit conditions.
      (3)   To indemnify the City of Eureka against all claims for personal
injury or property damage that may arise in connection with the work.
   (M)   The encroachment permit shall be available during work periods at the
project site, until the project is completed and approved by the Engineer.
Permit(s) shall be shown to the City of Eureka employees upon request.
   (N)   The permittee shall provide notification to the public as required by
the City Engineer when working within the public right-of-way. Required notice
procedures may include posters, door hangers or other means of informing
residents of the nature and duration of the work and to providing a point of
contact for emergencies or complaints.
(Ord. 887-C.S., passed 8-6-19)
§ 56.11 REGULATION OF PERMITS.
   The following regulations shall be applicable to permits issued pursuant to
the provisions of this chapter:
   (A)   No permit shall be issued unless the use proposed is in the public
interests and there will be no substantial injury to city property, tidelands,
streets or easements or prolonged impairment of its use as a result thereof.
   (B)   The permit shall be revocable, and the right thereunder shall be
subordinate to any prior right of the city to use the street or easement for
public purposes. The permit shall be conditional upon the right of the city to
require the permittee to relocate or remove any structure or encroachment
constructed, installed, or maintained thereunder at the permittee's expense
where, in the opinion of the Director of Public Works, that action is
reasonable and necessary to avoid a crossing conflict for the benefit of any
public agency.
   (C)   The permit shall be conditioned upon all work performed thereunder
conforming to City Standards.
   (D)   Encroachment permits are not valid if other required permits are not
obtained or required notifications are not given.
   (E)   The Director of Public Works may require such surety bond or deposit
of money as in his judgment is necessary to secure performance of the
conditions of the permit and the requirements of this chapter.
   (F)   The Director of Public Works may, for reasons of city convenience,
arrange to do the work of the restoration of city property, tideland or street
surfaces at the expense of the permittee. If the permittee fails to refill any
excavation or to restore the street or easement to its condition prior to the
excavation, the Director of Public Works shall have the right to perform the
work and to collect from the permittee in the name of the city the cost
thereof.
   (G)   The Director of Public Works shall have the right to remove any
structure or encroachment constructed, installed, or maintained in violation of
the provisions of this chapter, and to restore the city property, tideland,
street or easement to its condition prior to the excavation, construction, or
installation, and to collect in the name of the city the cost thereof.
(Ord. 887-C.S., passed 8-6-19)
§ 56.12 EXCEPTIONS.
   (A)   An excavation or encroachment may be made without first obtaining a
permit for the repair or replacement of a facility previously installed or
constructed only when necessary for the immediate protection or preservation of
life or property, and provided the permit shall be obtained on the first
business day thereafter, and further provided that the excavation or
encroachment is made in a manner which fully protects the health, safety, and
welfare of the general public.
   (B)   A public utility which holds a franchise issued by the city or state
which authorizes the use of the city streets for infrastructure shall not be
required to obtain a permit for routine maintenance operations in streets or
easements. For the purpose of this section, routine maintenance shall be
defined as isolated spot repairs which are not part of a larger coordinated
project and are four square feet or four feet long, or smaller. This exception
shall not relieve the permittee from notifying the city of the work being
performed nor does it waive the right of the Director of Public Works to
regulate the location of utilities and to resolve conflicts between the various
users of the streets.
   (C)   The provisions of this chapter shall not be applicable to signs and
other similar installations.
(Ord. 887-C.S., passed 8-6-19)
§ 56.13 FEES AND DEPOSITS.
   (A)   A fee schedule may be adopted by resolution of the Council
establishing permit fees and inspection fees for the various types of
excavations, installations, construction, and encroachments. The permit fee
shall be paid at the time the application for the permit is filed, and the
inspection fees shall be paid prior to the issuance of the permit. Permit fees
represent the value of staff time in processing a permit application and are
non-refundable.
   (B)   All past due fees, fines and penalties owed by the applicant must be
paid before a permit will be issued.
   (C)   If a permit violation occurs no other application will be processed
until the fines and penalties have been paid and all permit conditions are met.
   (D)   If an account is past due or not in good standings, a permit cannot be
issued until the account is brought into good standing. To bring the account to
good standing, all fees and fines must be paid.
   (E)   The following persons shall be exempt from the payment of the permit
and inspection fees:
      (1)   Every public district, public agency, or political subdivision
having lawful authority to use the streets or easements of the city for the
purposes proposed;
      (2)   Special assessment districts constructing public improvements under
proceedings conducted by the Council;
      (3)   The city and its employees and officers while acting within the
scope of their official duties; and
      (4)   Contractors acting under a specific contact with the city under
which the entire cost of the proposed excavation, installation, or construction
is borne by the city.
(Ord. 887-C.S., passed 8-6-19)
§ 56.14 BLANKET PERMITS.
   (A)   The Director of Public Works may issue to any applicant a blanket
permit for a series of excavations, installations, or encroachments of the same
type and may prescribe a procedure for the payment of the fees therefor on a
monthly or annual basis. The provisions of this section shall be broadly
construed to reduce the administrative costs of both the applicants and the
city.
   (B)   Applicants seeking blanket permits are encouraged to communicate
planned excavations with the city, other utility owners and/or other applicants
in an effort to coordinate project schedules and minimize impacts to the
roadway and traveling public.
(Ord. 887-C.S., passed 8-6-19)
§ 56.15 VIOLATIONS - REVOCATION AND OTHER PENALTIES.
   (A)   Any violation of this chapter may be enforced though administrative
citation, as an infraction or misdemeanor, or by any remedy available to the
city under this code or under state law.
      (1)   Any fines shall be paid by the permittee prior to issuance of any
additional permits for work in the City of Eureka.
   (B)   Suspension. Whenever the Engineer finds it necessary to suspend an
encroachment permit to protect the public health or safety from imminent
danger, the Engineer may immediately suspend any such permit pending a hearing
for remedial action or revocation. The Engineer shall, within three working
days of the emergency suspension, give a written notice of such suspension to
the permittee, by personal service or by first class mail, postage prepaid, to
the last known address of the permittee. The permittee may, within 15 days
after service of such a written notice of suspension, file with the City
Manager a written request for hearing regarding the suspension. The City
Manager or his or her designee shall schedule a hearing on the suspension
within five working days of receipt of a request for hearing. If the City
Manager or his or her designee, after the hearing, finds that the public health
or safety requires correction or alteration of any condition caused by, or
existing on the site of the encroachment, he or she shall issue one or more of
the following:
      (1)   An order to correct any particular noncompliance.
      (2)   A revocation of the encroachment permit.
      (3)   A continued suspension of the encroachment permit, until such time
as the dangerous condition is corrected.
      (4)   A modification or reinstatement of the encroachment permit, with
conditions as necessary to prevent harm to the public.
   (C)   The City Manager or his or her designee shall, within ten days of the
hearing, render a written opinion, stating the findings upon which the decision
is based, and the action taken. The decision of the City Manager or his or her
designee shall be final, except a decision to revoke the permit which may be
appealed to the City Council in accordance with §
39.01 of this Code.
   (D)   Revocation. The Engineer may recommend that the City Manager revoke a
permit where he or she finds that:
      (1)   The permittee has violated any provision of this code or conditions
of the permit;
      (2)   The permittee has failed to pay any required fees, or to post or
maintain any bond or insurance required by this chapter;
      (3)   The encroachment for which the permit was granted adversely affects
the safety, capacity, or integrity of the city's public right-of- way or
increases the city's liability exposure;
      (4)   The encroachment is causing the city to incur substantial
additional maintenance costs; or
      (5)   Material misrepresentations, omissions, or inaccuracies were made
in the application for the permit.
   (E)   The Engineer shall give the permittee at least ten days' written
notice of a hearing before the City Manager or his or her designee on the
proposed revocation of a permit issued pursuant to this Chapter, setting forth
the grounds for such action. If, after reviewing all evidence presented before
or at the public hearing, the City Manager or his or her designee makes any one
of the five findings set forth above, he or she may revoke the permit.
   (F)   The City Manager or his or her designee shall, within ten days after
the close of the hearing, render a written opinion, stating the findings upon
which the decision is based, and the action taken. The decision of the City
Manager or his or her designee may be appealed to the City Council in
accordance with §
39.01 of this code.
(Ord. 887-C.S., passed 8-6-19)
STREET OPENING AND PAVEMENT RESTORATION REGULATIONS
§ 56.30 PURPOSE AND POLICY.
   (A)   The public right-of-way is a unique public resource held in trust for
the benefit of the public. This physically limited resource requires proper
management to maximize its efficiency and minimize the costs to taxpayers, to
protect against foreclosure of future economic expansion because of premature
exhaustion of the public right-of-way, and to minimize the inconvenience to and
negative effects on the public from use of the public right-of-way by
contractors and utility companies.
   (B)   To achieve the purpose of this chapter, the City of Eureka shall
endeavor to coordinate its Capital Improvement Programs with those of utility
companies and franchisees with facilities in, on, under or above the public
right-of-way. Information about any planned work in the right-of-way shall be
shared at the earliest possible time. Utility owners and franchisees are
encouraged to coordinate their street excavations so that all work is done
simultaneously and the street is not excavated more than once within a 12-month
period.
(Ord. 887-C.S., passed 8-6-19)
§ 56.31 PROHIBITION PERIOD.
   (A)   For streets having recently received new pavement consisting of at
least a one-half inch thick layer of asphalt, the prohibition period shall be
five years from the date of installation.
   (B)   For those streets with chip seal, slurry seal coating, or micro paving
(or similar) with less than one-half inch of new pavement, the prohibition
period shall be three years from the date of installation.
   (C)   For streets not sealed or paved within the last three to five years
the prohibition period shall end when the PCI drops below 80 according to the
city's most recent PCI survey/study.
   (D)   Utilities shall plan well enough in advance to determine alternate
methods of making necessary repairs to avoid excavating in prohibition streets.
Exceptions are as follows:
      (1)   Emergencies that endanger life or property.
      (2)   Interruption of essential utility service.
      (3)   Work that is mandated by city, state, or federal law.
      (4)   Service for buildings where no other reasonable means of providing
service exists.
      (5)   Situations in which no alternative course of action exists, as
determined by the Engineer in writing setting forth the facts giving rise to
the conclusion that no alternative exists.
   (E)   To excavate in a Prohibition Street a waiver must be obtained. Before
issuing a permit for work in a Prohibition Street, the Engineer will verify
that the applicant has analyzed all feasible alternatives to make the necessary
repairs using a trenchless method to avoid excavating a prohibition street
whenever possible.
   (F)   To request a waiver, the applicant must submit a written request to
the Engineer. The request shall accompany a completed application for an
Encroachment Permit along with the following additional information:
      (1)   The reason(s) the work was not performed before the street was
paved.
      (2)   The reason(s) the work cannot be deferred until after the
prohibition period.
      (3)   The reason(s) the work cannot be performed at another location.
      (4)   The reason(s) it is justified to excavate the Prohibition Street.
(Ord. 887-C.S., passed 8-6-19)
§ 56.32 PERMITS.
   Any and all construction work within the public right-of-way shall require
an encroachment permit in conformance with §
56.10. The contractor and all subcontractors performing the work shall apply
for and obtain the permit.
§ 56.33 TEMPORARY TRENCH COVERS.
   (A)   Every trench must be backfilled to the existing surface and shall
include a minimum three inch layer of temporary cold asphalt concrete or
covered by steel trench plates the same day.
   (B)   If backfilled, the trench shall be flush with the existing surface and
include a minimum three inch layer of temporary cold mix asphalt concrete.
   (C)   If steel plates are used, the plates shall overlap the existing
pavement by a minimum of 12 inch, secured against movement in any direction and
shall be ramped to the elevation on the adjacent pavement. Temporary ramps
shall be constructed of fine grained asphalt and shall have a maximum slope of
5.0% (1:20) with a minimum of 18 inches of taper to the plate edge.
   (D)   Steel plates may be required to be inset into the paved surface, made
flush and restrained to avoid movement. This requirement shall apply to steel
plates that will remain in place for more than 14 days in areas where the
excavations are located within the vehicular travel lane, outside the travel
lane but used for bicycle or pedestrian traffic or as directed by the City
Engineer.
   (E)   The permittee is responsible for maintenance of the steel plates,
shoring, asphalt concrete ramps, and ensuring that they meet minimum
specifications.
(Ord. 887-C.S., passed 8-6-19)
§ 56.34 EXCAVATION AND BACKFILL.
   All excavation and backfill shall be in conformance with the City Standards
and Caltrans Standard Specifications Section 19 Earthwork.
(Ord. 887-C.S., passed 8-6-19)
§ 56.35 PAVING.
   (A)   Asphalt pavement shall be placed in conformance with the City
Standards and Caltrans Standard Specifications Section 39 Asphalt Concrete.
   (B)   Trenches shall be paved in accordance with the City of Eureka
Standards and the following requirements:
      (1)   After the trench has been backfilled, and immediately prior to
placing asphalt concrete, the existing asphalt concrete shall be saw cut, or
milled according to City of Eureka Standards, to a vertical face.
      (2)   The cut shall be a "T-Cut" according to City of Eureka Standards
and the new asphalt concrete paving shall be butt joined to the existing
asphalt concrete vertical face. No feathering of new paving to existing paving
is allowed. The vertical faces shall be tack coated.
      (3)   To allow for proper placement of the new pavement section, damaged
pavement outside of the original trench cut lines shall be removed by cutting
in lines perpendicular to or parallel to the original trench lines. No diagonal
cuts are to be made.
      (4)   Undamaged pavement of five feet or less between two damaged areas
shall also be removed.
      (5)   "T-Cap" section shall be in accordance with the City of Eureka
Standards and shall include a minimum of 1.5" of Asphalt Concrete Pavement.
      (6)   Projects which will result in more than 15% or more of the surface
to be T-capped in any segment of roadway, shall require full lane width paving.
Curb returns will be used as reference points for calculations and limits of
paving and for these purposes, are included within the area of the
intersections. The actual limits of paving however, will be determined by the
City Engineer and may be extended to include projects which, begin or end mid-
section or continue over multiple city blocks.
   (C)   Pavement shall be restored within 14 working days from the time the
entire trench is backfilled, unless delay is excused due to circumstances
beyond the contractor's control, such as inclement weather.
   (D)   For minor excavations such as service installations, the pavement
shall be restored with in 30 working days from the time the entire trench is
backfilled, unless delay is excused due to circumstances beyond the
contractor's control, such as inclement weather.
   (E)   All damaged pavement markings and striping shall be replaced and
restored by the permittee within 14 days of pavement restoration.
(Ord. 887-C.S., passed 8-6-19)
§ 56.36 REPAIR OF EXCAVATIONS IN PROHIBITION STREETS.
   Any excavation in Prohibition Streets will be repaired with full lane width
paving (paving from the center line to the edge of the lane) in accordance with
§
56.35 Paving, except that the final asphalt concrete wearing surface shall be a
minimum of 2.5" thick and shall be done by a paving machine or spreader box.
(Ord. 887-C.S., passed 8-6-19)
§ 56.37 DEFECTS.
   (A)   Work not in compliance City Standards shall be rejected by the city
and removed and redone by the permittee to the satisfaction of the Engineer.
   (B)   By obtaining an encroachment permit, the permittee expressly
warranties all work to be free from defects for a period of one year after the
permit expiration date. Should the trench repair fail within a year as
determined by the City Engineer based on City or Caltrans Standards, the
permittee shall repair the affected area at the City Engineer's discretion.
   (C)   Defects may include wearing surface failure, trench settlement,
pavement smoothness or surface fluctuations resulting in an increase in
ponding. Repairs shall be in conformance with the City and Caltrans standards,
based on the type and severity of defect, as determined by the City Engineer.
   (D)   When the City of Eureka determines that an excavation or defect is
hazardous or constitutes a public nuisance or threat to public health, safety,
or welfare, the Engineer may order the responsible party to remedy the
condition immediately.
   (E)   If the responsible party refuses or fails to make the needed repairs
immediately, the City of Eureka will make the repairs and:
      (1)   The responsible party will be charged all the actual costs
including administration, construction, consultant fees, equipment, inspection,
notification, and remediation made necessary by the action or inaction of the
permittee.
      (2)   The repair or restoration by the City of Eureka does not relieve
the responsible party from liability for future pavement failures.
      (3)   If the responsible party fails or refuses to pay the restoration
cost, the City may use any legal means to recover the costs, including but not
limited to property liens and/or court action.
(Ord. 887-C.S., passed 8-6-19)
TITLE VII: TRAFFIC CODE
   Chapter
         
70.   GENERAL PROVISIONS
         
71.   TRAFFIC RULES
         
72.   STOPPING, STANDING AND PARKING
         
73.   BICYCLES
         
74.   TRAFFIC SCHEDULES
         
75.   MOBILE VENDORS OPERATING UPON A STREET
CHAPTER 70: GENERAL PROVISIONS
Section
General Provisions
   
70.01   Definitions
   
70.02   State approval required
   
70.03   Obedience to officers and traffic laws
   
70.04   Interference with police and other officers
   
70.05   Application of provisions
   
70.06   Exemptions
Traffic-Control Devices
   
70.15   Authority to install; installation
   
70.16   Signs required
   
70.17   Obedience required
   
70.18   Authority to remove, relocate, and discontinue
   
70.19   Hours of operation
   
70.20   Lane markings; distinctive roadway markings
   
70.21   Unauthorized painting of curb
Administration and Enforcement
   
70.35   Police administration
   
70.36   Traffic Engineer
   
70.37   Authority of Police and Fire Department officials
   
70.38   Persons other than officials shall not direct traffic
   
70.39   Traffic studies and reports
   
70.40   Report of damage to certain property
   
70.41   Removal of vehicles from streets
   
70.99   Penalty
GENERAL PROVISIONS
§ 70.01 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   ALLEY. Any unnamed street less than 25 feet in width between property lines.
   CENTRAL TRAFFIC DISTRICT. All streets and portions of streets within the
area bounded by the south line of Seventh Street, the east line of J Street,
the west line of Broadway, and the north city limits.
   COACH. Any motor bus, motor coach, trackless trolley, or passenger stage
used as a common carrier for passengers.
   CURB. The lateral boundary of the roadway, whether such curb shall be marked
by curbing construction or not. CURB, as used in this chapter, shall not
include the line dividing the roadway of a street from parking strips in the
center of a street or from tracks or rights-of-way of public utility companies.
   DIVISIONAL ISLAND. A raised island located in the roadway and separating
opposing or conflicting streams of traffic.
   GRADE SEPARATION. Every structure by means of which any street passes over
or under any stationary rails, tracks, or other street.
   HENDERSON CENTER BUSINESS DISTRICT.
      (1)   That territory:
         (a)   Bounded on the north one block north of Henderson Street;
         (b)   Bounded on the east by the east line of H Street;
         (c)   Bounded on the south by one block south of Harris Street;
         (d)   Bounded on the west by the west line of D Street.
      (2)   The Henderson Center Business District is for businesses only;
residential units are excluded from this definition for the purpose of coaster
enforcement.
   HOLIDAYS.
      (1)   January 1; the third Monday in January, known as Martin Luther
King's birthday; the third Monday in February, known as “President's Day;” the
Friday before Easter, from 12:00 noon until 5:00 pm.; the last Monday in May,
known as “Memorial Day;” July 4; the first Monday in September; September 9,
known as “Admission Day;” the second Monday in October, known as “Columbus
Day;” the fourth Monday in October, known as “Veterans Day,” or such other day
as shall be designated under state law as Veterans' Day; Thanksgiving Day; the
Friday after Thanksgiving Day; December 25; and every day appointed by the
President or Governor as a public feast, thanksgiving, or holiday.
      (2)   If January 1, February 12, July 4, September 9, Veterans Day, or
December 25 falls upon a Saturday or Sunday, the Friday preceding the Saturday
or the Monday following the Sunday shall be a holiday.
   LOADING ZONE. The space adjacent to a curb reserved for the exclusive use of
vehicles during the loading or unloading of passengers or materials.
   OFFICIAL TIME STANDARD. Whenever certain hours are named in this chapter,
they shall mean standard time or daylight saving time as may be in current use
in the city.
   PARKWAY. That portion of a street other than a roadway or a sidewalk.
   PARKING METER. Any device that accepts payment for the use of parking
spaces. Such devices include, but are not limited to, parking meters, pay
stations, and any software application that processes payments from a mobile
device, for the purpose of controlling the period of time a parking meter space
is occupied by any vehicle.
      (1)   The provisions of this chapter prohibiting the stopping, standing,
or parking of a vehicle shall apply at all times or at those times specified by
this chapter except when it is necessary to stop a vehicle to avoid conflict
with other traffic or in compliance with the directions of a police officer or
official traffic-control device.
      (2)   The provisions of this chapter imposing a time limit on standing or
parking shall not relieve any person from the duty to observe other and more
restrictive provisions of the Vehicle Code or laws of the city prohibiting or
limiting the standing or parking of vehicles in specified places or at
specified times.
   PASSENGER LOADING ZONE. The space adjacent to a curb reserved for the
exclusive use of vehicles during the loading or unloading of passengers.
   PEDESTRIAN. Any person afoot.
   POLICE OFFICER. Every officer of the Police Department or any officer
authorized to direct or regulate traffic or to make arrests for violations of
traffic regulations.
   STOP. When required, shall mean the complete cessation of movement.
   VEHICLE CODE. The California Vehicle Code.
('63 Code, §§ 3-6.101 - 3-6.120) (Ord. 2930, passed 4-17-63; Am. Ord. 701-C.S.,
passed 10-18-05; Am. Ord. 947-C.S., passed 8-1-23)
§ 70.02 STATE APPROVAL REQUIRED.
   (A)   Any provision of this chapter which regulates traffic or delegates the
regulation of traffic upon state highways in any way for which the approval of
the Department of Public Works of the state is required by state law shall
cease to be operative six months after receipt by the Council of written notice
of withdrawal of approval of the Department of Public Works of the state.
   (B)   Whenever the provisions of this chapter delegate authority to a city
officer or authorize action by the Council to regulate traffic upon a state
highway in any way which by state law requires the prior approval of the
Department of Public Works of the state, no such officer shall exercise such
authority, nor shall such action by the Council be effective with respect to
any state highway, without the prior approval in writing of the Department of
Public Works of the state when and to the extent required by Cal. Veh. Code
Divisions 9 and 11.
('63 Code, § 3-6.1801) (Ord. 2930, passed 4-17-63)
§ 70.03 OBEDIENCE TO OFFICERS AND TRAFFIC LAWS.
   (A)   No person shall fail or refuse to comply with or to perform any act
forbidden by any lawful order, signal, or direction of a traffic or police
officer, a member of the Fire Department, or a person authorized by the Chief
of Police or by law.
('63 Code, § 3-6.303)
   (B)   It shall be a misdemeanor for a pedestrian or any person driving any
vehicle or other conveyance upon any street to do any act forbidden or to fail
to perform any act required as applicable to any such person pursuant to the
provisions of this chapter.
('63 Code, § 3-6.304)
(Ord. 2930, passed 4-17-63)
Penalty, see § 70.99
§ 70.04 INTERFERENCE WITH POLICE AND OTHER OFFICERS.
   (A)   No person shall interfere with or obstruct in any way any police
officer or other officer or employee of the city in his enforcement of the
provisions of this chapter. The removal, obliteration, or concealment of any
chalk mark or other distinguishing mark used by any police officer or other
employee or officer of the city in connection with the enforcement of the
parking regulations of this chapter shall, if done for the purpose of evading
the provisions of this chapter, constitute such interference or obstruction.
('63 Code, § 3-6.306) (Ord. 2930, passed 4-17-63)
   (B)   It is a defense to prosecution under this section that the
interference alleged consisted of speech only.
Penalty, see § 70.99
§ 70.05 APPLICATION OF PROVISIONS.
   (A)   Regulations applying to persons riding bicycles or animals. Every
person riding a bicycle or riding or driving an animal upon a highway shall
have all of the rights and shall be subject to all of the duties applicable to
the driver of a vehicle by the provisions of this chapter except those
provisions which by their very nature can have no application.
('63 Code, § 3-6.305)
   (B)   Public employees to obey traffic regulations. The provisions of this
chapter shall apply to the operator of any vehicle owned by or used in the
service of the United States, the state, and any county or city, and it shall
be unlawful for any such operator to violate any of the provisions of this
chapter except as otherwise permitted in this chapter or by the Vehicle Code.
('63 Code, § 3-6.307)
(Ord. 2930, passed 4-17-63; Am. Ord. 34-C.S., passed 4-3-65)
Penalty, see § 70.99
§ 70.06 EXEMPTIONS.
   (A)   The provisions of this chapter regulating the operation, parking, and
standing of vehicles shall not apply to vehicles operated by the police or fire
department, any public ambulance, any public utility vehicle, or any private
ambulance, which public utility vehicle or private ambulance has qualified as
an authorized emergency vehicle, when any vehicle mentioned in this section is
operated in the manner specified by the Vehicle Code in response to an
emergency call.
   (B)   The provisions of division (A) of this section shall not, however,
relieve the operator of any such vehicle from his obligation to exercise due
care for the safety of others or the consequences of his wilful disregard of
the safety of others.
   (C)   The provisions of this chapter regulating the parking or standing of
vehicles shall not apply to any vehicle of a city department or public utility
while necessarily in use for construction or repair work or to any vehicle
owned or operated by the United States Post Office Department while in use for
the collection, transportation, or delivery of United States mail.
('63 Code, § 3-6.308) (Ord. 2930, passed 4-17-63)
TRAFFIC-CONTROL DEVICES
§ 70.15 AUTHORITY TO INSTALL; INSTALLATION.
   (A)   Authority to install.
      (1)   The Traffic Engineer shall have the power and duty to place and
maintain, or cause to be placed and maintained, official traffic-control
devices when and as required to make effective the provisions of this chapter.
      (2)   Whenever the Vehicle Code requires for the effectiveness of any
provision thereof that traffic-control devices be installed to give notice to
the public of the application of such law, the Traffic Engineer is hereby
authorized to install, or cause to be installed, the necessary devices, subject
to any limitations or restrictions set forth in the law applicable thereto.
      (3)   The Traffic Engineer may also place and maintain, or cause to be
placed or maintained, such additional traffic-control devices as he may deem
necessary or proper to regulate traffic or to guide or warn traffic, but he
shall make such determination only upon the basis of traffic engineering
principles and traffic investigations and in accordance with such standards,
limitations, and rules as may be set forth in this chapter or as may be
determined by ordinance or resolution of the Council.
('63 Code, § 3-6.401)
   (B)   Installation.
      (1)   The Traffic Engineer is hereby directed to install and maintain
official traffic signals at those intersections and other places where traffic
conditions are such as to require that the flow of traffic be alternately
interrupted and released in order to prevent or relieve traffic congestion or
to protect life or property from exceptional hazard.
      (2)   The Traffic Engineer shall ascertain and determine the locations
where such signals are required by field investigations, traffic counts, and
other traffic information as may be pertinent, and his determinations therefrom
shall be made in accordance with those traffic engineering and safety standards
and instructions set forth in the Planning Manual of Instructions, Part 8,
Traffic, issued by the Division of Highways of the Department of Public Works
of the state.
      (3)   Whenever the Traffic Engineer installs and maintains an official
traffic signal at any intersection, he shall likewise erect and maintain at
such intersection street name signs clearly visible to traffic approaching from
all directions unless such street name signs have previously been placed and
are maintained at any such intersection.
('63 Code, § 3-6.406)
(Ord. 2930, passed 4-17-63; Am. Ord. 34-C.S., passed 4-3-65)
§ 70.16 SIGNS REQUIRED.
   No provision of the Vehicle Code or of this chapter for which signs are
required shall be enforced against an alleged violator unless appropriate
legible signs are in place giving notice of such provisions of the traffic
laws.
('63 Code, § 3-6.402) (Ord. 2930, passed 4-17-63)
§ 70.17 OBEDIENCE REQUIRED.
   The operator of any vehicle or train shall obey the instructions of any
official traffic-control device placed in accordance with the provisions of
this chapter unless otherwise directed by a police officer or other authorized
person, subject, however, to the exceptions granted the operator of an
authorized emergency vehicle when responding to emergency calls.
('63 Code, § 3-6.403) (Ord. 2930, passed 4-17-63)
Penalty, see § 70.99
§ 70.18 AUTHORITY TO REMOVE, RELOCATE, AND DISCONTINUE.
   The Traffic Engineer is hereby authorized to remove, relocate, or
discontinue the operation of any traffic-control device not specifically
required by the California Vehicle Code or by this chapter whenever he shall
determine in any particular case that the conditions which warranted or
required the installation no longer exist.
('63 Code, § 3-6.404) (Ord. 2930, passed 4-17-63)
§ 70.19 HOURS OF OPERATION.
   The Traffic Engineer shall determine the hours and days during which any
traffic-control device shall be in operation or be in effect, except in those
cases where such hours or days are specified by the provisions of this chapter.
('63 Code, § 3-6.405) (Ord. 2930, passed 4-17-63)
§ 70.20 LANE MARKINGS; DISTINCTIVE ROADWAY MARKINGS.
   (A)   Lane markings. The Traffic Engineer is hereby authorized to mark
center lines and lane lines upon the surface of the roadway to indicate the
course to be traveled by vehicles and may place signs temporarily designating
lanes to be used by traffic moving in a particular direction, regardless of the
center line of the highway.
('63 Code, § 3-6.407)
   (B)   Distinctive roadway markings. The Traffic Engineer is hereby
authorized to place and maintain distinctive roadway markings as described in
the Vehicle Code on those streets or parts of streets where the volume of
traffic or the vertical or other curvature of the roadway renders it hazardous
to drive on the left side of such markings or signs and markings. Such markings
or signs and markings shall have the same effect as similar markings placed by
the Department of Public Works of the state pursuant to the provisions of the
Vehicle Code.
('63 Code, § 3-6.408)
(Ord. 2930, passed 4-17-63)
§ 70.21 UNAUTHORIZED PAINTING OF CURBS.
   No person, unless authorized by the city, shall paint any street or curb
surface; provided, however, the provisions of this section shall not apply to
the painting of numbers on a curb surface by any person who has complied with
the provisions of any resolution or law of the city pertaining thereto.
('63 Code, § 3-6.409) (Ord. 2930, passed 4-17-63)
Penalty, see § 70.99
ADMINISTRATION AND ENFORCEMENT
§ 70.35 POLICE ADMINISTRATION.
   The Chief of Police shall be responsible for the enforcement of the street
traffic regulations of the city and the state vehicle laws applicable to street
traffic in the city. He shall cooperate with the Traffic Engineer and other
officers of the city in the administration of the traffic laws and in
developing ways and means to improve traffic conditions and carry out those
duties specially imposed upon the Police Department by this chapter and the
traffic laws of the city.
('63 Code, § 3-6.201) (Ord. 2930, passed 4-17-63)
§ 70.36 TRAFFIC ENGINEER.
   (A)   Designation. For the purposes of this chapter, the Director of Public
Works is hereby designated the Traffic Engineer of the city. Whenever a power
is granted to the Traffic Engineer or a duty is imposed upon him, the power may
be exercised or the duty may be performed by his deputy or by a person
authorized in writing by him.
('63 Code, § 3-6.205)
   (B)   Powers and duties. It shall be the general duty of the Traffic
Engineer to determine the installation of proper timing and maintenance of
traffic-control devices and signals, to conduct engineering analyses of traffic
accidents and to devise remedial measures, to conduct engineering and traffic
investigations of traffic conditions and to cooperate with other city officials
in the development of ways and means to improve traffic conditions, and to
carry out the additional powers and duties imposed by the laws of the city.
Whenever, pursuant to the provisions of this chapter, the Traffic Engineer is
required or authorized to place or maintain official traffic-control devices or
signals, he may cause such devices or signals to be placed or maintained.
('63 Code, § 3-6.206)
(Ord. 2930, passed 4-17-63)
§ 70.37 AUTHORITY OF POLICE AND FIRE DEPARTMENT OFFICIALS.
   (A)   Officers of the Police Department and such officers as are assigned by
the Chief of Police are hereby authorized to direct all traffic by voice, hand,
or audible or other signal in conformance with the traffic laws, except that in
the event of a fire or other emergency, or to expedite traffic or to safeguard
pedestrians, officers of the Police Department or members of the Fire
Department may direct traffic as conditions may require notwithstanding the
provisions to the contrary contained in this chapter or the Vehicle Code.
('63 Code, § 3-6.301)
   (B)   At places where large numbers of people and vehicles are to gather or
have gathered, the provisions of this chapter shall not be construed to prevent
any police officer from prohibiting any person from parking any vehicle upon or
using any street or sidewalk, or from prohibiting any pedestrian from using any
street or sidewalk, and such police officer shall have authority to direct the
parking of vehicles in any reasonable manner, way, or direction. It is hereby
declared to be unlawful for any person to fail to promptly obey such police
officer's order, signal, or command, regardless of any other provision of this
