SAN BERNARDINO, CALIFORNIA
CODE OF ORDINANCES
2026 S-1 Supplement contains:
Local legislation current through Ord. MC-1657, passed 12-17-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. MC-1653
AN ORDINANCE OF THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO,
CALIFORNIA, ENACTING A CODE OF ORDINANCES REVISING, AMENDING, RESTATING,
CODIFYING AND COMPILING CERTAIN EXISTING GENERAL ORDINANCES OF THE CITY DEALING
WITH SUBJECTS EMBRACED IN SUCH CODE OF ORDINANCES
   WHEREAS, the City San Bernardino, California ("City") is a chartered city
and municipal corporation, duly organized under the California Constitution and
laws of the State of California; and
   WHEREAS, the present general and permanent ordinances of the City are
inadequately arranged and classified and are insufficient in form and substance
for the complete preservation of the public peace, health, safety and general
welfare of the municipality and for the proper conduct of its affairs; and
   WHEREAS, the City Council of the City has authorized a general compilation,
revision and codification of the ordinances of the City of a general and
permanent nature and publication of such ordinance in book form; and
   WHEREAS, Government Code Sections 50022.1 through 50022.10 provide for the
codification, compilation, recodification, and publication of the permanent and
general ordinances of the City.
   THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO DO ORDAIN AS
FOLLOWS:
   SECTION 1. The above recitals are true and correct and are incorporated
herein by this reference.
   SECTION 2. Recodification and Adoption. There is hereby codified and adopted
the City of San Bernardino Municipal Code as revised, reformatted, indexed,
codified, compiled, edited, updated, together with those secondary codes
adopted by reference as authorized by the California State Legislature, save
and except those portions of the secondary code as are deleted, modified, or
amended by the provisions of the City of San Bernardino Municipal Code. The
City of San Bernardino Municipal Code and the secondary codes adopted by
reference in the City of San Bernardino Municipal Code are adopted by reference
under the provisions of Government Code §§ 50022.1 to 50022.10. The general
ordinances of the City as revised, amended, restated, codified, and compiled in
book form are hereby adopted as and shall constitute the "Code of Ordinances of
the City of San Bernardino."
   SECTION 3. Such Code of Ordinances as adopted in Section 2 shall consist of
the following Titles:
   TITLE 1: GENERAL PROVISIONS
                  1.01.   Code Adoption
actually impair the orderly conduct of the meeting, the members of the City
Council may proceed pursuant to Cal. Gov’t Code, § 54957.9, or any applicable
penal statute or ordinance. For the purposes of this section, WILLFULLY DISRUPT
includes, but is not limited to, continuing to do any of the following after
being warned by the presiding officer to desist from such conduct:
      (1)   Addressing the Mayor and City Council without first being
recognized by the presiding officer;
      (2)   Persisting in addressing a subject or subjects, other than that
before the Mayor and City Council;
      (3)   Repetitiously addressing the same subject;
      (4)   Failing to relinquish the podium when directed to do so by the
presiding officer;
      (5)   From the audience, interrupting, or attempting to interrupt, a
speaker, the Mayor, a City Council member or a staff member, or shouting or
attempting to shout over a speaker, the Mayor, a City Council member or a staff
member;
      (6)   As a speaker, interrupting or attempting to interrupt the Mayor, a
City Council member or a staff member, or shouting over, or attempting to shout
over, the Mayor, a City Council member or a staff member;
      (7)   As a speaker, continuing to speak after being advised that the
allotted time has expired;
      (8)   As a speaker, addressing the audience rather than the Mayor and
City Council;
      (9)   Making personal, impertinent or slanderous remarks to a speaker,
the Mayor, a City Council member, a staff member or the general public, which
actually impairs the orderly conduct of the meeting; and
      (10)   Uttering loud, threatening, personal or abusive language, or
profanity, to a speaker, the Mayor, a City Council member, a staff member or
the general public which actually impairs the orderly conduct of the meeting.
   (C)   It shall be unlawful to violate any provision of this section. Nothing
in this section or any rules of the Council shall be construed to prohibit
public criticism of the policies, procedures, programs or services of the city
or any of the acts or omissions of the Mayor and City Council. Nothing in this
section shall confer any privilege or protection for expression beyond that
otherwise provided by law.
   (D)   If any division, sentence, clause, phrase or word of this section is
for any reason held to be invalid or unconstitutional, such decision shall not
affect the validity of the remaining portions of this section. The Mayor and
City Council declare that they would have enacted this section and each
division, sentence, clause, phrase and word thereof, irrespective of the fact
that any one or more divisions, sentences, clauses, phrases or words had been
declared invalid or unconstitutional.
(Ord. MC-1438, passed 4-17-2017; Ord. MC-1478, passed 4-4-2018)
§ 2.58.080 HOLIDAYS.
   In the event the date of a meeting falls on a city holiday, the next
business day following such holiday shall be the meeting date, at the same time
and place, except as determined by the City Council.
(Ord. MC-1438, passed 4-17-2017)
§ 2.58.090 FAMILIARITY WITH RALPH M. BROWN ACT REQUIRED.
   The clerk or secretary of each board, commission and committee shall review
and be familiar with the provisions of the Ralph M. Brown Act, Cal. Gov’t Code,
§§ 54950 et seq.
(Ord. MC-1438, passed 4-17-2017)
§ 2.58.100 CONTINUANCES; FEE.
   (A)   Any person, firm, corporation or other entity having an appeal or
other item on the agenda of the Mayor and City Council may request a
continuance of such item by submitting a request therefor to the City Clerk
prior to the item being heard. Such request must be accompanied by a processing
fee established by resolution of the Mayor and City Council. The granting of a
continuance shall be subject to the complete discretion of the Mayor and City
Council taking all of the facts and circumstances of the matter into
consideration. If the request for continuance is received by telephonic
communication or other means where the requester is not present, the
continuance may be granted subject to the receipt of the processing fee prior
to the new agenda date. Should the request for a continuance be denied, any
processing fee paid shall be returned upon application made by the payor within
90 days. Any subsequent request for a continuance shall require an additional
fee.
   (B)   The fee provided for by the ordinance incorporated in this chapter and
set by any resolution adopted pursuant thereto shall not apply to any
continuance requested by the city, any department or officer thereof or by any
agency or other entity which is funded primarily by the city.
(Ord. MC-1438, passed 4-17-2017)
§ 2.58.110 PUBLIC PARTICIPATION IN MEETINGS OF THE MAYOR AND CITY COUNCIL.
   (A)   The Mayor and City Council may, by resolution, adopt reasonable
regulations, including time limits, for:
      (1)   Public comments for items on the agenda;
      (2)   Public comments for items not on the agenda; and
      (3)   Public testimony during public hearings.
   (B)   Notwithstanding the time limits on public comments and public
testimony adopted by resolution, the presiding officer may lengthen or shorten
the time limits afforded if the presiding officer determines such change is
necessary for the efficient conduct of the meeting or the proper consideration
of a complicated matter.
(Ord. MC-1478, passed 4-4-2018)
§ 2.58.120 QUASI-JUDICIAL HEARINGS.
   The Mayor and City Council may, by resolution, adopt rules of procedure for
the conduct of quasi-judicial hearings.
(Ord. MC-1478, passed 4-4-2018)
CHAPTER 2.60: DISCLOSURE OF FINANCIAL INTERESTS
(Repealed by Ord. MC-1220, passed 3-20-2006)
CHAPTER 2.62: FILING OF OFFICIAL BONDS
Section
   
2.62.010   Amount
   
2.62.020   Blanket position bond
Cross-reference:
   For Charter provisions on official bonds, see City Charter, §
509
§ 2.62.010 AMOUNT.
   (A)   The following officers of the city, before entering upon the discharge
of their official duties, and within 20 days after notice of their election or
appointment, shall severally execute to the city an official faithful
performance bond in the following penal sums:
      (1)   Mayor, $1,000;
      (2)   Each member of the City Council, $1,000;
      (3)   City Clerk, $1,000;
      (4)   City Attorney, $1,000;
      (5)   Each member of the Board of Water Commissioners, $1,000; and
      (6)   City Treasurer, $100,000.
   (B)   The City Treasurer, in addition to his or her official bond in the
penal sum of $100,000, shall execute to the city an additional bond in the
penal sum of $25,000, which additional bond shall be known as the Treasurer’s
Trust Fund Bond and shall be conditioned for the payment by the Treasurer to
any person, firm or corporation lawfully entitled thereto, of all monies
received by the Treasurer, his or her deputies, clerks and attaches, under or
pursuant to the provisions of the Improvement Act of 1911, or any other special
assessment, law or act, by the provisions of which monies, other than monies
belonging to the city, are payable to the City Treasurer for disbursement to
any person, firm or corporation, other than the city, and which Trust Fund Bond
shall, by its provisions, be made to enure to the benefit of, and provide that
an action may be maintained thereon by, any person, firm or corporation
entitled to receive money from the Treasurer under the aforesaid laws.
(Ord. 2934, passed 8-20-1968)
Statutory reference:
   Ralph M. Brown Act, see Cal. Gov’t Code, §§ 54950 through 54963
§ 2.62.020 BLANKET POSITION BOND.
   (A)   For each employee of the city, except employees in the City Municipal
Water Department, a blanket position bond shall be provided, indemnifying the
city against any and all fraudulent or dishonest acts and failure of
performance of official duties, including false arrest by Police Department
employees and failure to account properly for any and all monies or property
received by virtue or authority of any position or employment, of or by any
employee, acting alone or in collusion with others. The bond shall comply with
the provisions of all other ordinances of the city applicable thereto and shall
be in the following amounts for the employment indicated: Chief of Police,
$5,000; Chief Deputy City Treasurer, $90,000 and all other staff members of or
assigned to the Treasurer’s office, $20,000; City Manager, $10,000; Director of
Finance and Management Services, $10,000; purchasing agent, $10,000; and all
other employees, $2,500 each.
   (B)   The words EMPLOYEE or EMPLOYEES, as used in this section, means and
includes those officers, employees and other subordinates of the city who are
not otherwise required by ordinance or law to furnish an individual bond to
qualify for office or employment.
(Ord. 2934, passed 8-20-1968; Ord. 3383, passed 10-17-1973; Ord. MC-1625,
passed 2-21-2024)
CHAPTER 2.64: APPEALS TO CITY COUNCIL
Section
   
2.64.010   Purpose
   
2.64.020   When procedure not applicable
   
2.64.030   Filing notice of appeal
   
2.64.040   Notice of appeal - time limit
   
2.64.050   Notice of appeal - contents
   
2.64.060   Action by the City Clerk
   
2.64.070   Consideration by Council
   
2.64.080   Judicial review
§ 2.64.010 PURPOSE.
   The purpose of the appeal procedure prescribed in this chapter is to provide
a general method of recourse, in any instance where an appeal to the City
Council is not otherwise prescribed by code or other ordinance of the city,
available in the event any person is aggrieved by or dissatisfied with any
order, requirement, permit, decision or determination made by a city officer,
official or department head or by an administrative body of the city in the
administration or enforcement of any provision of any local ordinance, code,
rule or regulation.
(Ord. 2622, passed 11-17-1964)
§ 2.64.020 WHEN PROCEDURE NOT APPLICABLE.
   The appeal procedure prescribed in this chapter shall not apply when other
provisions of this code, an ordinance or resolution provides a method of appeal
to a board, commission, committee, a public body or employee in specific cases,
and shall not apply to law enforcement activities involving ordinances or state
law, or to the decisions of the Civil Service Board. These procedures shall
apply to any and all appeals to the City Council authorized in this chapter or
in other provisions of the code unless expressly otherwise provided.
(Ord. 2622, passed 11-17-1964; Ord. MC-410, passed 9-18-1984)
§ 2.64.030 FILING NOTICE OF APPEAL.
   Except as provided in §
2.64.020, any person aggrieved by, dissatisfied with or excepting to any
action, denial, order, requirement, permit, decision or determination made or
issued by a city officer, official or department head or by an administrative
board, commission, body or other agency of the city, pursuant to the provisions
of any ordinance, code, rule or regulation of the city, may appeal therefrom by
filing a written notice of appeal with the City Clerk, directed to the City
Council.
(Ord. 2622, passed 11-17-1964)
§ 2.64.040 NOTICE OF APPEAL - TIME LIMIT.
   Any such notice of appeal shall not be valid and shall not be acted upon
unless filed within 15 days after the date of the action or decision appealed
from. If notice of such action has not been provided in writing, and the
appellant had no notice of the hearing at which the action was to be
considered, the appellant may, within five days after first becoming aware of
such action, demand written notice thereof, and shall have ten days following
such notice in which to file the notice of appeal. A prospective appellant who
was present at the time the action or decision relating thereto was made shall
be presumed to have constructive notice thereof and shall file a notice of
appeal within 15 days after the date of the action or decision.
(Ord. 2622, passed 11-17-1964; Ord. MC-410, passed 9-18-1984)
§ 2.64.050 NOTICE OF APPEAL - CONTENTS.
   (A)   The notice of appeal shall be in writing and shall set forth:
      (1)   The specific action appealed from;
      (2)   The specific grounds of appeal; and
      (3)   The relief or action sought from the City Council.
   (B)   In the event any notice of appeal fails to set forth any information
required by this section, the City Clerk shall return the same to the appellant
with a statement of the respects in which it is deficient, and the appellant
shall thereafter be allowed five days in which to perfect and refile his or her
notice of appeal.
(Ord. 2622, passed 11-17-1964; Ord. MC-410, passed 9-18-1984)
§ 2.64.060 ACTION BY THE CITY CLERK.
   Upon the timely filing of a notice of appeal in proper form, the City Clerk
shall schedule the matter promptly for public hearing upon the City Council
agenda for the first regularly scheduled Council meeting following the sixth
day after said timely filing. City Clerk shall promptly give notice to the
appellant and affected city parties of the setting of such public hearing.
§ 2.64.070 CONSIDERATION BY COUNCIL.
   At the time of consideration of the appeal by the City Council, all evidence
and arguments shall be received, but shall be limited to, the specific grounds
of appeal and matters set forth in the notice of appeal. The appellant shall
have the burden of establishing cause why the action appealed from should be
altered, reversed or modified. The department, agency, city officer, official
or department head whose action is being considered shall have the opportunity
to answer arguments made and rebut any evidence so offered. The City Council
shall review the evidence, findings and record relating to the decision or
action. The City Council may continue the matter from time to time, and at the
conclusion of its consideration may affirm, reverse or modify the action
appealed from and may take any action which might have been legally taken in
the first instance by the person or entity from whose action the appeal has
been taken. In the ruling on the appeal, the findings and action of the City
Council shall be final and conclusive in the matter.
(Ord. 2622, passed 11-17-1964; Ord. MC-410, passed 9-18-1984)
§ 2.64.080 JUDICIAL REVIEW.
   The Mayor and City Council shall take all lawful steps to ensure that any
appellant aggrieved by said decision of the City Council shall be afforded
prompt judicial review if such decision is challenged in court.
(Ord. MC-1075, passed 6-21-2000)
CHAPTER 2.65: SALE OF REAL PROPERTY
Section
   
2.65.010   Authority
   
2.65.020   Competitive bid
   
2.65.030   Negotiated purchase
   
2.65.040   Fair market value
   
2.65.050   Sales to public agencies
   
2.65.060   Terms
§ 2.65.010 AUTHORITY.
   Pursuant to the provisions of the City Charter, real property owned by the
city shall be sold as provided in this chapter.
(Ord. MC-955, passed 12-19-1995)
§ 2.65.020 COMPETITIVE BID.
   Real property with a fair market value of $25,000 or greater shall be sold
by competitive bid to the highest and best bidder, but the sales price shall
not be less than the fair market value.
(Ord. MC-955, passed 12-19-1995)
§ 2.65.030 NEGOTIATED PURCHASE.
   Real property with a fair market value of less than $25,000 may be sold by
negotiated purchase, but the sales price shall not be less than the fair market
value.
(Ord. MC-955, passed 12-19-1995)
§ 2.65.040 FAIR MARKET VALUE.
   For the purposes of this chapter, fair market value shall be established by
resolution of the Mayor and City Council based on good and sufficient evidence
in the record. For the purposes of property with a fair market value of $25,000
or more, GOOD AND SUFFICIENT EVIDENCE shall mean and include a formal appraisal
performed by a licensed appraiser who is not a city employee.
(Ord. MC-955, passed 12-19-1995)
§ 2.65.050 SALES TO PUBLIC AGENCIES.
   Notwithstanding anything in this chapter to the contrary, real property
owned by the city may be sold to another public agency without the need for
competitive bid, but the sales price shall not be less than the fair market
value.
(Ord. MC-955, passed 12-19-1995)
§ 2.65.060 TERMS.
   A sales price may be a cash purchase or the city may accept a note and deed
of trust at the fair market interest rate.
(Ord. MC-955, passed 12-19-1995)
CHAPTER 2.66: CONTRACT OF INDEMNITY
Section
   
2.66.010   Corporation requirements
§ 2.66.010 CORPORATION REQUIREMENTS.
   In all instances where, by the provisions of the Charter, or any ordinance
or resolution of the city, or by any law, any bond, undertaking, contract of
indemnity or insurance is required or provided for or on behalf of the city or
any board, department or officer thereof, the same shall be executed by a
corporation organized under the laws of the United States or under the laws of
any state thereof, and authorized to transact business in the state in
accordance with law, and such corporation shall have a general policyholder’s
rating in accordance with A.M. Best Company of no less than A:VIII and licensed
to do business in the state; provided, however, the provisions of this section
shall not apply in those instances where by law the city is required to obtain
insurance or indemnity from the State Compensation Fund or some like
governmental entity.
(Ord. 821, passed 8-9-1921; Ord. 1918, passed 7-2-1951)
CHAPTER 2.68: VACANCIES IN OFFICE
Section
   
2.68.010   Assumption of duties by highest ranking department member
   
2.68.020   Temporary absence - assumption of duties
   
2.68.030   Chapter inapplicable to Mayor and members of City Council
§ 2.68.010 ASSUMPTION OF DUTIES BY HIGHEST RANKING DEPARTMENT MEMBER.
   In the event of a vacancy in the office of the head of a department or
division or other office of the city, the assistant, chief deputy or highest
ranking officer in such department, division or office shall assume the duties
and powers of the department or division head or officer as an assignment of
such powers and duties by the Mayor and City Council, except as may be
otherwise provided to the contrary by the Charter, or by an ordinance,
resolution or order of the Mayor and City Council. The performance of such
duties and powers by the assistant, chief deputy or highest ranking officer of
such department, division or office shall not entitle such officer to any
additional salary, compensation or benefits as the head of the department,
division or office, except as may be authorized pursuant to a resolution or
ordinance of the city.
(Ord. 3770, passed 10-6-1978)
§ 2.68.020 TEMPORARY ABSENCE - ASSUMPTION OF DUTIES.
   In the temporary absence of the head of a department, division or office,
the assistant, chief deputy or highest ranking officer of such department,
division or office shall assume the duties and powers of the head of the
department, division or office, except as may be otherwise ordered by the head
of such department, division or office. The performance of the duties and
powers of the head of the department, division or office by the assistant,
chief deputy or highest ranking officer shall be considered an assignment of
additional duties and powers, and shall not entitle such assistant, chief
deputy or highest ranking officer to any additional salary, compensation or
benefits while performing the duties and powers of the head of the department,
division or office, except as may be authorized pursuant to resolution or
ordinance of the city.
(Ord. 3770, passed 10-6-1978)
§ 2.68.030 CHAPTER INAPPLICABLE TO MAYOR AND MEMBERS OF CITY COUNCIL.
   This chapter shall be inapplicable to the offices of the Mayor and members
of the City Council.
(Ord. 3770, passed 10-6-1978)
CHAPTER 2.70: SALE OF UNCLAIMED PROPERTY
Section
   
2.70.010   Definition
   
2.70.020   State statute adopted by reference
   
2.70.030   Sale at public auction
   
2.70.040   Proceeds of sale
   
2.70.050   Duty of Police Department
   
2.70.060   Sale of forfeited property
Statutory reference:
   For provisions on lost and unclaimed property, see Cal. Code of Civil
Procedure, §§ 1500 et seq.
§ 2.70.010 DEFINITION.
   For the purpose of this chapter, the following definition shall apply unless
the context clearly indicates or requires a different meaning.
   UNCLAIMED PROPERTY. Includes any and all lost, abandoned or unclaimed
personal property of whatsoever kind or character, but does not include such
property which is specifically ordered to be destroyed by the provisions of the
law nor to the disposal of dogs, cats or livestock.
(Ord. 2121, passed 6-19-1956)
§ 2.70.020 STATE STATUTE ADOPTED BY REFERENCE.
   (A)   Cal. Civil Code, §§ 2080, 2080.1 and 2080.2 are adopted by reference
and made effective and operative in the city. Any and all unclaimed property
now or hereinafter coming into the possession of the Police Department shall be
inventoried at least every three months by the Chief of Police and a full and
complete list thereof shall be transmitted to the City Manager.
   (B)   Any and all unclaimed property found by city employees during the
course of their employment shall be delivered to the Police Department and
shall be disposed of in accordance with this chapter.
(Ord. 2121, passed 6-19-1956; Ord. 3273, passed 7-14-1972)
§ 2.70.030 SALE AT PUBLIC AUCTION.
   (A)   The City Manager, upon receipt of the list of unclaimed property,
shall determine therefrom the unclaimed bicycles that have been held by the
Police Department for a period of at least three months and all other unclaimed
property that has been held at least four months, whereupon the City Manager
shall cause the unclaimed property so held to be sold at public auction.
   (B)   Notice of such sale, describing the property in sufficient detail for
its identification, shall be prepared by the City Manager, or his or her
designee, and the notice signed by the Chief of Police, which notice of the
sale shall be given at least five days before the time fixed therefor by
publication once in a newspaper of general circulation published in the city.
   (C)   If, after five days following the publication of the notice, no owner
appears and proves his or her ownership of the property and the person who
found or saved the property pays the cost of the publication, the title shall
vest in the person who found or saved the property unless the property was
found in the course of employment by an employee of the city in which case the
property shall be sold at public auction or transferred for the use of any
department of the city. Title to the property shall not vest in the person who
found or saved the property unless the cost of publication is first paid to the
City Treasurer prior to the sale at public auction.
   (D)   No city officer or employee shall directly or indirectly submit a bid
for the purchase of the unclaimed property at the sale if he or she has
authorized, conducted or administered, or participated in the preparation or
conduct of the sale in his or her official capacity.
   (E)   The property so offered for sale shall be sold to the highest bidder
for cash or other form of payment that may be approved by the City Manager.
(Ord. 2121, passed 6-19-1956; Ord. 3273, passed 7-14-1972)
§ 2.70.040 PROCEEDS OF SALE.
   The proceeds of the auction sale or sales shall immediately be deposited
with the City Treasurer and placed in the General Fund thereof.
(Ord. 2121, passed 6-19-1956)
§ 2.70.050 DUTY OF POLICE DEPARTMENT.
   It shall be the duty and responsibility of the Police Department to safely
keep any and all unclaimed properties, subject to the right of the
administrative officer to sell such properties at public auction as provided in
this chapter, whereupon the property shall then be delivered to the purchaser
upon payment of the purchase price.
(Ord. 2121, passed 6-19-1956)
§ 2.70.060 SALE OF FORFEITED PROPERTY.
   (A)   Property forfeited pursuant to 21 U.S.C. §§ 881 et seq. and Cal.
Health and Safety Code, §§ 11488 et seq. that is released to the Police
Department for disposition may be sold at public auction following the
procedures set forth in §
2.70.030(B), (D) and (E).
   (B)   Proceeds from the sale of such forfeited property shall be deposited
in the Special Deposits Fund of the city in a special account designated by the
Director of Finance and Management Services and thereafter be disbursed by the
Department with the authorization of the City Manager pursuant to the
applicable city procedures and state and/or federal laws.
(Ord. MC-624, passed 5-4-1988; Ord. MC-1220, passed 3-20-2006; Ord. MC-1625,
passed 2-21-2024)
CHAPTER 2.72: DEMANDS AGAINST CITY; PAYMENT
Section
   
2.72.010   Demands; payment; signature
§ 2.72.010 DEMANDS; PAYMENT; SIGNATURE.
   Drafts (warrants) or checks for payment of approved demands against the city
shall be signed by the City Treasurer or such other city official as may be
designated by resolution of the Mayor and City Council and countersigned by the
City Clerk. Pursuant to the City Charter, § 135, this provision shall prevail
over any conflicting provisions of the general law.
(Ord. MC-47, passed 4-27-1981)
CHAPTER 2.73: COLLECTION OF DEBTS
Section
   
2.73.010   Definition
   
2.73.020   Manner of collection - general
   
2.73.030   Manner of collection - collection agency
§ 2.73.010 DEFINITION.
   For the purpose of this chapter, the following definition shall apply unless
the context clearly indicates or requires a different meaning.
   DEBT OWING TO THE CITY (sometimes referred to as ACCOUNT or ACCOUNTS). The
amount of any unpaid judgment, fee, charge, fine, penalty, tax, assessment or
other sum of any nature whatsoever, imposed on a person other than the city
pursuant to any provision of this municipal code. The term includes all amounts
encompassed in the foregoing notwithstanding the separate or additional
classification of such amount that may be set forth in the applicable provision
of the municipal code. The term includes all interest; accruals; administrative
fees; fees, including attorneys’ fees; penalties; and/or costs of collection
associated with the original amount.
§ 2.73.020 MANNER OF COLLECTION - GENERAL.
   (A)   Any debt owing to the city is subject to recovery using any procedure
for debt collection permitted by law.
   (B)   The procedures set forth in this chapter are in addition to and not in
derogation of any other provision for collection of a debt owing to the city.
(Ord. MC-1330, passed 8-3-2010)
§ 2.73.030 MANNER OF COLLECTION - COLLECTION AGENCY.
   (A)   The City Manager may, with the approval of the Mayor and City Council,
contract for the services of a collection agency to recover amounts due as a
debt owing to the city. If the election is made to use a collection agency,
such use shall be consistent with the provisions set forth herein. The City
Manager may delegate this authority among the departments of the city as he or
she may deem appropriate.
   (B)   Employment of a collection agency shall not include the services of a
licensed attorney and shall not include participation in any court proceeding
by the collection agency on behalf of the city except with the prior written
approval of the City Attorney.
   (C)   Prior to transfer of the account to a collection agency, the City
Manager, or his or her designee, shall notify the debtor in writing, at the
address of record, that the alleged debt owing to the city will be turned over
for private collection unless the account is paid or appealed within a
designated time period.
   (D)   Assignment or other legal transfer of the rights in an account to the
collection agency may be made with the prior approval of the City Attorney.
   (E)   No debt owing to the city shall be transferred to a collection agency
if the account has been contested.
   (F)   No contract with a collection agency for the collection of debt owing
to the city shall take effect unless and until there are written policies and
procedures for the internal processing of such amounts.
(Ord. MC-1330, passed 8-3-2010)
CHAPTER 2.74: FINANCIAL INTERESTS OF APPOINTED CITY COMMITTEE MEMBERS
Section
   
2.74.010   Participation of committee members - financial interest
   
2.74.020   Participation in local governmental action or decision
   
2.74.030   Financial interest - material effect - indirect investment or
interest
   
2.74.040   Definition: decision making authority
§ 2.74.010 PARTICIPATION OF COMMITTEE MEMBERS - FINANCIAL INTEREST.
   No member appointed by the Mayor, the Council or a Council member and
approved by the Council to a committee having decision making authority shall
make, participate in making or in any way attempt to use the member’s official
position to influence a governmental decision in which the member knows, or has
reason to know, the member has a financial interest.
(Ord. MC-64, passed 6-19-1981)
§ 2.74.020 PARTICIPATION IN LOCAL GOVERNMENTAL ACTION OR DECISION.
   Section
2.74.010 does not prevent any committee member from making or participating in
the making of a governmental decision to the extent the member’s participation
is legally required for the action or decision to be made. The fact that a
committee member’s vote is needed to break a tie does not make the member’s
participation legally required for purposes of this section.
(Ord. MC-64, passed 6-19-1981)
§ 2.74.030 FINANCIAL INTEREST - MATERIAL EFFECT - INDIRECT INVESTMENT OR
INTEREST.
   (A)   A committee member has a financial interest in a decision within the
meaning of §
2.74.010 if it is reasonably foreseeable that the decision will have a material
financial effect, distinguishable from its effect on the public generally, on:
      (1)   Any business entity in which the committee member has a direct or
indirect interest worth more than $1,000;
      (2)   Any real property in which the committee member has a direct or
indirect interest worth more than $1,000;
      (3)   Any source of income, other than loans by a commercial lending
institution in the regular course of business on terms available to the public
without regard to official status, aggregating $250 or more in value provided
to, received by or promised to the committee member within 12 months prior to
the time when the decision is made; and
      (4)   Any business in which the committee member is a director, officer,
partner, trustee, employee or holds a position of management.
   (B)   For purposes of this section, INDIRECT INVESTMENT or INTEREST means
any investment or interest owned by the spouse or dependent child of a
committee member, by an agent or on behalf of a committee member or by a
business entity or trust in which the committee member, the committee member’s
agents, spouse and dependent children own directly, indirectly or beneficially
a 10% interest or greater.
(Ord. MC-64, passed 6-19-1981)
§ 2.74.040 DEFINITION: DECISION MAKING AUTHORITY.
   (A)   It may make a final governmental decision.
   (B)   It may compel a governmental decision, or it may prevent a
governmental decision either by reason of an exclusive power to initiate the
decision or by reason of a veto which may not be overridden.
   (C)   It makes substantive recommendations which are, and over an extended
period of time have been, regularly approved without significant amendment or
modification by another public official or governmental agency.
(Ord. MC-64, passed 6-19-1981)
CHAPTER 2.75: USE OF CITY’S CATV FACILITIES
Section
   
2.75.010   Prohibition
   
2.75.020   Exceptions
§ 2.75.010 PROHIBITION.
   It shall be an unlawful use of city property and facilities for the Mayor or
a member of the City Council of the city to use his or her position to use or
cause to be used the equipment and/or facilities of the Telecommunications
Division for television or CATV telecast or tape production for the purpose of
criticizing the actions of the Mayor or City Council or the Mayor and City
Council or any individual member of the City Council.
(Ord. MC-822, passed 3-9-1992)
§ 2.75.020 EXCEPTIONS.
   Section
2.75.010 shall not apply to a legally called meeting of the Mayor and City
Council, nor to a political debate or public forum where candidates or
proponents and opponents of ballot measures are given equal opportunity to
present their views. This exception shall not allow such criticism to be
televised or taped during a recess or closed session of a Council meeting even
though the Council is still technically in session during said recess or closed
session.
(Ord. MC-822, passed 3-9-1992)
CHAPTER 2.76: COUNCIL COMMITTEES
Section
   
2.76.010   Powers of City Council sub-committees
   
2.76.020   Notice of meetings
   
2.76.030   Information from city personnel
   
2.76.040   Assignment of sub-committee members and designation of sub-committee
chairpersons
§ 2.76.010 POWERS OF CITY COUNCIL SUB-COMMITTEES.
   Any committee appointed by the Mayor from among the City Council membership
shall have power to study, research and make appropriate recommendations to the
Mayor and City Council concerning any matter referred to such committee by the
Mayor and City Council. The scope and function of any such Council sub-
committee shall be as directed by the Mayor and City Council, which shall
provide specific direction as to the purposes and actions of the Council sub-
committee.
(Ord. MC-345, passed 3-7-1984; Ord. MC-362, passed 4-17-1984; Ord. MC-1455,
passed 2-7-2018)
§ 2.76.020 NOTICE OF MEETINGS.
   Each City Council sub-committee shall give reasonable notice of time and
place of its meetings and shall provide a copy of its agenda, attachments and
minutes to the Mayor, City Council, City Manager, City Attorney and such other
city officials as it may deem advisable.
(Ord. MC-345, passed 3-7-1984; Ord. MC-362, passed 4-17-1984; Ord. MC-1455,
passed 2-7-2018)
§ 2.76.030 INFORMATION FROM CITY PERSONNEL.
   Upon the referral of any matter by the Mayor and City Council, such City
Council sub-committee, whether standing, permanent or temporary, shall have
power to request, upon giving reasonable notice, the City Manager to provide,
or cause to be provided, to the sub-committee such data reasonably required by
the City Council sub-committee to carry out its direction.
(Ord. MC-345, passed 3-7-1984; Ord. MC-362, passed 4-17-1984; Ord. MC-1455,
passed 2-7-2018)
§ 2.76.040 ASSIGNMENT OF SUB-COMMITTEE MEMBERS AND DESIGNATION OF SUB-COMMITTEE
CHAIRPERSONS.
   It shall be the responsibility and duty of the Mayor to assign City Council
members to all standing committees and ad hoc sub-committees of the City
Council. It shall also be the responsibility and duty of the Mayor to designate
chairpersons of all standing sub committees and ad hoc sub-committees of the
City Council.
(Ord. MC-1289, passed 11-4-2008; Ord. MC-1455, passed 2-7-2018)
CHAPTER 2.77: FACILITIES MANAGEMENT DEPARTMENT
(Repealed by Ord. MC-1324, passed 6-8-2010)
CHAPTER 2.78: CODE COMPLIANCE DEPARTMENT
(Repealed by Ord. MC-1355, passed 7-6-2011)
CHAPTER 2.79: INFORMATION TECHNOLOGY DEPARTMENT
Section
   
2.79.010   Established
   
2.79.020   Director - duties
§ 2.79.010 ESTABLISHED.
   The information technology department is established which shall be
